0 MINI AXE W. Ø3,2 SHAFT (Needs Work)
0 Name: 95330.dat
0 Author: <AuthorRealName> [<AuthorLDrawName>]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-08-14 {LEGO Digital Designer} Original part shape
0 !HISTORY 2013-08-14 [<AuthorLDrawName>] File preparation for LDraw Parts Tracker

0 // Needs Work: Clean necessary

0 // Outside
3 16 5.643 -61.264 2.917 6.177 -61.292 2.272 3.033 -56.736 3.473 
3 16 3.033 -56.736 3.473 6.177 -61.292 2.272 4.361 -56.477 2.214 
3 16 -3.504 -60.178 3.052 2.619 -61.111 2.968 -3.272 -57.24 3.411 
3 16 1.428 -53.738 3.841 -3.272 -57.24 3.411 3.033 -56.736 3.473 
3 16 1.428 -53.738 3.841 0.112 -52.445 4 -1.128 -53.282 3.897 
3 16 -3.504 -60.178 3.052 -4.006 -58.598 3.245 -4.709 -59.878 3.087 
3 16 -3.272 -57.24 3.411 -4.006 -58.598 3.245 -3.504 -60.178 3.052 
3 16 -5.458 -59.69 0 -5.358 -59.708 1.783 -4.42 -55.832 0 
3 16 -4.281 -56.155 2.02 -4.42 -55.832 0 -5.358 -59.708 1.783 
3 16 4.824 -56.279 0 4.361 -56.477 2.214 6.185 -61.3 0 
3 16 4.361 -56.477 2.214 6.177 -61.292 2.272 6.185 -61.3 0 
3 16 3.033 -56.736 3.473 4.361 -56.477 2.214 2 -51.125 3.464 
3 16 2 -51.125 3.464 4.361 -56.477 2.214 3.464 -51.125 2 
3 16 2 -51.125 3.464 1.428 -53.738 3.841 3.033 -56.736 3.473 
3 16 2 -51.125 3.464 0.112 -52.445 4 1.428 -53.738 3.841 
3 16 2 -51.125 3.464 0 -51.125 4 0.112 -52.445 4 
3 16 1.428 -53.738 3.841 -1.128 -53.282 3.897 -3.272 -57.24 3.411 
3 16 0 -51.125 4 -1.128 -53.282 3.897 0.112 -52.445 4 
