0 ANIMAL LEGS NO.1 (Needs Work)
0 Name: 19734.dat
0 Author: <AuthorRealName> [<AuthorLDrawName>]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2016-03-18 {LEGO Digital Designer} Original part shape
0 !HISTORY 2016-03-18 [<AuthorLDrawName>] File preparation for LDraw Parts Tracker

0 // Needs Work: Clean necessary

0 // Outside
3 16 2.832 -15.5 -13.75 2.746 -15.5 -13.75 -5.361 -5.736 -13.75 
3 16 -4.522 -31.395 -13.75 -17.503 -15.925 -13.75 2.746 -15.5 -13.75 
3 16 2.746 -15.5 -13.75 -17.503 -15.925 -13.75 -5.361 -5.736 -13.75 
3 16 2.746 -15.5 -13.75 2.746 -25.297 -13.75 -4.522 -31.395 -13.75 
3 16 45.361 -5.736 -6.25 37.254 -15.5 -6.25 57.503 -15.925 -6.25 
3 16 57.503 -15.925 -6.25 37.254 -15.5 -6.25 44.522 -31.395 -6.25 
3 16 44.522 -31.395 -6.25 37.254 -15.5 -6.25 37.254 -25.297 -6.25 
3 16 35.408 -22.75 -6.25 35.408 -17.598 -6.25 35.408 -22.75 -10 
3 16 35.408 -22.75 -10 35.408 -17.598 -6.25 35.408 -17.598 -10 
3 16 27.56 -22.75 -10 27.56 -22.75 -6.25 35.408 -22.75 -10 
3 16 35.408 -22.75 -10 27.56 -22.75 -6.25 35.408 -22.75 -6.25 
3 16 4.592 -22.75 -13.75 4.592 -17.598 -13.75 4.592 -22.75 -10 
3 16 4.592 -22.75 -10 4.592 -17.598 -13.75 4.592 -17.598 -10 
3 16 12.44 -22.75 -10 12.44 -22.75 -13.75 4.592 -22.75 -10 
3 16 4.592 -22.75 -10 12.44 -22.75 -13.75 4.592 -22.75 -13.75 
3 16 10 -15.5 -6.25 37.254 -15.5 -6.25 35.408 -17.598 -6.25 
3 16 30 -20.081 -13.75 30 -20.081 -10 30 -15.5 -13.75 
3 16 30 -15.5 -13.75 30 -20.081 -10 30 0 -10 
3 16 30 -15.5 -13.75 30 0 -10 30 -15.5 -17 
3 16 30 -15.5 -17 30 0 -10 30 0 -30 
3 16 30 0 -30 30 -24.138 -30 30 -15.5 -17 
3 16 30 -15.5 -17 30 -24.138 -30 30 -24.138 -17 
3 16 30 -20.081 -13.75 30 -15.5 -13.75 29.8 -20.081 -13.75 
3 16 13.975 -24.58 -13.75 29.8 -20.081 -13.75 12.44 -22.75 -13.75 
3 16 12.44 -22.75 -13.75 29.8 -20.081 -13.75 30 -15.5 -13.75 
3 16 29.8 -20.081 -13.75 13.975 -24.58 -13.75 26.025 -24.58 -13.75 
3 16 26.025 -24.58 -13.75 13.975 -24.58 -13.75 26.025 -56.762 -13.75 
3 16 26.025 -56.762 -13.75 13.975 -24.58 -13.75 13.975 -56.762 -13.75 
