0 BEAM 3X5 W. BALLS Ø 10.2 (Needs Work)
0 Name: 47328.dat
0 Author: <AuthorRealName> [<AuthorLDrawName>]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-08-14 {LEGO Digital Designer} Original part shape
0 !HISTORY 2013-08-14 [<AuthorLDrawName>] File preparation for LDraw Parts Tracker

0 // Needs Work: Clean necessary

0 // Outside
3 16 46.875 -8.569 -3.75 46.875 -11.431 -3.75 46.698 -12.072 -3.75 
3 16 46.698 -7.928 -3.75 46.875 -8.569 -3.75 46.698 -12.072 -3.75 
3 16 46.698 -7.928 -3.75 46.698 -12.072 -3.75 46.219 -12.531 -3.75 
3 16 46.698 -7.928 -3.75 46.219 -12.531 -3.75 46.219 -7.469 -3.75 
3 16 46.219 -12.531 -3.75 45.571 -12.68 -3.75 46.219 -7.469 -3.75 
3 16 45.571 -12.68 -3.75 45.571 -7.32 -3.75 46.219 -7.469 -3.75 
3 16 43.399 -11.667 -3.75 45.571 -7.32 -3.75 45.571 -12.68 -3.75 
3 16 43.399 -8.333 -3.75 45.571 -7.32 -3.75 43.399 -11.667 -3.75 
3 16 40 -11 -3.75 43.399 -8.333 -3.75 43.399 -11.667 -3.75 
3 16 40 -9 -3.75 43.399 -8.333 -3.75 40 -11 -3.75 
3 16 36.601 -11.667 -3.75 36.601 -8.333 -3.75 40 -9 -3.75 
3 16 33.125 -11.431 -3.75 33.125 -8.569 -3.75 33.302 -7.928 -3.75 
3 16 33.125 -11.431 -3.75 33.302 -7.928 -3.75 33.302 -12.072 -3.75 
3 16 33.302 -7.928 -3.75 33.781 -7.469 -3.75 33.302 -12.072 -3.75 
3 16 33.781 -7.469 -3.75 33.781 -12.531 -3.75 33.302 -12.072 -3.75 
3 16 33.781 -12.531 -3.75 33.781 -7.469 -3.75 34.429 -7.32 -3.75 
3 16 40 -9 -3.75 40 -11 -3.75 36.601 -11.667 -3.75 
