0 MINI FIGURE HAT, NO. 24 (Needs Work)
0 Name: 17349.dat
0 Author: <AuthorRealName> [<AuthorLDrawName>]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2014-10-16 {LEGO Digital Designer} Original part shape
0 !HISTORY 2014-10-16 [<AuthorLDrawName>] File preparation for LDraw Parts Tracker

0 // Needs Work: Clean necessary

0 // Outside
3 16 -7.983 -3.874 4.594 -4.973 -11.918 7.789 -7.979 0.004 4.621 
3 16 -4.608 0 7.981 -7.979 0.004 4.621 -4.973 -11.918 7.789 
3 16 -4.608 0 7.981 -3.532 -19.759 8.548 0 0.008 9.216 
3 16 0 -19.48 9.216 0 0.008 9.216 -3.532 -19.759 8.548 
3 16 0 -2.35 -9.216 -4.608 -2.35 -7.981 0 0 -9.216 
3 16 0 0 -9.216 -4.608 -2.35 -7.981 -4.608 0 -7.981 
3 16 -7.981 0 -4.608 -4.608 0 -7.981 -7.981 -2.35 -4.608 
3 16 -7.981 -2.35 -4.608 -4.608 0 -7.981 -4.608 -2.35 -7.981 
3 16 -9.216 0 0 -7.981 0 -4.608 -9.216 -2.35 0 
3 16 -9.216 -2.35 0 -7.981 0 -4.608 -7.981 -2.35 -4.608 
3 16 -7.979 0.004 4.621 -9.216 0 0 -7.983 -3.874 4.594 
3 16 -7.983 -3.874 4.594 -9.216 0 0 -9.216 -2.35 0 
3 16 -10.61 0.852 4.297 -7.983 -3.874 4.594 -11.285 0.369 -0.01 
3 16 -11.285 0.369 -0.01 -7.983 -3.874 4.594 -9.216 -2.35 0 
3 16 -6.451 -0.783 10.915 -4.973 -11.918 7.789 -9.006 0.441 9.055 
3 16 -4.973 -11.918 7.789 -7.983 -3.874 4.594 -9.006 0.441 9.055 
3 16 -10.61 0.852 4.297 -9.006 0.441 9.055 -7.983 -3.874 4.594 
3 16 0 -23.108 13.063 0 -19.48 9.216 -4.999 -21.308 12.069 
3 16 -3.532 -19.759 8.548 -4.999 -21.308 12.069 0 -19.48 9.216 
3 16 -4.608 -2.35 -7.981 0 -2.35 -9.216 -4.335 0.367 -10.423 
3 16 -4.335 0.367 -10.423 0 -2.35 -9.216 0 0.361 -11.296 
3 16 -10.424 0.371 -4.319 -7.981 -2.35 -4.608 -7.984 0.37 -7.974 
3 16 -7.981 -2.35 -4.608 -4.608 -2.35 -7.981 -7.984 0.37 -7.974 
3 16 -7.984 0.37 -7.974 -4.608 -2.35 -7.981 -4.335 0.367 -10.423 
3 16 -7.981 -2.35 -4.608 -10.424 0.371 -4.319 -9.216 -2.35 0 
3 16 -11.285 0.369 -0.01 -9.216 -2.35 0 -10.424 0.371 -4.319 
3 16 -9.237 6.841 -9.237 -7.984 0.37 -7.974 -4.999 5.08 -12.069 
3 16 -4.999 5.08 -12.069 -7.984 0.37 -7.974 -4.335 0.367 -10.423 
3 16 -12.069 9.379 -4.999 -10.424 0.371 -4.319 -9.237 6.841 -9.237 
3 16 -9.237 6.841 -9.237 -10.424 0.371 -4.319 -7.984 0.37 -7.974 
3 16 -13.063 12.28 0 -11.285 0.369 -0.01 -12.069 9.379 -4.999 
3 16 -12.069 9.379 -4.999 -11.285 0.369 -0.01 -10.424 0.371 -4.319 
3 16 -12.069 14.419 4.999 -10.61 0.852 4.297 -13.063 12.28 0 
3 16 -13.063 12.28 0 -10.61 0.852 4.297 -11.285 0.369 -0.01 
3 16 -9.237 15.784 9.237 -9.006 0.441 9.055 -12.069 14.419 4.999 
3 16 -12.069 14.419 4.999 -9.006 0.441 9.055 -10.61 0.852 4.297 
3 16 -9.006 0.441 9.055 -9.237 15.784 9.237 -6.451 -0.783 10.915 
3 16 -4.977 -1.776 12.01 -6.451 -0.783 10.915 -4.999 16.734 12.069 
3 16 -4.999 16.734 12.069 -6.451 -0.783 10.915 -9.237 15.784 9.237 
3 16 0 -2.528 13.013 -4.977 -1.776 12.01 0 16.956 13.063 
3 16 0 16.956 13.063 -4.977 -1.776 12.01 -4.999 16.734 12.069 
3 16 -4.999 5.08 -12.069 0 4.528 -13.063 -6.22 3.42 -14.057 
3 16 -6.22 3.42 -14.057 0 4.528 -13.063 0 2.784 -15.167 
3 16 -9.237 6.841 -9.237 -4.999 5.08 -12.069 -11.536 5.481 -10.781 
3 16 -11.536 5.481 -10.781 -4.999 5.08 -12.069 -6.22 3.42 -14.057 
3 16 -11.536 5.481 -10.781 -14.952 8.595 -5.792 -9.237 6.841 -9.237 
3 16 -9.237 6.841 -9.237 -14.952 8.595 -5.792 -12.069 9.379 -4.999 
3 16 -14.952 8.595 -5.792 -15.967 11.672 0.126 -12.069 9.379 -4.999 
3 16 -12.069 9.379 -4.999 -15.967 11.672 0.126 -13.063 12.28 0 
3 16 -15.967 11.672 0.126 -14.412 14.058 5.97 -13.063 12.28 0 
3 16 -13.063 12.28 0 -14.412 14.058 5.97 -12.069 14.419 4.999 
3 16 -14.412 14.058 5.97 -11.081 15.74 11.122 -12.069 14.419 4.999 
3 16 -12.069 14.419 4.999 -11.081 15.74 11.122 -9.237 15.784 9.237 
3 16 -11.081 15.74 11.122 -6.133 16.746 14.571 -9.237 15.784 9.237 
3 16 -9.237 15.784 9.237 -6.133 16.746 14.571 -4.999 16.734 12.069 
