0 ARMOUR NO. 13 (Needs Work)
0 Name: 19723.dat
0 Author: <AuthorRealName> [<AuthorLDrawName>]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2016-03-18 {LEGO Digital Designer} Original part shape
0 !HISTORY 2016-03-18 [<AuthorLDrawName>] File preparation for LDraw Parts Tracker

0 // Needs Work: Clean necessary

0 // Outside
3 16 23.863 5.544 -7.688 23.863 5.544 -4.923 25.338 5.271 -7.687 
3 16 25.338 5.271 -7.687 23.863 5.544 -4.923 25.338 5.271 -4.923 
3 16 23.863 5.544 -4.923 23.863 5.544 -7.688 23.574 3.986 -4.33 
3 16 23.574 3.986 -4.33 23.863 5.544 -7.688 22.835 0 -7.688 
3 16 23.574 3.986 -4.33 22.835 0 -7.688 23.241 2.187 -2.5 
3 16 23.241 2.187 -2.5 22.835 0 -7.688 22.835 0 -1 
3 16 23.241 2.187 -2.5 22.835 0 -1 23.167 1.786 -1 
3 16 25.338 5.271 -4.923 23.863 5.544 -4.923 25.049 3.713 -4.33 
3 16 25.049 3.713 -4.33 23.863 5.544 -4.923 23.574 3.986 -4.33 
3 16 24.716 1.913 -2.5 25.049 3.713 -4.33 23.241 2.187 -2.5 
3 16 23.241 2.187 -2.5 25.049 3.713 -4.33 23.574 3.986 -4.33 
3 16 23.241 2.187 -2.5 23.167 1.786 -1 24.716 1.913 -2.5 
3 16 24.716 1.913 -2.5 23.167 1.786 -1 24.594 1.255 0 
3 16 24.594 1.255 0 23.167 1.786 -1 22.627 1.619 0 
3 16 22.627 1.619 0 23.167 1.786 -1 22.675 1.878 -1 
3 16 24.594 1.255 0 22.627 1.619 0 23.167 1.786 1 
3 16 23.167 1.786 1 22.627 1.619 0 22.675 1.878 1 
3 16 24.594 1.255 0 23.167 1.786 1 24.716 1.913 2.5 
3 16 24.716 1.913 2.5 23.167 1.786 1 23.241 2.187 2.5 
3 16 24.716 1.913 2.5 23.241 2.187 2.5 25.049 3.713 4.33 
3 16 25.049 3.713 4.33 23.241 2.187 2.5 23.574 3.986 4.33 
3 16 25.049 3.713 4.33 23.574 3.986 4.33 25.338 5.271 4.923 
3 16 25.338 5.271 4.923 23.574 3.986 4.33 23.863 5.544 4.923 
3 16 22.327 0 -1 22.675 1.878 -1 22.835 0 -1 
3 16 22.835 0 -1 22.675 1.878 -1 23.167 1.786 -1 
3 16 22.675 1.878 -1 22.327 0 -1 22.627 1.619 0 
3 16 22.627 1.619 0 22.327 0 -1 22.327 0 1 
3 16 22.627 1.619 0 22.327 0 1 22.675 1.878 1 
3 16 22.327 0 1 22.835 0 1 22.675 1.878 1 
3 16 22.675 1.878 1 22.835 0 1 23.167 1.786 1 
3 16 23.167 1.786 1 22.835 0 1 23.241 2.187 2.5 
3 16 23.241 2.187 2.5 22.835 0 1 22.835 0 7.688 
3 16 23.241 2.187 2.5 22.835 0 7.688 23.574 3.986 4.33 
3 16 22.835 0 7.688 23.863 5.544 7.688 23.574 3.986 4.33 
3 16 23.574 3.986 4.33 23.863 5.544 7.688 23.863 5.544 4.923 
3 16 25.338 5.271 4.923 23.863 5.544 4.923 25.338 5.271 7.687 
3 16 25.338 5.271 7.687 23.863 5.544 4.923 23.863 5.544 7.688 
3 16 11.375 38.25 -10 11.375 38.25 -13.75 -11.375 38.25 -10 
3 16 -11.375 38.25 -10 11.375 38.25 -13.75 -11.375 38.25 -13.75 
3 16 24.361 0 -7.688 24.361 0 7.687 25.625 6.82 -7.688 
3 16 25.625 6.82 -7.688 24.361 0 7.687 25.625 6.82 7.688 
3 16 6.283 0 -4.999 7.145 0 -4.125 15.125 0 -7.688 
3 16 24.361 0 7.687 24.361 0 -7.688 15.125 0 7.688 
3 16 15.125 0 7.688 24.361 0 -7.688 15.125 0 -7.688 
3 16 15.125 0 7.688 15.125 0 -7.688 8.25 0 0 
3 16 8.25 0 0 15.125 0 -7.688 7.145 0 -4.125 
3 16 8.25 0 0 7.145 0 4.125 15.125 0 7.688 
3 16 6.283 0 -4.999 15.125 0 -7.688 6.25 0 -4.999 
3 16 6.25 0 -4.999 15.125 0 -7.688 6.25 0 -10 
3 16 6.25 0 -10 15.125 0 -7.688 15.125 0 -10 
3 16 15.125 0 7.688 7.145 0 4.125 15.125 0 10 
3 16 15.125 0 10 7.145 0 4.125 4.125 0 7.145 
3 16 15.125 0 10 4.125 0 7.145 0 0 8.25 
3 16 15.125 0 10 0 0 8.25 -15.125 0 10 
3 16 -15.125 0 10 0 0 8.25 -4.125 0 7.145 
3 16 -15.125 0 7.688 -15.125 0 10 -7.145 0 4.125 
3 16 -7.145 0 4.125 -15.125 0 10 -4.125 0 7.145 
3 16 -7.145 0 4.125 -15.125 0 -7.688 -15.125 0 7.688 
3 16 -24.361 0 -7.688 -24.361 0 7.687 -15.125 0 -7.688 
3 16 -24.361 0 7.687 -15.125 0 7.688 -15.125 0 -7.688 
3 16 -15.125 0 -7.688 -7.145 0 4.125 -8.25 0 0 
3 16 -15.125 0 -7.688 -8.25 0 0 -7.145 0 -4.125 
3 16 -15.125 0 -7.688 -7.145 0 -4.125 -6.283 0 -4.999 
3 16 -6.283 0 -4.999 -6.25 0 -10 -15.125 0 -7.688 
3 16 -15.125 0 -7.688 -6.25 0 -10 -15.125 0 -10 
3 16 -6.25 0 -10 -6.283 0 -4.999 -6.25 0 -4.999 
3 16 25.625 7 -7.687 15.125 7 -7.687 25.625 6.82 -7.688 
3 16 25.625 6.82 -7.688 15.125 7 -7.687 24.361 0 -7.688 
3 16 24.361 0 -7.688 15.125 7 -7.687 15.125 0 -7.688 
3 16 15.125 0 7.688 15.125 7 7.687 24.361 0 7.687 
3 16 24.361 0 7.687 15.125 7 7.687 25.625 6.82 7.688 
3 16 25.625 7 7.687 25.625 6.82 7.688 15.125 7 7.687 
3 16 -24.361 0 7.687 -24.361 0 -7.688 -25.625 6.82 7.688 
3 16 -25.625 6.82 7.688 -24.361 0 -7.688 -25.625 6.82 -7.688 
