0 ELECTRIC GUITAR SHAFT Ø3.2 (Needs Work)
0 Name: 11640.dat
0 Author: <AuthorRealName> [<AuthorLDrawName>]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-08-14 {LEGO Digital Designer} Original part shape
0 !HISTORY 2013-08-14 [<AuthorLDrawName>] File preparation for LDraw Parts Tracker

0 // Needs Work: Clean necessary

0 // Outside
3 16 25.741 -3.122 0 25.493 -4.044 0 25.502 -4 -2.503 
3 16 25.493 -4.044 0 25.87 -6.854 0 25.502 -4 -2.503 
3 16 25.502 -4 -2.503 25.87 -6.854 0 25.87 -6.854 -5 
3 16 25.87 -6.854 -5 25.493 -4.044 -5 25.502 -4 -2.503 
3 16 25.87 -6.854 0 28.456 -8.812 0 25.87 -6.854 -5 
3 16 28.456 -8.812 0 28.438 -8.805 -5 25.87 -6.854 -5 
3 16 28.456 -8.812 0 31.296 -9.37 0 28.438 -8.805 -5 
3 16 28.438 -8.805 -5 31.296 -9.37 0 31.296 -9.37 -5 
3 16 31.296 -9.37 0 31.847 -9.918 0 31.296 -9.37 -5 
3 16 31.847 -9.918 0 31.847 -9.918 -5 31.296 -9.37 -5 
3 16 31.847 -9.918 0 31.974 -11.144 0 31.847 -9.918 -5 
3 16 31.974 -11.144 0 31.974 -11.144 -5 31.847 -9.918 -5 
3 16 31.974 -11.144 0 31.411 -11.9 0 31.974 -11.144 -5 
3 16 31.411 -11.9 0 31.411 -11.9 -5 31.974 -11.144 -5 
3 16 31.411 -11.9 0 29.263 -12.46 0 31.411 -11.9 -5 
3 16 31.411 -11.9 -5 29.263 -12.46 0 29.516 -12.429 -5 
3 16 25.437 -12.191 -5 29.516 -12.429 -5 25.437 -12.191 0 
3 16 29.516 -12.429 -5 29.263 -12.46 0 25.437 -12.191 0 
3 16 25.437 -12.191 0 21.607 -10.932 0 25.437 -12.191 -5 
3 16 21.607 -10.932 0 21.607 -10.932 -5 25.437 -12.191 -5 
3 16 21.607 -10.932 0 17.33 -9.711 0 21.607 -10.932 -5 
3 16 17.33 -9.711 0 17.33 -9.711 -5 21.607 -10.932 -5 
3 16 17.33 -9.711 0 11.875 -10.15 0 17.33 -9.711 -5 
3 16 11.875 -10.15 0 11.875 -10.15 -5 17.33 -9.711 -5 
3 16 11.875 -10.15 0 6.65 -12.513 0 11.875 -10.15 -5 
3 16 6.65 -12.513 0 6.65 -12.513 -5 11.875 -10.15 -5 
3 16 6.65 -12.513 0 0 -14.25 0 6.65 -12.513 -5 
3 16 0 -14.25 0 0 -14.25 -5 6.65 -12.513 -5 
3 16 0 -14.25 0 -2.932 -14.314 0 0 -14.25 -5 
3 16 -2.932 -14.314 0 -2.932 -14.314 -5 0 -14.25 -5 
3 16 -2.932 -14.314 0 -6.5 -13 0 -2.932 -14.314 -5 
3 16 -6.5 -13 0 -6.5 -13 -5 -2.932 -14.314 -5 
3 16 -6.5 -13 0 -8.025 -10.5 0 -6.5 -13 -5 
3 16 -8.025 -10.5 0 -8.025 -10.5 -5 -6.5 -13 -5 
3 16 -8.025 -10.5 0 -8.65 -7.5 0 -8.025 -10.5 -5 
3 16 -8.65 -7.5 0 -8.65 -7.5 -5 -8.025 -10.5 -5 
3 16 31.974 -11.144 0 31.847 -9.918 0 31.411 -11.9 0 
3 16 31.411 -11.9 0 31.847 -9.918 0 29.263 -12.46 0 
3 16 31.847 -9.918 0 31.296 -9.37 0 29.263 -12.46 0 
3 16 31.296 -9.37 0 28.456 -8.812 0 29.263 -12.46 0 
3 16 29.263 -12.46 0 28.456 -8.812 0 25.437 -12.191 0 
3 16 28.456 -8.812 0 25.87 -6.854 0 25.437 -12.191 0 
3 16 25.437 -12.191 0 25.87 -6.854 0 21.607 -10.932 0 
3 16 21.607 -10.932 0 25.87 -6.854 0 17.33 -9.711 0 
3 16 25.87 -6.854 0 25.493 -4.044 0 17.33 -9.711 0 
3 16 25.701 9.229 0 22.375 11.875 0 23.753 8.606 0 
3 16 25.701 9.229 0 26.336 10.388 0 26.193 10.999 0 
3 16 22.375 11.875 0 25.701 9.229 0 26.193 10.999 0 
3 16 22.375 11.875 0 26.193 10.999 0 24.5 12.162 0 
3 16 22.375 11.875 0 17.043 9.869 0 23.753 8.606 0 
3 16 23.753 8.606 0 17.043 9.869 0 22.379 6.099 0 
3 16 22.379 6.099 0 17.043 9.869 0 22.546 4.496 0 
3 16 -6.5 -13 0 -2.932 -14.314 0 -8.025 -10.5 0 
3 16 25.741 -3.122 0 23.05 3.122 0 25.493 -4.044 0 
3 16 25.493 -4.044 0 23.05 3.122 0 17.33 -9.711 0 
3 16 17.33 -9.711 0 23.05 3.122 0 11.875 -10.15 0 
3 16 23.05 3.122 0 22.546 4.496 0 11.875 -10.15 0 
3 16 11.875 -10.15 0 22.546 4.496 0 12.502 10.124 0 
3 16 22.546 4.496 0 17.043 9.869 0 12.502 10.124 0 
3 16 11.875 -10.15 0 12.502 10.124 0 6.65 -12.513 0 
3 16 6.65 -12.513 0 12.502 10.124 0 5.025 13.25 0 
3 16 6.65 -12.513 0 5.025 13.25 0 0 -14.25 0 
3 16 5.025 13.25 0 -0.375 14.35 0 0 -14.25 0 
3 16 -8.65 -7.5 0 0 -14.25 0 -0.375 14.35 0 
3 16 -0.375 14.35 0 -4 13.9 0 -6.75 11.75 0 
3 16 -6.75 11.75 0 -7.75 9.75 0 -0.375 14.35 0 
3 16 -8.65 -7.5 0 -0.375 14.35 0 -7.75 9.75 0 
3 16 -7.75 9.75 0 -8.9 3.25 0 -8.65 -7.5 0 
3 16 -8.65 -7.5 0 -8.025 -10.5 0 0 -14.25 0 
3 16 -8.025 -10.5 0 -2.932 -14.314 0 0 -14.25 0 
3 16 -8.65 -7.5 0 -8.9 3.25 0 -8.65 -7.5 -5 
3 16 -8.9 3.25 0 -8.9 3.25 -5 -8.65 -7.5 -5 
3 16 -8.9 3.25 0 -7.75 9.75 0 -8.9 3.25 -5 
3 16 -7.75 9.75 0 -7.75 9.75 -5 -8.9 3.25 -5 
3 16 -7.75 9.75 0 -6.75 11.75 0 -7.75 9.75 -5 
3 16 -6.75 11.75 0 -6.75 11.75 -5 -7.75 9.75 -5 
3 16 -6.75 11.75 0 -4 13.9 0 -6.75 11.75 -5 
3 16 -4 13.9 0 -4 13.9 -5 -6.75 11.75 -5 
3 16 -4 13.9 0 -0.375 14.35 0 -4 13.9 -5 
3 16 -0.375 14.35 0 -0.375 14.35 -5 -4 13.9 -5 
3 16 -0.375 14.35 0 5.025 13.25 0 -0.375 14.35 -5 
3 16 5.025 13.25 0 5.025 13.25 -5 -0.375 14.35 -5 
3 16 5.025 13.25 0 12.502 10.124 0 5.025 13.25 -5 
3 16 12.502 10.124 0 12.502 10.124 -5 5.025 13.25 -5 
3 16 17.34 9.92 -5 12.502 10.124 -5 17.043 9.869 0 
3 16 12.502 10.124 0 17.043 9.869 0 12.502 10.124 -5 
3 16 17.043 9.869 0 22.375 11.875 0 17.34 9.92 -5 
3 16 22.375 11.875 0 22.375 11.875 -5 17.34 9.92 -5 
3 16 22.375 11.875 0 24.5 12.162 0 22.375 11.875 -5 
3 16 24.5 12.162 0 24.5 12.162 -5 22.375 11.875 -5 
3 16 24.5 12.162 0 26.193 10.999 0 24.5 12.162 -5 
3 16 26.193 10.999 0 26.193 10.999 -5 24.5 12.162 -5 
3 16 26.193 10.999 0 26.336 10.388 0 26.193 10.999 -5 
3 16 26.336 10.388 0 26.336 10.388 -5 26.193 10.999 -5 
3 16 26.336 10.388 0 25.701 9.229 0 26.336 10.388 -5 
3 16 25.701 9.229 0 25.701 9.229 -5 26.336 10.388 -5 
3 16 25.701 9.229 0 23.753 8.606 0 25.701 9.229 -5 
3 16 23.753 8.606 0 23.753 8.606 -5 25.701 9.229 -5 
3 16 22.38 6.148 -5 23.753 8.606 -5 22.379 6.099 0 
3 16 23.753 8.606 -5 23.753 8.606 0 22.379 6.099 0 
3 16 22.546 4.496 -5 22.38 6.148 -5 22.546 4.496 0 
3 16 22.38 6.148 -5 22.379 6.099 0 22.546 4.496 0 
3 16 22.546 4.496 -5 22.546 4.496 0 22.686 4 -2.507 
3 16 22.546 4.496 0 23.05 3.122 0 22.686 4 -2.507 
3 16 25.493 -4.044 -5 25.741 -3.122 -5 25.502 -4 -2.503 
3 16 22.546 4.496 -5 22.686 4 -2.507 23.05 3.122 -5 
3 16 21.091 1.528 1.197 16.625 3.122 0 22.223 0 1.5 
3 16 62.25 3.122 0 61.292 3.122 0 57.786 1.529 1.196 
3 16 16.625 3.122 0 21.091 1.528 1.197 23.05 3.123 0 
3 16 57.786 1.529 1.196 61.292 3.122 0 21.091 1.528 1.197 
3 16 61.292 3.122 0 23.05 3.123 0 21.091 1.528 1.197 
3 16 16.625 -3.122 0 25.741 -3.122 0 21.089 -1.529 1.196 
3 16 21.089 -1.529 1.196 25.741 -3.122 0 57.784 -1.528 1.197 
3 16 62.25 -3.122 0 57.784 -1.528 1.197 61.292 -3.122 0 
3 16 57.784 -1.528 1.197 25.741 -3.122 0 61.292 -3.122 0 
3 16 21.089 -1.529 1.196 22.223 0 1.5 16.625 -3.122 0 
3 16 16.625 3.122 0 16.625 -3.122 0 22.223 0 1.5 
3 16 25.741 -3.122 0 25.502 -4 -2.503 61.292 -3.122 0 
3 16 61.369 -4 -2.5 61.292 -3.122 0 25.502 -4 -2.503 
3 16 56.653 0 1.5 57.786 1.529 1.196 22.223 0 1.5 
3 16 21.091 1.528 1.197 22.223 0 1.5 57.786 1.529 1.196 
3 16 22.223 0 1.5 21.089 -1.529 1.196 56.653 0 1.5 
3 16 56.653 0 1.5 21.089 -1.529 1.196 57.784 -1.528 1.197 
3 16 25.502 -4 -2.503 25.741 -3.122 -5 61.369 -4 -2.5 
3 16 25.741 -3.122 -5 61.292 -3.122 -5 61.369 -4 -2.5 
3 16 62.25 -3.122 0 62.25 3.122 0 56.653 0 1.5 
3 16 57.786 1.529 1.196 56.653 0 1.5 62.25 3.122 0 
3 16 62.25 -3.122 0 56.653 0 1.5 57.784 -1.528 1.197 
3 16 22.686 4 -2.507 23.05 3.123 0 61.369 4 -2.5 
3 16 23.05 3.123 0 61.292 3.122 0 61.369 4 -2.5 
3 16 23.05 3.123 -5 22.686 4 -2.507 61.292 3.123 -5 
3 16 22.686 4 -2.507 61.369 4 -2.5 61.292 3.123 -5 
3 16 62.302 5.5 0 61.292 3.122 0 72.5 5.5 0 
3 16 62.302 5.5 0 61.711 5.27 0 61.43 4.701 0 
3 16 62.302 5.5 0 61.43 4.701 0 61.292 3.122 0 
3 16 61.292 3.122 0 61.292 -3.122 0 63.432 -5.978 0 
3 16 61.292 -3.122 0 61.46 -5.046 0 63.432 -5.978 0 
3 16 61.46 -5.046 0 61.894 -5.728 0 63.432 -5.978 0 
3 16 61.894 -5.728 0 62.809 -6.087 0 63.432 -5.978 0 
3 16 61.46 -5.046 0 61.292 -3.122 0 61.46 -5.046 -5 
3 16 61.292 -3.122 0 61.292 -3.122 -5 61.46 -5.046 -5 
3 16 61.894 -5.728 0 61.46 -5.046 0 61.894 -5.728 -5 
3 16 61.46 -5.046 0 61.46 -5.046 -5 61.894 -5.728 -5 
3 16 61.894 -5.728 -5 62.809 -6.087 -5 61.894 -5.728 0 
3 16 62.809 -6.087 -5 62.809 -6.087 0 61.894 -5.728 0 
3 16 63.432 -5.978 0 62.809 -6.087 0 63.432 -5.978 -5 
3 16 62.809 -6.087 0 62.809 -6.087 -5 63.432 -5.978 -5 
3 16 77.5 0.065 0 63.432 -5.978 0 77.5 0.065 -5 
3 16 63.432 -5.978 0 63.432 -5.978 -5 77.5 0.065 -5 
3 16 79.162 1.549 0 77.5 0.065 0 79.162 1.549 -5 
3 16 77.5 0.065 0 77.5 0.065 -5 79.162 1.549 -5 
3 16 79.162 1.549 -5 79.869 3.661 -5 79.162 1.549 0 
3 16 79.162 1.549 0 79.869 3.661 -5 79.869 3.661 0 
3 16 79.869 3.661 -5 79.491 5.339 -5 79.869 3.661 0 
3 16 79.491 5.339 -5 79.491 5.339 0 79.869 3.661 0 
3 16 78.072 6.925 0 79.491 5.339 0 78.072 6.925 -5 
3 16 79.491 5.339 0 79.491 5.339 -5 78.072 6.925 -5 
3 16 76.049 7.574 0 78.072 6.925 0 76.049 7.574 -5 
3 16 78.072 6.925 0 78.072 6.925 -5 76.049 7.574 -5 
3 16 73.995 7.021 0 76.049 7.574 0 73.995 7.021 -5 
3 16 76.049 7.574 0 76.049 7.574 -5 73.995 7.021 -5 
3 16 72.5 5.5 0 73.995 7.021 0 72.5 5.5 -5 
3 16 73.995 7.021 0 73.995 7.021 -5 72.5 5.5 -5 
3 16 62.302 5.5 0 72.5 5.5 0 62.302 5.5 -5 
3 16 72.5 5.5 0 72.5 5.5 -5 62.302 5.5 -5 
3 16 61.711 5.27 0 62.302 5.5 0 61.711 5.27 -5 
3 16 62.302 5.5 0 62.302 5.5 -5 61.711 5.27 -5 
3 16 61.43 4.701 0 61.711 5.27 0 61.43 4.701 -5 
3 16 61.711 5.27 0 61.711 5.27 -5 61.43 4.701 -5 
3 16 61.43 4.701 -5 61.292 3.122 -5 61.43 4.701 0 
3 16 61.292 3.122 -5 61.292 3.122 0 61.43 4.701 0 
3 16 72.5 5.5 0 77.5 0.065 0 73.995 7.021 0 
3 16 77.5 0.065 0 72.5 5.5 0 63.432 -5.978 0 
3 16 61.292 3.122 0 63.432 -5.978 0 72.5 5.5 0 
3 16 76.049 7.574 0 73.995 7.021 0 79.162 1.549 0 
3 16 79.162 1.549 0 73.995 7.021 0 77.5 0.065 0 
3 16 76.049 7.574 0 79.869 3.661 0 78.072 6.925 0 
3 16 79.491 5.339 0 78.072 6.925 0 79.869 3.661 0 
3 16 79.869 3.661 0 76.049 7.574 0 79.162 1.549 0 
3 16 3.464 2 0 2 3.464 0 3.464 2 10 
3 16 2 3.464 0 2 3.464 10 3.464 2 10 
3 16 2 3.464 0 0 4 0 2 3.464 10 
3 16 0 4 0 0 4 10 2 3.464 10 
3 16 0 4 0 -2 3.464 0 0 4 10 
3 16 -2 3.464 0 -2 3.464 10 0 4 10 
3 16 -2 3.464 0 -3.464 2 0 -2 3.464 10 
3 16 -3.464 2 0 -3.464 2 10 -2 3.464 10 
3 16 -3.464 2 0 -4 0 0 -3.464 2 10 
3 16 -4 0 0 -4 0 10 -3.464 2 10 
3 16 -4 0 0 -3.464 -2 0 -4 0 10 
3 16 -3.464 -2 0 -3.464 -2 10 -4 0 10 
3 16 -3.464 -2 0 -2 -3.464 0 -3.464 -2 10 
3 16 -2 -3.464 0 -2 -3.464 10 -3.464 -2 10 
3 16 -2 -3.464 0 0 -4 0 -2 -3.464 10 
3 16 0 -4 0 0 -4 10 -2 -3.464 10 
3 16 0 -4 0 2 -3.464 0 0 -4 10 
3 16 2 -3.464 0 2 -3.464 10 0 -4 10 
3 16 2 -3.464 0 3.464 -2 0 2 -3.464 10 
3 16 3.464 -2 0 3.464 -2 10 2 -3.464 10 
3 16 3.464 -2 0 4 0 0 3.464 -2 10 
3 16 4 0 0 4 0 10 3.464 -2 10 
3 16 4 0 0 3.464 2 0 4 0 10 
3 16 3.464 2 0 3.464 2 10 4 0 10 
3 16 3.464 2 10 2 3.464 10 0 0 10 
3 16 2 3.464 10 0 4 10 0 0 10 
3 16 0 4 10 -2 3.464 10 0 0 10 
3 16 -2 3.464 10 -3.464 2 10 0 0 10 
3 16 -3.464 2 10 -4 0 10 0 0 10 
3 16 -4 0 10 -3.464 -2 10 0 0 10 
3 16 -3.464 -2 10 -2 -3.464 10 0 0 10 
3 16 -2 -3.464 10 0 -4 10 0 0 10 
3 16 0 -4 10 2 -3.464 10 0 0 10 
3 16 2 -3.464 10 3.464 -2 10 0 0 10 
3 16 3.464 -2 10 4 0 10 0 0 10 
3 16 4 0 10 3.464 2 10 0 0 10 
2 24 25.741 -3.122 0 25.493 -4.044 0 
2 24 25.502 -4 -2.503 25.741 -3.122 0 
2 24 25.493 -4.044 0 25.87 -6.854 0 
2 24 25.87 -6.854 -5 25.493 -4.044 -5 
2 24 25.87 -6.854 0 28.456 -8.812 0 
2 24 28.438 -8.805 -5 25.87 -6.854 -5 
2 24 28.456 -8.812 0 31.296 -9.37 0 
2 24 31.296 -9.37 0 31.296 -9.37 -5 
2 24 31.296 -9.37 -5 28.438 -8.805 -5 
2 24 31.296 -9.37 0 31.847 -9.918 0 
2 24 31.847 -9.918 0 31.847 -9.918 -5 
2 24 31.847 -9.918 -5 31.296 -9.37 -5 
2 24 31.847 -9.918 0 31.974 -11.144 0 
2 24 31.974 -11.144 -5 31.847 -9.918 -5 
2 24 31.974 -11.144 0 31.411 -11.9 0 
2 24 31.411 -11.9 -5 31.974 -11.144 -5 
2 24 31.411 -11.9 0 29.263 -12.46 0 
2 24 29.516 -12.429 -5 31.411 -11.9 -5 
2 24 25.437 -12.191 -5 29.516 -12.429 -5 
2 24 29.263 -12.46 0 25.437 -12.191 0 
2 24 25.437 -12.191 0 21.607 -10.932 0 
2 24 21.607 -10.932 -5 25.437 -12.191 -5 
2 24 21.607 -10.932 0 17.33 -9.711 0 
2 24 17.33 -9.711 -5 21.607 -10.932 -5 
2 24 17.33 -9.711 0 11.875 -10.15 0 
2 24 11.875 -10.15 -5 17.33 -9.711 -5 
2 24 11.875 -10.15 0 6.65 -12.513 0 
2 24 6.65 -12.513 -5 11.875 -10.15 -5 
2 24 6.65 -12.513 0 0 -14.25 0 
2 24 0 -14.25 -5 6.65 -12.513 -5 
2 24 0 -14.25 0 -2.932 -14.314 0 
2 24 -2.932 -14.314 -5 0 -14.25 -5 
2 24 -2.932 -14.314 0 -6.5 -13 0 
2 24 -6.5 -13 -5 -2.932 -14.314 -5 
2 24 -6.5 -13 0 -8.025 -10.5 0 
2 24 -8.025 -10.5 -5 -6.5 -13 -5 
2 24 -8.025 -10.5 0 -8.65 -7.5 0 
2 24 -8.65 -7.5 -5 -8.025 -10.5 -5 
2 24 23.753 8.606 0 25.701 9.229 0 
2 24 25.701 9.229 0 26.336 10.388 0 
2 24 26.336 10.388 0 26.193 10.999 0 
2 24 26.193 10.999 0 24.5 12.162 0 
2 24 24.5 12.162 0 22.375 11.875 0 
2 24 22.375 11.875 0 17.043 9.869 0 
2 24 22.379 6.099 0 23.753 8.606 0 
2 24 22.546 4.496 0 22.379 6.099 0 
2 24 25.741 -3.122 0 23.05 3.122 0 
2 24 23.05 3.122 0 22.546 4.496 0 
2 24 17.043 9.869 0 12.502 10.124 0 
2 24 12.502 10.124 0 5.025 13.25 0 
2 24 5.025 13.25 0 -0.375 14.35 0 
2 24 -0.375 14.35 0 -4 13.9 0 
2 24 -4 13.9 0 -6.75 11.75 0 
2 24 -6.75 11.75 0 -7.75 9.75 0 
2 24 -7.75 9.75 0 -8.9 3.25 0 
2 24 -8.9 3.25 0 -8.65 -7.5 0 
2 24 -8.9 3.25 -5 -8.65 -7.5 -5 
2 24 -7.75 9.75 -5 -8.9 3.25 -5 
2 24 -6.75 11.75 -5 -7.75 9.75 -5 
2 24 -4 13.9 -5 -6.75 11.75 -5 
2 24 -0.375 14.35 -5 -4 13.9 -5 
2 24 5.025 13.25 -5 -0.375 14.35 -5 
2 24 12.502 10.124 -5 5.025 13.25 -5 
2 24 17.34 9.92 -5 12.502 10.124 -5 
2 24 22.375 11.875 -5 17.34 9.92 -5 
2 24 24.5 12.162 -5 22.375 11.875 -5 
2 24 26.193 10.999 -5 24.5 12.162 -5 
2 24 26.336 10.388 -5 26.193 10.999 -5 
2 24 25.701 9.229 -5 26.336 10.388 -5 
2 24 23.753 8.606 -5 25.701 9.229 -5 
2 24 22.38 6.148 -5 23.753 8.606 -5 
2 24 22.546 4.496 -5 22.38 6.148 -5 
2 24 23.05 3.122 0 22.686 4 -2.507 
2 24 25.493 -4.044 -5 25.741 -3.122 -5 
2 24 25.741 -3.122 -5 25.502 -4 -2.503 
2 24 22.686 4 -2.507 23.05 3.122 -5 
2 24 23.05 3.122 -5 22.546 4.496 -5 
2 24 21.091 1.528 1.197 16.625 3.122 0 
2 24 22.223 0 1.5 21.091 1.528 1.197 
2 24 62.25 3.122 0 61.292 3.122 0 
2 24 57.786 1.529 1.196 62.25 3.122 0 
2 24 23.05 3.123 0 16.625 3.122 0 
2 24 16.625 -3.122 0 25.741 -3.122 0 
2 24 21.089 -1.529 1.196 16.625 -3.122 0 
2 24 62.25 -3.122 0 57.784 -1.528 1.197 
2 24 61.292 -3.122 0 62.25 -3.122 0 
2 24 21.089 -1.529 1.196 22.223 0 1.5 
2 24 16.625 3.122 0 16.625 -3.122 0 
2 24 25.741 -3.122 0 25.502 -4 -2.503 
2 24 61.369 -4 -2.5 61.292 -3.122 0 
2 24 56.653 0 1.5 57.786 1.529 1.196 
2 24 57.784 -1.528 1.197 56.653 0 1.5 
2 24 25.502 -4 -2.503 25.741 -3.122 -5 
2 24 25.741 -3.122 -5 61.292 -3.122 -5 
2 24 61.292 -3.122 -5 61.369 -4 -2.5 
2 24 62.25 -3.122 0 62.25 3.122 0 
2 24 61.292 3.122 0 61.369 4 -2.5 
2 24 23.05 3.123 -5 22.686 4 -2.507 
2 24 61.292 3.123 -5 23.05 3.123 -5 
2 24 61.369 4 -2.5 61.292 3.123 -5 
2 24 72.5 5.5 0 62.302 5.5 0 
2 24 62.302 5.5 0 61.711 5.27 0 
