0 CHAIN WITH BALL (Needs Work)
0 Name: 15532.dat
0 Author: <AuthorRealName> [<AuthorLDrawName>]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2014-05-16 {LEGO Digital Designer} Original part shape
0 !HISTORY 2014-05-16 [<AuthorLDrawName>] File preparation for LDraw Parts Tracker

0 // Needs Work: Clean necessary

0 // Outside
3 16 -7.145 -0.082 4.125 -7.145 -8.086 4.125 -4.125 -0.082 7.145 
3 16 -4.125 -0.082 7.145 -7.145 -8.086 4.125 -4.125 -8.086 7.145 
3 16 -4.125 -0.082 7.145 -4.125 -8.086 7.145 0 -0.082 8.25 
3 16 0 -0.082 8.25 -4.125 -8.086 7.145 0 -8.086 8.25 
3 16 0 -0.082 8.25 0 -8.086 8.25 4.125 -0.082 7.145 
3 16 4.125 -0.082 7.145 0 -8.086 8.25 4.125 -8.086 7.145 
3 16 4.125 -0.082 7.145 4.125 -8.086 7.145 7.145 -0.082 4.125 
3 16 7.145 -0.082 4.125 4.125 -8.086 7.145 7.145 -8.086 4.125 
3 16 7.145 -0.082 4.125 7.145 -8.086 4.125 8.25 -0.082 0 
3 16 8.25 -0.082 0 7.145 -8.086 4.125 8.25 -8.086 0 
3 16 8.25 -0.082 0 8.25 -8.086 0 7.145 -0.082 -4.125 
3 16 7.145 -0.082 -4.125 8.25 -8.086 0 7.145 -8.086 -4.125 
3 16 7.145 -0.082 -4.125 7.145 -8.086 -4.125 4.125 -0.082 -7.145 
3 16 4.125 -0.082 -7.145 7.145 -8.086 -4.125 4.125 -8.086 -7.145 
3 16 4.125 -0.082 -7.145 4.125 -8.086 -7.145 0 -0.082 -8.25 
3 16 0 -0.082 -8.25 4.125 -8.086 -7.145 0 -8.086 -8.25 
3 16 0 -0.082 -8.25 0 -8.086 -8.25 -4.125 -0.082 -7.145 
3 16 -4.125 -0.082 -7.145 0 -8.086 -8.25 -4.125 -8.086 -7.145 
3 16 -4.125 -0.082 -7.145 -4.125 -8.086 -7.145 -7.145 -0.082 -4.125 
3 16 -7.145 -0.082 -4.125 -4.125 -8.086 -7.145 -7.145 -8.086 -4.125 
3 16 -7.145 -0.082 -4.125 -7.145 -8.086 -4.125 -8.25 -0.082 0 
3 16 -8.25 -0.082 0 -7.145 -8.086 -4.125 -8.25 -8.086 0 
3 16 -8.25 -0.082 0 -8.25 -8.086 0 -7.145 -0.082 4.125 
3 16 -7.145 -0.082 4.125 -8.25 -8.086 0 -7.145 -8.086 4.125 
