0 GIRL WIG, LONG CURLY (Needs Work)
0 Name: 95225.dat
0 Author: <AuthorRealName> [<AuthorLDrawName>]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-08-14 {LEGO Digital Designer} Original part shape
0 !HISTORY 2013-08-14 [<AuthorLDrawName>] File preparation for LDraw Parts Tracker

0 // Needs Work: Clean necessary

0 // Outside
3 16 7.571 0.412 -7.161 7.445 -1.967 -4.953 9.616 -1.679 -6.402 
3 16 9.3 2.049 -7.876 7.571 0.412 -7.161 9.616 -1.679 -6.402 
3 16 11.565 -1.679 0 9.616 -1.679 -6.402 8.097 -1.976 0 
3 16 8.097 -1.976 0 9.616 -1.679 -6.402 7.012 -1.976 -4.049 
3 16 9.616 -1.679 -6.402 7.445 -1.967 -4.953 7.012 -1.976 -4.049 
3 16 10.695 0.042 -7.122 9.616 -1.679 -6.402 12.862 0.042 0 
3 16 9.616 -1.679 -6.402 11.565 -1.679 0 12.862 0.042 0 
3 16 9.3 2.049 -7.876 9.616 -1.679 -6.402 10.695 0.042 -7.122 
3 16 7.012 0.042 4.049 7.012 -1.976 4.049 8.097 0.042 0 
3 16 7.012 -1.976 4.049 8.097 -1.976 0 8.097 0.042 0 
3 16 4.049 0.042 7.012 4.049 -1.976 7.012 7.012 0.042 4.049 
3 16 4.049 -1.976 7.012 7.012 -1.976 4.049 7.012 0.042 4.049 
3 16 0 0.042 8.097 0 -1.976 8.097 4.049 0.042 7.012 
3 16 0 -1.976 8.097 4.049 -1.976 7.012 4.049 0.042 7.012 
3 16 -4.049 0.042 7.012 -4.049 -1.976 7.012 0 0.042 8.097 
3 16 -4.049 -1.976 7.012 0 -1.976 8.097 0 0.042 8.097 
3 16 -7.012 0.042 4.049 -7.012 -1.976 4.049 -4.049 0.042 7.012 
3 16 -7.012 -1.976 4.049 -4.049 -1.976 7.012 -4.049 0.042 7.012 
3 16 -8.097 0.042 0 -8.097 -1.976 0 -7.012 0.042 4.049 
3 16 -8.097 -1.976 0 -7.012 -1.976 4.049 -7.012 0.042 4.049 
3 16 -7.012 0.042 -4.049 -7.012 -1.976 -4.049 -8.097 0.042 0 
3 16 -7.012 -1.976 -4.049 -8.097 -1.976 0 -8.097 0.042 0 
3 16 -4.049 0.042 -7.012 -4.049 -1.976 -7.012 -7.012 0.042 -4.049 
3 16 -4.049 -1.976 -7.012 -7.012 -1.976 -4.049 -7.012 0.042 -4.049 
3 16 0 0.042 -8.097 0 -1.976 -8.097 -4.049 0.042 -7.012 
3 16 0 -1.976 -8.097 -4.049 -1.976 -7.012 -4.049 0.042 -7.012 
3 16 4.049 0.042 -7.012 4.049 -1.976 -7.012 0 0.042 -8.097 
3 16 4.049 -1.976 -7.012 0 -1.976 -8.097 0 0.042 -8.097 
3 16 7.012 0.042 -4.049 7.012 -1.976 -4.049 4.049 0.042 -7.012 
3 16 7.012 -1.976 -4.049 4.049 -1.976 -7.012 4.049 0.042 -7.012 
3 16 8.097 0.042 0 8.097 -1.976 0 7.012 0.042 -4.049 
3 16 8.097 -1.976 0 7.012 -1.976 -4.049 7.012 0.042 -4.049 
3 16 -4.049 -1.976 -7.012 -4.974 -1.967 -7.423 -7.012 -1.976 -4.049 
3 16 -7.445 -1.967 -4.953 -7.012 -1.976 -4.049 -4.974 -1.967 -7.423 
3 16 0 -1.976 -8.097 -1.747 -1.967 -8.76 -4.049 -1.976 -7.012 
3 16 -4.974 -1.967 -7.423 -4.049 -1.976 -7.012 -1.747 -1.967 -8.76 
3 16 -1.747 -1.967 -8.76 0 -1.976 -8.097 1.747 -1.967 -8.76 
3 16 0 -1.976 -8.097 4.049 -1.976 -7.012 1.747 -1.967 -8.76 
3 16 1.747 -1.967 -8.76 4.049 -1.976 -7.012 4.974 -1.967 -7.423 
3 16 4.049 -1.976 -7.012 7.012 -1.976 -4.049 4.974 -1.967 -7.423 
3 16 4.974 -1.967 -7.423 7.012 -1.976 -4.049 7.445 -1.967 -4.953 
3 16 -7.571 0.426 -7.147 -9.616 -1.679 -6.402 -7.445 -1.967 -4.953 
3 16 -5.209 0.521 -8.827 -4.974 -1.967 -7.423 -2.261 0.51 -9.979 
3 16 -2.261 0.51 -9.979 -4.974 -1.967 -7.423 -1.747 -1.967 -8.76 
3 16 4.974 -1.967 -7.423 5.225 0.521 -8.853 1.747 -1.967 -8.76 
3 16 2.319 0.503 -10 1.747 -1.967 -8.76 5.225 0.521 -8.853 
3 16 -11.515 22.245 -7.159 -12.25 22.126 -5.211 -10.637 15.848 -7.265 
3 16 -10.637 15.848 -7.265 -12.25 22.126 -5.211 -10.428 10.121 -7.668 
3 16 -9.3 2.049 -7.876 -9.616 -1.679 -6.402 -7.571 0.426 -7.147 
3 16 -5.539 1.615 -10.145 -5.209 0.521 -8.827 -2.643 1.07 -10.666 
3 16 -5.209 0.521 -8.827 -2.261 0.51 -9.979 -2.643 1.07 -10.666 
3 16 5.225 0.521 -8.853 5.323 1.386 -10 2.319 0.503 -10 
3 16 2.517 0.929 -10.501 2.319 0.503 -10 5.323 1.386 -10 
3 16 12.199 21.916 -5.144 12.862 0.042 0 13.09 21.845 -0.026 
3 16 10.685 -1.679 4.426 11.883 0.042 4.922 11.565 -1.679 0 
3 16 11.565 -1.679 0 11.883 0.042 4.922 12.862 0.042 0 
3 16 8.178 -1.679 8.178 9.095 0.042 9.095 10.685 -1.679 4.426 
3 16 10.685 -1.679 4.426 9.095 0.042 9.095 11.883 0.042 4.922 
3 16 4.426 -1.679 10.685 4.922 0.042 11.883 8.178 -1.679 8.178 
3 16 8.178 -1.679 8.178 4.922 0.042 11.883 9.095 0.042 9.095 
3 16 0 -1.679 11.565 0 0.042 12.862 4.426 -1.679 10.685 
3 16 4.426 -1.679 10.685 0 0.042 12.862 4.922 0.042 11.883 
3 16 -4.426 -1.679 10.685 -4.922 0.042 11.883 0 -1.679 11.565 
3 16 0 -1.679 11.565 -4.922 0.042 11.883 0 0.042 12.862 
3 16 -8.178 -1.679 8.178 -9.095 0.042 9.095 -4.426 -1.679 10.685 
3 16 -4.426 -1.679 10.685 -9.095 0.042 9.095 -4.922 0.042 11.883 
3 16 -10.685 -1.679 4.426 -11.883 0.042 4.922 -8.178 -1.679 8.178 
3 16 -8.178 -1.679 8.178 -11.883 0.042 4.922 -9.095 0.042 9.095 
3 16 -11.565 -1.679 0 -12.862 0.042 0 -10.685 -1.679 4.426 
3 16 -10.685 -1.679 4.426 -12.862 0.042 0 -11.883 0.042 4.922 
3 16 -7.571 0.426 -7.147 -7.445 -1.967 -4.953 -5.209 0.521 -8.827 
3 16 -5.209 0.521 -8.827 -7.445 -1.967 -4.953 -4.974 -1.967 -7.423 
3 16 5.225 0.521 -8.853 4.974 -1.967 -7.423 7.571 0.412 -7.161 
3 16 7.571 0.412 -7.161 4.974 -1.967 -7.423 7.445 -1.967 -4.953 
3 16 7.571 0.412 -7.161 7.55 2.736 -9.848 5.225 0.521 -8.853 
3 16 5.323 1.386 -10 5.225 0.521 -8.853 7.55 2.736 -9.848 
3 16 -5.888 10.198 15.535 -6.483 4.942 14.942 -4.76 10.065 16.026 
3 16 -6.483 4.942 14.942 -5.666 4.911 15.26 -4.76 10.065 16.026 
3 16 -0.697 -8.405 3.666 -0.143 -8.428 4.388 -0.746 -8.499 4.391 
3 16 -0.143 -8.428 4.388 -0.891 -8.398 6.425 -0.746 -8.499 4.391 
3 16 -0.891 -8.398 6.425 -1.719 -8.462 6.196 -0.746 -8.499 4.391 
3 16 -6.483 4.942 14.942 -5.888 10.198 15.535 -7.239 4.965 14.214 
3 16 -5.888 10.198 15.535 -6.603 10.121 14.276 -7.239 4.965 14.214 
3 16 -1.719 -8.462 6.196 -2.099 -8.323 5.783 -0.746 -8.499 4.391 
3 16 -9.455 5.068 13.453 -8.683 10.183 13.682 -10.007 5.048 12.385 
3 16 -8.683 10.183 13.682 -9.252 10.115 12.2 -10.007 5.048 12.385 
3 16 -15.049 7.569 -4.153 -14.319 5.25 -4.561 -14.631 5.452 -3.706 
3 16 -12.578 6.328 -7.739 -13.538 10.154 -7.322 -11.863 6.598 -9.136 
3 16 -11.863 6.598 -9.136 -13.538 10.154 -7.322 -12.617 9.851 -8.886 
3 16 -13.1 10.185 8.623 -15.171 9.944 7.448 -13.377 5.202 7.947 
3 16 -14.331 4.957 6.72 -13.377 5.202 7.947 -15.171 9.944 7.448 
3 16 -12.504 23.181 -15.055 -13.618 19.795 -14.191 -14.478 23.796 -13.601 
3 16 -13.618 19.795 -14.191 -14.298 20.194 -12.324 -14.478 23.796 -13.601 
3 16 -11.131 25.344 14.18 -11.213 20.645 13.198 -9.907 25.32 16.513 
3 16 -11.213 20.645 13.198 -10.483 20.609 15.641 -9.907 25.32 16.513 
3 16 -4.834 20.771 17.191 -5.46 25.244 18.346 -6.25 20.712 14.954 
3 16 -5.46 25.244 18.346 -6.447 25.324 15.399 -6.25 20.712 14.954 
3 16 -2.909 20.794 17.889 -4.093 25.316 18.985 -4.834 20.771 17.191 
3 16 -4.834 20.771 17.191 -4.093 25.316 18.985 -5.46 25.244 18.346 
3 16 -0.143 -8.428 4.388 -0.265 -8.253 6.129 -0.891 -8.398 6.425 
3 16 0.574 32.419 18.175 -1.248 32.817 19.469 -1.226 29.198 17.542 
3 16 -3.629 29.447 18.788 -1.226 29.198 17.542 -1.248 32.817 19.469 
3 16 -0.214 -8.278 -1.742 3.582 -8.692 -1.939 -0.283 -8.262 -1.2 
3 16 3.582 -8.692 -1.939 3.356 -9.01 -0.995 -0.283 -8.262 -1.2 
3 16 -0.195 20.949 15.969 -1.023 25.174 16.891 -2.909 20.794 17.889 
3 16 -2.909 20.794 17.889 -1.023 25.174 16.891 -4.093 25.316 18.985 
3 16 0.841 -7.258 -5.841 2.92 -7.495 -6.497 2.963 -7.837 -5.855 
3 16 -0.653 -0.408 -12.443 2.466 -0.777 -12.637 -0.735 -2.14 -11.919 
3 16 2.466 -0.777 -12.637 2.118 -2.294 -12.241 -0.735 -2.14 -11.919 
3 16 13.38 10.405 -9.441 12.78 6.206 -9.817 12.099 10.504 -9.48 
3 16 11.41 6.706 -9.706 12.099 10.504 -9.48 12.78 6.206 -9.817 
3 16 15.773 10.127 -3.065 15.399 4.808 -2.23 15.511 10.109 -4.251 
3 16 15.511 10.109 -4.251 15.399 4.808 -2.23 15.172 5.007 -3.353 
3 16 15.399 4.808 -2.23 15.773 10.127 -3.065 15.887 4.789 -1.455 
3 16 15.887 4.789 -1.455 15.773 10.127 -3.065 16.475 9.993 -2.118 
3 16 -4.293 5.012 14.588 -3.474 10.152 15.393 -5.666 4.911 15.26 
