0 Tile 1 x 1 with Clip with Rounded Tips
0 Name: 12825.dat
0 Author: Owen Burgoyne [C3POwen]
0 !LDRAW_ORG Part UPDATE 2013-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt
0 BFC CCW
0 !HISTORY 2013-12-23 [PTadmin] Official Update 2013-02
4 16 -10.000 8.000 10.000 -6.000 8.000 6.000 -6.000 8.000 -6.000 -10.000 8.000 -10.000
4 16 10.000 8.000 10.000 6.000 8.000 6.000 -6.000 8.000 6.000 -10.000 8.000 10.000
4 16 10.000 8.000 -10.000 6.000 8.000 -6.000 6.000 8.000 6.000 10.000 8.000 10.000
4 16 -10.000 8.000 -10.000 -6.000 8.000 -6.000 6.000 8.000 -6.000 10.000 8.000 -10.000
0 BFC INVERTNEXT
1 16 0.000 8.000 0.000 6.000 0.000 0.000 0.000 -4.000 0.000 0.000 0.000 6.000 box5.dat
1 16 0.000 8.000 0.000 10.000 0.000 0.000 0.000 -8.000 0.000 0.000 0.000 10.000 box4.dat
1 16 0.000 0.000 0.000 9.500 0.000 0.000 0.000 1.000 0.000 0.000 0.000 4.000 recte4.dat
4 16 -10.000 0.000 10.000 -10.000 0.000 -10.000 -9.500 0.000 -4.000 -9.500 0.000 4.000
4 16 10.000 0.000 10.000 -10.000 0.000 10.000 -9.500 0.000 4.000 9.500 0.000 4.000
4 16 10.000 0.000 -10.000 10.000 0.000 10.000 9.500 0.000 4.000 9.500 0.000 -4.000
4 16 -10.000 0.000 -10.000 10.000 0.000 -10.000 9.500 0.000 -4.000 -9.500 0.000 -4.000
1 16 0.000 0.000 0.000 1.000 0.000 0.000 0.000 1.000 0.000 0.000 0.000 1.000 clip11.dat
