0 MASK NO. 3, 2010 (Needs Work)
0 Name: 87805.dat
0 Author: <AuthorRealName> [<AuthorLDrawName>]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-08-14 {LEGO Digital Designer} Original part shape
0 !HISTORY 2013-08-14 [<AuthorLDrawName>] File preparation for LDraw Parts Tracker

0 // Needs Work: Clean necessary

0 // Outside
3 16 27.592 1.286 -24.074 27.941 2.874 -24.066 29.625 1.221 -23.943 
3 16 27.941 2.874 -24.066 29.612 2.683 -23.984 29.625 1.221 -23.943 
3 16 25.1 0.787 -28.973 25.854 -0.519 -28.973 23.895 0.465 -28.973 
3 16 23.895 0.465 -28.973 25.854 -0.519 -28.973 24.298 -1.025 -28.959 
3 16 24.298 -1.025 -28.959 22.795 -0.541 -28.959 22.691 0.787 -28.973 
3 16 21.292 -0.056 -28.959 22.691 0.787 -28.973 22.795 -0.541 -28.959 
3 16 23.895 0.465 -28.973 24.298 -1.025 -28.959 22.691 0.787 -28.973 
3 16 19.978 2.874 -28.973 21.486 2.874 -28.973 20.502 0.915 -28.966 
3 16 21.486 2.874 -28.973 21.809 1.669 -28.973 20.502 0.915 -28.966 
3 16 22.691 0.787 -28.973 21.292 -0.056 -28.959 21.809 1.669 -28.973 
3 16 21.292 -0.056 -28.959 20.502 0.915 -28.966 21.809 1.669 -28.973 
3 16 21.486 2.874 -28.973 19.978 2.874 -28.973 21.809 4.078 -28.973 
3 16 21.809 4.078 -28.973 19.978 2.874 -28.973 20.502 4.833 -28.973 
3 16 21.809 4.078 -28.973 20.502 4.833 -28.973 22.691 4.96 -28.973 
3 16 20.502 4.833 -28.973 21.936 6.267 -28.973 22.691 4.96 -28.973 
3 16 22.691 4.96 -28.973 21.936 6.267 -28.973 23.895 5.283 -28.973 
3 16 23.895 5.283 -28.973 21.936 6.267 -28.973 23.895 6.792 -28.973 
3 16 23.895 5.283 -28.973 23.895 6.792 -28.973 25.1 4.96 -28.973 
3 16 23.895 6.792 -28.973 25.854 6.267 -28.973 25.1 4.96 -28.973 
3 16 25.982 4.078 -28.973 25.1 4.96 -28.973 25.854 6.267 -28.973 
3 16 25.982 4.078 -28.973 25.854 6.267 -28.973 27.288 4.833 -28.973 
