0 CAT W/HOLE Ø 1.5 (Needs Work)
0 Name: 93089.dat
0 Author: <AuthorRealName> [<AuthorLDrawName>]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-08-14 {LEGO Digital Designer} Original part shape
0 !HISTORY 2013-08-14 [<AuthorLDrawName>] File preparation for LDraw Parts Tracker

0 // Needs Work: Clean necessary

0 // Outside
3 16 1.309 -21.682 -45.314 1.385 -24.062 -46.894 -0.754 -21.986 -45.596 
3 16 -0.754 -21.986 -45.596 1.385 -24.062 -46.894 -0.337 -24.124 -47.053 
3 16 -4.285 -15.273 -33.071 0.504 -13.583 -33.763 -1.137 -18.751 -38.682 
3 16 0.504 -13.583 -33.763 1.186 -18.803 -38.687 -1.137 -18.751 -38.682 
3 16 -5.854 -23.77 -37.533 -8.866 -19.621 -29.358 -3.903 -20.105 -38.484 
3 16 -3.903 -20.105 -38.484 -8.866 -19.621 -29.358 -4.285 -15.273 -33.071 
3 16 9.372 -5.284 1.325 9.682 0.012 0.789 5.85 -4.945 3.912 
3 16 5.85 -4.945 3.912 9.682 0.012 0.789 5.714 -2.517 3.635 
3 16 7.432 0 3.141 5.714 -2.517 3.635 9.682 0.012 0.789 
3 16 6.435 -19.473 -36.795 10.589 -21.229 -32.479 6.234 -25.809 -38.29 
3 16 9.8 -26.903 -34.215 6.234 -25.809 -38.29 10.589 -21.229 -32.479 
3 16 4.677 -21.733 -11.399 4.685 -22.255 -7.987 1.731 -22.537 -10.85 
3 16 4.685 -22.255 -7.987 1.746 -23.076 -7.783 1.731 -22.537 -10.85 
3 16 -5.698 -1.101 3.572 -8.125 0 2.494 -5.732 -4.876 3.83 
3 16 -5.732 -4.876 3.83 -8.125 0 2.494 -9.492 -5.272 1.462 
3 16 -8.125 0 2.494 -9.853 0 -0.027 -9.492 -5.272 1.462 
3 16 9.682 0.012 0.789 6.125 0 0 7.432 0 3.141 
3 16 6.125 0 0 5.825 0 1.893 7.432 0 3.141 
3 16 -9.244 -13.751 -17.339 -8.646 -17.748 -12.699 -9.341 -13.434 -12.837 
3 16 -8.646 -17.748 -12.699 -4.415 -21.782 -11.29 -8.711 -19.127 -6.624 
3 16 -4.171 -22.55 -7.355 -8.711 -19.127 -6.624 -4.415 -21.782 -11.29 
3 16 -0.111 -18.571 9.709 -5.249 -19.169 8.251 0.193 -24.431 8.842 
3 16 -5.249 -19.169 8.251 -2.57 -25.254 7.656 0.193 -24.431 8.842 
3 16 5.564 -18.954 7.935 2.755 -25.196 7.658 9.346 -20.027 3.612 
3 16 2.755 -25.196 7.658 4.231 -26.227 4.913 9.346 -20.027 3.612 
3 16 6.393 -24.721 3.29 9.346 -20.027 3.612 4.231 -26.227 4.913 
3 16 -7.569 -5.562 -28.006 -6.997 0 -27.916 0.161 -5.319 -28.894 
3 16 0.211 0 -29.224 0.161 -5.319 -28.894 -6.997 0 -27.916 
3 16 -9.726 -5.421 -3.31 -9.492 -5.272 1.462 -9.461 0 -4.409 
3 16 -9.492 -5.272 1.462 -9.853 0 -0.027 -9.461 0 -4.409 
3 16 -0.188 0 -9.48 -5.039 0.078 -9.804 -3.6 0 -4.955 
3 16 -5.039 0.078 -9.804 -9.461 0 -4.409 -3.6 0 -4.955 
3 16 -9.461 0 -4.409 -5.39 0 -2.746 -3.6 0 -4.955 
3 16 8.04 0.12 -8.267 5.698 0 -9.537 9.676 0.003 -4.845 
3 16 9.728 -5.278 -5.639 8.05 -8.03 -5.147 7.801 -5.244 -9.172 
3 16 7.801 -5.244 -9.172 8.05 -8.03 -5.147 7.013 -6.648 -8.831 
3 16 9.606 0 -20.443 5.39 0 -22.746 6.125 0 -20 
3 16 -10.023 -5.507 -21.214 -9.456 -5.505 -17.783 -9.839 0 -21.386 
3 16 -9.375 0 -18.531 -9.839 0 -21.386 -9.456 -5.505 -17.783 
3 16 9.529 -19.99 0.513 5.807 -25.762 -0.202 8.509 -19.663 -3.306 
3 16 5.807 -25.762 -0.202 5.461 -24.267 -2.789 8.509 -19.663 -3.306 
3 16 2.843 -25.867 -2.636 5.461 -24.267 -2.789 3.039 -27.555 2.514 
3 16 5.461 -24.267 -2.789 5.807 -25.762 -0.202 3.039 -27.555 2.514 
3 16 3.039 -27.555 2.514 5.807 -25.762 -0.202 6.393 -24.721 3.29 
3 16 3.039 -27.555 2.514 0.6 -28.184 1.369 2.843 -25.867 -2.636 
3 16 0.6 -28.184 1.369 -0.296 -26.38 -2.764 2.843 -25.867 -2.636 
3 16 -8.505 -20.374 4.575 -8.75 -20.539 -1.8 -4.193 -26.316 5.089 
3 16 -4.193 -26.316 5.089 -8.75 -20.539 -1.8 -2.654 -27.748 2.349 
3 16 -8.75 -20.539 -1.8 -4.145 -25.505 -2.211 -2.654 -27.748 2.349 
3 16 -9.341 -13.434 -12.837 -9.46 -14.313 -6.486 -8.165 -10.384 -12.527 
3 16 -9.46 -14.313 -6.486 -8.1 -10.201 -7.42 -8.165 -10.384 -12.527 
3 16 -9.492 -5.272 1.462 -8.722 -9.899 2.116 -5.732 -4.876 3.83 
3 16 -8.722 -9.899 2.116 -5.921 -9.275 4.54 -5.732 -4.876 3.83 
3 16 9.372 -5.284 1.325 5.85 -4.945 3.912 8.837 -9.732 1.69 
3 16 5.85 -4.945 3.912 5.972 -9.302 4.681 8.837 -9.732 1.69 
3 16 -0.239 -3.771 -9.949 -0.295 -5.03 -10.003 -5.273 -4.609 -10.207 
3 16 -5.273 -4.609 -10.207 -0.295 -5.03 -10.003 -4.773 -6.65 -9.965 
3 16 5.458 -4.658 -10.162 7.801 -5.244 -9.172 7.013 -6.648 -8.831 
3 16 5.834 -32.568 -37.47 8.679 -32.699 -34.091 5.769 -35.161 -35.656 
3 16 9.381 -34.149 -30.896 5.665 -37.344 -32.779 8.679 -32.699 -34.091 
3 16 5.665 -37.344 -32.779 5.769 -35.161 -35.656 8.679 -32.699 -34.091 
3 16 -8.866 -19.621 -29.358 -7.448 -16.864 -23.668 -4.285 -15.273 -33.071 
3 16 -7.448 -16.864 -23.668 -3.925 -13.953 -26.026 -4.285 -15.273 -33.071 
3 16 -0.111 -18.571 9.709 0.193 -24.431 8.842 5.564 -18.954 7.935 
3 16 2.755 -25.196 7.658 5.564 -18.954 7.935 0.193 -24.431 8.842 
3 16 1.458 -37.133 -34.938 3.089 -35.267 -36.997 2.039 -37.903 -33.75 
3 16 6.252 0 -28.589 6.378 -5.605 -28.634 0.211 0 -29.224 
3 16 0.211 0 -29.224 6.378 -5.605 -28.634 0.161 -5.319 -28.894 
3 16 -5.38 -6.949 -12.436 -4.773 -6.65 -9.965 -0.223 -5.21 -12.805 
3 16 -4.773 -6.65 -9.965 -0.295 -5.03 -10.003 -0.223 -5.21 -12.805 
3 16 -0.295 -5.03 -10.003 4.636 -6.621 -9.86 -0.223 -5.21 -12.805 
3 16 4.636 -6.621 -9.86 4.68 -6.522 -12.492 -0.223 -5.21 -12.805 
3 16 -0.239 -3.771 -9.949 5.458 -4.658 -10.162 -0.295 -5.03 -10.003 
3 16 -0.295 -5.03 -10.003 5.458 -4.658 -10.162 4.636 -6.621 -9.86 
3 16 -5.39 0 -22.746 -9.839 0 -21.386 -6.125 0 -20 
3 16 -9.375 0 -18.531 -6.125 0 -20 -9.839 0 -21.386 
3 16 -7.169 0 -16.625 -9.375 0 -18.531 -7.933 -5.59 -15.786 
3 16 -7.933 -5.59 -15.786 -9.375 0 -18.531 -9.456 -5.505 -17.783 
3 16 -7.908 -5.273 -8.983 -7.684 0 -8.553 -5.273 -4.609 -10.207 
3 16 -5.039 0.078 -9.804 -5.273 -4.609 -10.207 -7.684 0 -8.553 
3 16 -9.461 0 -4.409 -9.853 0 -0.027 -5.39 0 -2.746 
3 16 -5.39 0 -2.746 -9.853 0 -0.027 -6.125 0.012 0 
3 16 -9.853 0 -0.027 -8.125 0 2.494 -6.125 0.012 0 
3 16 -8.125 0 2.494 -5.825 0 1.893 -6.125 0.012 0 
3 16 10.589 -21.229 -32.479 12.886 -25.466 -25.668 9.8 -26.903 -34.215 
3 16 12.886 -25.466 -25.668 11.013 -29.905 -28.527 9.8 -26.903 -34.215 
3 16 -5.854 -23.77 -37.533 -8.131 -26.963 -34.856 -8.866 -19.621 -29.358 
3 16 -4.983 -28.404 -41.885 -5.92 -24.246 -41.862 -2.791 -28.289 -45.588 
3 16 -5.92 -24.246 -41.862 -3.016 -25.899 -45.591 -2.791 -28.289 -45.588 
3 16 -5.854 -23.77 -37.533 -5.536 -29.12 -37.967 -8.131 -26.963 -34.856 
3 16 2.131 -26.446 -45.957 2.03 -28.913 -45.04 1.402 -27.081 -47.644 
3 16 2.03 -28.913 -45.04 1.408 -29.62 -46.219 1.402 -27.081 -47.644 
3 16 1.309 -21.682 -45.314 1.94 -22.507 -44.629 1.385 -24.062 -46.894 
3 16 1.385 -24.062 -46.894 1.94 -22.507 -44.629 2.143 -23.98 -45.348 
3 16 -1.286 -19.252 -41.693 1.343 -19.4 -41.727 -0.754 -21.986 -45.596 
3 16 1.343 -19.4 -41.727 1.309 -21.682 -45.314 -0.754 -21.986 -45.596 
3 16 1.309 -21.682 -45.314 1.343 -19.4 -41.727 1.94 -22.507 -44.629 
3 16 1.343 -19.4 -41.727 2.03 -20.729 -41.706 1.94 -22.507 -44.629 
3 16 1.408 -29.62 -46.219 2.03 -28.913 -45.04 1.395 -31.794 -42.51 
3 16 2.167 -29.995 -42.543 1.395 -31.794 -42.51 2.03 -28.913 -45.04 
3 16 -0.358 -29.142 -47.103 1.408 -29.62 -46.219 -1.08 -31.569 -42.55 
3 16 1.408 -29.62 -46.219 1.395 -31.794 -42.51 -1.08 -31.569 -42.55 
3 16 1.408 -29.62 -46.219 -0.358 -29.142 -47.103 1.402 -27.081 -47.644 
3 16 -0.187 -26.495 -47.414 1.402 -27.081 -47.644 -0.358 -29.142 -47.103 
3 16 -3.016 -25.899 -45.591 -0.187 -26.495 -47.414 -2.791 -28.289 -45.588 
3 16 -2.791 -28.289 -45.588 -0.187 -26.495 -47.414 -0.358 -29.142 -47.103 
3 16 -0.754 -21.986 -45.596 -0.337 -24.124 -47.053 -2.321 -23.299 -45.42 
3 16 -1.286 -19.252 -41.693 -0.754 -21.986 -45.596 -4.446 -20.79 -41.604 
3 16 -4.446 -20.79 -41.604 -0.754 -21.986 -45.596 -2.321 -23.299 -45.42 
3 16 2.143 -23.98 -45.348 1.94 -22.507 -44.629 1.67 -22.66 -42.145 
3 16 1.94 -22.507 -44.629 2.03 -20.729 -41.706 1.67 -22.66 -42.145 
3 16 1.005 -25.877 -42.717 2.167 -29.995 -42.543 2.131 -26.446 -45.957 
3 16 2.167 -29.995 -42.543 2.03 -28.913 -45.04 2.131 -26.446 -45.957 
3 16 -1.204 -32.038 -12.842 -2.164 -26.755 -12.112 -6.02 -24.281 -14.916 
3 16 -2.858 -35.29 -36.784 -1.759 -32.413 -39.463 0.434 -35.183 -37.844 
3 16 -1.759 -32.413 -39.463 1.327 -32.264 -39.524 0.434 -35.183 -37.844 
3 16 -2.858 -35.29 -36.784 0.434 -35.183 -37.844 -1.371 -37.115 -34.938 
3 16 0.434 -35.183 -37.844 0.045 -36.807 -35.431 -1.371 -37.115 -34.938 
3 16 4.356 -30.36 -12.798 4.55 -34.093 -14.935 10.651 -26.253 -16.984 
3 16 4.55 -34.093 -14.935 9.963 -30.399 -19.328 10.651 -26.253 -16.984 
3 16 0.002 -45.433 -22.24 0.299 -46.381 -18.073 -1.992 -44.799 -21.181 
3 16 0.299 -46.381 -18.073 -2.538 -44.025 -18.437 -1.992 -44.799 -21.181 
3 16 0.299 -46.381 -18.073 1.722 -45.927 -18.553 0.128 -43.079 -14.988 
3 16 1.722 -45.927 -18.553 1.663 -43.02 -15.569 0.128 -43.079 -14.988 
3 16 1.722 -45.927 -18.553 1.982 -45.1 -18.538 1.663 -43.02 -15.569 
3 16 1.663 -43.02 -15.569 1.982 -45.1 -18.538 1.928 -42.749 -16.337 
3 16 1.943 -44.099 -18.982 1.953 -43.488 -20.797 1.763 -42.717 -19.183 
3 16 0.128 -43.079 -14.988 -2.473 -41.949 -15.487 0.299 -46.381 -18.073 
3 16 -2.538 -44.025 -18.437 0.299 -46.381 -18.073 -2.473 -41.949 -15.487 
3 16 -0.002 -34.335 -14.339 -1.204 -32.038 -12.842 -4.326 -34.689 -16.417 
3 16 -1.204 -32.038 -12.842 -6.02 -24.281 -14.916 -4.326 -34.689 -16.417 
3 16 1.554 -42.856 -24.693 1.571 -40.859 -26.335 1.946 -42.307 -23.463 
3 16 1.571 -40.859 -26.335 2.164 -40.448 -24.62 1.946 -42.307 -23.463 
3 16 1.725 -39.158 -14.291 1.967 -39.433 -15.481 1.861 -35.467 -14.891 
3 16 1.537 -36.676 -16.586 1.861 -35.467 -14.891 1.967 -39.433 -15.481 
