0 WEAPON 7, 2010 (Needs Work)
0 Name: 87827.dat
0 Author: <AuthorRealName> [<AuthorLDrawName>]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-08-30 {LEGO Digital Designer} Original part shape
0 !HISTORY 2013-08-30 [<AuthorLDrawName>] File preparation for LDraw Parts Tracker

0 // Needs Work: Clean necessary

0 // Outside
3 16 -23.679 -17.263 11.25 -25.083 -13.953 11.25 -25.325 -17.705 11.25 
3 16 -35.905 -15.656 11.25 -25.325 -17.705 11.25 -25.083 -13.953 11.25 
3 16 -36.937 -14.689 11.25 -35.905 -15.656 11.25 -25.083 -13.953 11.25 
3 16 -23.679 -17.263 11.25 -22.07 -17.694 11.25 -25.083 -13.953 11.25 
3 16 -25.083 -13.953 11.25 -22.07 -17.694 11.25 -21.325 -18.31 11.25 
3 16 -21.325 -18.31 11.25 -9.244 -14.75 11.25 -25.083 -13.953 11.25 
3 16 -9.25 -18.889 11.25 -9.244 -14.75 11.25 -10.726 -19.46 11.25 
3 16 -21.325 -18.31 11.25 -10.726 -19.46 11.25 -9.244 -14.75 11.25 
3 16 -40.116 -11.89 11.724 -38.545 -14.258 11.66 -36.937 -14.689 11.25 
3 16 -40.116 -11.89 11.724 -40.154 -14.689 11.817 -38.545 -14.258 11.66 
3 16 -40.116 -11.89 11.724 -46.133 -10.66 11.25 -40.154 -14.689 11.817 
3 16 -40.154 -14.689 11.817 -46.133 -10.66 11.25 -41.331 -15.866 11.795 
3 16 -41.762 -17.475 11.807 -41.331 -15.866 11.795 -52.896 -20.347 11.25 
3 16 -52.896 -20.347 11.25 -41.331 -15.866 11.795 -46.133 -10.66 11.25 
3 16 -52.896 -20.347 11.25 -43.783 -23.864 11.842 -41.762 -17.475 11.807 
3 16 -41.762 -17.475 11.807 -43.783 -23.864 11.842 -41.464 -18.854 11.866 
3 16 -52.896 -20.347 11.25 -50.772 -21.162 10 -43.783 -23.864 11.842 
3 16 -43.783 -23.864 11.842 -50.772 -21.162 10 -43.783 -23.864 8.158 
3 16 -84.074 -9.37 8.75 -84.074 -9.37 11.25 -77.198 -9.911 8.75 
3 16 -84.074 -9.37 11.25 -77.198 -9.911 11.25 -77.198 -9.911 8.75 
3 16 -84.074 -9.37 11.25 -86.262 -19.11 11.25 -77.198 -9.911 11.25 
3 16 -52.896 -20.347 11.25 -46.133 -10.66 11.25 -56.297 -15.227 11.25 
3 16 -56.297 -15.227 11.25 -46.133 -10.66 11.25 -53.129 -9.738 11.25 
3 16 -46.133 -10.66 11.25 -51.978 -9.22 11.25 -53.129 -9.738 11.25 
3 16 -56.297 -15.227 11.25 -60.158 -20.698 11.25 -52.896 -20.347 11.25 
3 16 -62.489 -21.802 10 -50.772 -21.162 10 -60.158 -20.698 11.25 
3 16 -52.896 -20.347 11.25 -60.158 -20.698 11.25 -50.772 -21.162 10 
3 16 -60.158 -20.698 11.25 -65.38 -20.768 11.25 -62.489 -21.802 10 
3 16 -62.489 -21.802 10 -65.38 -20.768 11.25 -74.219 -21.6 10 
3 16 -73.056 -20.541 11.25 -74.219 -21.6 10 -65.38 -20.768 11.25 
3 16 -64.623 -9.809 11.25 -72.143 -10.047 11.25 -65.38 -20.768 11.25 
3 16 -65.38 -20.768 11.25 -72.143 -10.047 11.25 -73.056 -20.541 11.25 
3 16 -65.38 -20.768 11.25 -60.569 -14.45 11.25 -64.623 -9.809 11.25 
3 16 -60.569 -14.45 11.25 -57.372 -9.074 11.25 -64.623 -9.809 11.25 
3 16 -85.835 -20.408 10 -74.219 -21.6 10 -81.065 -19.843 11.25 
3 16 -81.065 -19.843 11.25 -74.219 -21.6 10 -73.056 -20.541 11.25 
3 16 -72.143 -10.047 11.25 -72.606 -10.687 11.25 -73.056 -20.541 11.25 
3 16 -73.056 -20.541 11.25 -72.606 -10.687 11.25 -81.065 -19.843 11.25 
3 16 -85.835 -20.408 10 -81.065 -19.843 11.25 -86.262 -19.11 11.25 
3 16 -93.886 -17.594 11.25 -85.835 -20.408 10 -86.262 -19.11 11.25 
3 16 -85.835 -20.408 10 -93.886 -17.594 11.25 -93.671 -18.821 10 
3 16 -93.886 -17.594 11.25 -101.031 -15.647 11.25 -93.671 -18.821 10 
3 16 -93.886 -17.594 11.25 -86.262 -19.11 11.25 -91.114 -8.384 11.25 
3 16 -86.262 -19.11 11.25 -84.074 -9.37 11.25 -91.114 -8.384 11.25 
3 16 -93.886 -17.594 11.25 -91.114 -8.384 11.25 -101.031 -15.647 11.25 
3 16 -93.671 -18.821 10 -101.031 -15.647 11.25 -108.334 -14.55 10 
3 16 -40.116 -11.89 11.724 -36.937 -14.689 11.25 -25.083 -13.953 11.25 
3 16 -72.143 -10.047 8.75 -72.143 -10.047 11.25 -64.623 -9.809 8.75 
3 16 -64.623 -9.809 8.75 -72.143 -10.047 11.25 -64.623 -9.809 11.25 
3 16 -91.114 -8.384 8.75 -91.114 -8.384 11.25 -84.074 -9.37 8.75 
3 16 -84.074 -9.37 8.75 -91.114 -8.384 11.25 -84.074 -9.37 11.25 
3 16 -57.372 -9.074 11.25 -57.372 -9.074 8.75 -64.623 -9.809 11.25 
3 16 -57.372 -9.074 8.75 -64.623 -9.809 8.75 -64.623 -9.809 11.25 
3 16 -23.679 -17.263 8.75 -25.325 -17.705 8.75 -25.083 -13.953 8.75 
3 16 -35.905 -15.656 8.75 -25.083 -13.953 8.75 -25.325 -17.705 8.75 
3 16 -36.937 -14.689 8.75 -25.083 -13.953 8.75 -35.905 -15.656 8.75 
3 16 -23.679 -17.263 8.75 -25.083 -13.953 8.75 -22.07 -17.694 8.75 
3 16 -25.083 -13.953 8.75 -21.325 -18.31 8.75 -22.07 -17.694 8.75 
3 16 -21.325 -18.31 8.75 -25.083 -13.953 8.75 -9.244 -14.75 8.75 
3 16 -9.25 -18.889 8.75 -10.726 -19.46 8.75 -9.244 -14.75 8.75 
3 16 -21.325 -18.31 8.75 -9.244 -14.75 8.75 -10.726 -19.46 8.75 
3 16 -40.116 -11.89 8.276 -36.937 -14.689 8.75 -38.545 -14.258 8.34 
3 16 -40.116 -11.89 8.276 -38.545 -14.258 8.34 -40.154 -14.689 8.183 
3 16 -40.116 -11.89 8.276 -40.154 -14.689 8.183 -46.133 -10.66 8.75 
3 16 -40.154 -14.689 8.183 -41.331 -15.866 8.205 -46.133 -10.66 8.75 
3 16 -41.762 -17.475 8.193 -52.896 -20.347 8.75 -41.331 -15.866 8.205 
3 16 -52.896 -20.347 8.75 -46.133 -10.66 8.75 -41.331 -15.866 8.205 
3 16 -52.896 -20.347 8.75 -41.762 -17.475 8.193 -43.783 -23.864 8.158 
3 16 -41.762 -17.475 8.193 -41.464 -18.854 8.134 -43.783 -23.864 8.158 
3 16 -52.896 -20.347 8.75 -43.783 -23.864 8.158 -50.772 -21.162 10 
3 16 -84.074 -9.37 8.75 -77.198 -9.911 8.75 -86.262 -19.11 8.75 
3 16 -52.896 -20.347 8.75 -56.297 -15.227 8.75 -46.133 -10.66 8.75 
3 16 -56.297 -15.227 8.75 -53.129 -9.738 8.75 -46.133 -10.66 8.75 
3 16 -46.133 -10.66 8.75 -53.129 -9.738 8.75 -51.978 -9.22 8.75 
3 16 -56.297 -15.227 8.75 -52.896 -20.347 8.75 -60.158 -20.698 8.75 
3 16 -62.489 -21.802 10 -60.158 -20.698 8.75 -50.772 -21.162 10 
3 16 -52.896 -20.347 8.75 -50.772 -21.162 10 -60.158 -20.698 8.75 
3 16 -60.158 -20.698 8.75 -62.489 -21.802 10 -65.38 -20.768 8.75 
3 16 -62.489 -21.802 10 -74.219 -21.6 10 -65.38 -20.768 8.75 
3 16 -73.056 -20.541 8.75 -65.38 -20.768 8.75 -74.219 -21.6 10 
3 16 -64.623 -9.809 8.75 -65.38 -20.768 8.75 -72.143 -10.047 8.75 
3 16 -65.38 -20.768 8.75 -73.056 -20.541 8.75 -72.143 -10.047 8.75 
3 16 -65.38 -20.768 8.75 -64.623 -9.809 8.75 -60.569 -14.45 8.75 
3 16 -60.569 -14.45 8.75 -64.623 -9.809 8.75 -57.372 -9.074 8.75 
3 16 -85.835 -20.408 10 -81.065 -19.843 8.75 -74.219 -21.6 10 
3 16 -81.065 -19.843 8.75 -73.056 -20.541 8.75 -74.219 -21.6 10 
3 16 -72.143 -10.047 8.75 -73.056 -20.541 8.75 -72.606 -10.687 8.75 
3 16 -73.056 -20.541 8.75 -81.065 -19.843 8.75 -72.606 -10.687 8.75 
3 16 -85.835 -20.408 10 -86.262 -19.11 8.75 -81.065 -19.843 8.75 
3 16 -93.886 -17.594 8.75 -86.262 -19.11 8.75 -85.835 -20.408 10 
3 16 -85.835 -20.408 10 -93.671 -18.821 10 -93.886 -17.594 8.75 
3 16 -93.886 -17.594 8.75 -93.671 -18.821 10 -101.031 -15.647 8.75 
3 16 -93.886 -17.594 8.75 -91.114 -8.384 8.75 -86.262 -19.11 8.75 
3 16 -86.262 -19.11 8.75 -91.114 -8.384 8.75 -84.074 -9.37 8.75 
3 16 -93.886 -17.594 8.75 -101.031 -15.647 8.75 -91.114 -8.384 8.75 
3 16 -93.671 -18.821 10 -108.334 -14.55 10 -101.031 -15.647 8.75 
3 16 -40.116 -11.89 8.276 -25.083 -13.953 8.75 -36.937 -14.689 8.75 
3 16 50.525 -30.068 11.927 50.661 -30.613 10 52.834 -29.548 11.744 
3 16 50.661 -30.613 10 52.804 -30.023 10 52.834 -29.548 11.744 
3 16 50.198 -28.758 13.411 50.525 -30.068 11.927 52.91 -28.366 13.185 
3 16 50.525 -30.068 11.927 52.834 -29.548 11.744 52.91 -28.366 13.185 
3 16 49.889 -27.511 13.913 50.198 -28.758 13.411 52.561 -26.934 13.889 
3 16 50.198 -28.758 13.411 52.91 -28.366 13.185 52.561 -26.934 13.889 
3 16 52.91 -28.366 13.185 52.984 -27.204 13.781 52.561 -26.934 13.889 
3 16 50.661 -30.613 10 50.525 -30.068 8.073 52.804 -30.023 10 
3 16 50.525 -30.068 8.073 52.834 -29.548 8.256 52.804 -30.023 10 
3 16 50.525 -30.068 8.073 50.198 -28.758 6.589 52.834 -29.548 8.256 
3 16 50.198 -28.758 6.589 52.91 -28.366 6.815 52.834 -29.548 8.256 
3 16 50.198 -28.758 6.589 49.889 -27.511 6.087 52.91 -28.366 6.815 
3 16 52.984 -27.204 6.219 52.91 -28.366 6.815 52.561 -26.934 6.111 
3 16 52.561 -26.934 6.111 52.91 -28.366 6.815 49.889 -27.511 6.087 
3 16 50.366 -29.43 15.852 50.865 -31.434 13.429 50.366 -29.43 4.148 
3 16 47.197 -30.156 15.868 47.707 -32.201 13.435 50.366 -29.43 15.852 
3 16 47.707 -32.201 13.435 50.865 -31.434 13.429 50.366 -29.43 15.852 
3 16 47.197 -30.156 15.868 49.889 -27.511 16.75 46.708 -28.197 16.75 
3 16 49.889 -27.511 16.75 47.197 -30.156 15.868 50.366 -29.43 15.852 
3 16 51.072 -32.261 10 50.865 -31.434 13.429 47.918 -33.047 10 
3 16 50.865 -31.434 13.429 47.707 -32.201 13.435 47.918 -33.047 10 
3 16 50.366 -29.43 4.148 49.889 -27.511 3.25 50.366 -29.43 15.852 
3 16 50.366 -29.43 15.852 49.889 -27.511 3.25 49.889 -27.511 16.75 
3 16 50.865 -31.434 13.429 50.865 -31.434 6.571 50.366 -29.43 4.148 
3 16 51.072 -32.261 10 50.865 -31.434 6.571 50.865 -31.434 13.429 
3 16 46.708 -28.197 3.25 47.197 -30.156 4.132 46.708 -28.197 16.75 
3 16 47.197 -30.156 15.868 46.708 -28.197 16.75 47.197 -30.156 4.132 
3 16 47.197 -30.156 15.868 47.197 -30.156 4.132 47.707 -32.201 6.565 
3 16 47.707 -32.201 6.565 47.707 -32.201 13.435 47.197 -30.156 15.868 
3 16 47.707 -32.201 6.565 47.918 -33.047 10 47.707 -32.201 13.435 
3 16 47.707 -32.201 6.565 47.197 -30.156 4.132 50.865 -31.434 6.571 
3 16 50.865 -31.434 6.571 47.197 -30.156 4.132 50.366 -29.43 4.148 
3 16 50.366 -29.43 4.148 47.197 -30.156 4.132 46.708 -28.197 3.25 
3 16 46.708 -28.197 3.25 49.889 -27.511 3.25 50.366 -29.43 4.148 
3 16 50.865 -31.434 6.571 51.072 -32.261 10 47.707 -32.201 6.565 
3 16 47.707 -32.201 6.565 51.072 -32.261 10 47.918 -33.047 10 
3 16 41.74 -32.227 15.534 43.009 -31.26 15.742 42.006 -29.747 16.75 
3 16 42.006 -29.747 16.75 43.009 -31.26 15.742 42.511 -29.103 16.74 
3 16 43.009 -31.26 4.258 43.009 -31.26 15.742 43.539 -33.556 12.968 
3 16 42.511 -29.103 3.26 43.009 -31.26 15.742 43.009 -31.26 4.258 
3 16 43.539 -33.556 12.968 43.009 -31.26 15.742 41.516 -34.254 12.88 
3 16 43.009 -31.26 15.742 41.74 -32.227 15.534 41.516 -34.254 12.88 
3 16 43.696 -34.235 10 43.539 -33.556 12.968 41.458 -34.749 10 
3 16 43.539 -33.556 12.968 41.516 -34.254 12.88 41.458 -34.749 10 
3 16 41.74 -32.227 4.466 42.006 -29.747 3.25 43.009 -31.26 4.258 
3 16 42.006 -29.747 3.25 42.511 -29.103 3.26 43.009 -31.26 4.258 
3 16 43.696 -34.235 10 43.539 -33.556 7.032 43.539 -33.556 12.968 
3 16 42.511 -29.103 3.26 42.511 -29.103 16.74 43.009 -31.26 15.742 
3 16 43.009 -31.26 4.258 43.539 -33.556 12.968 43.539 -33.556 7.032 
3 16 43.009 -31.26 4.258 43.539 -33.556 7.032 41.74 -32.227 4.466 
3 16 41.74 -32.227 4.466 43.539 -33.556 7.032 41.516 -34.254 7.12 
3 16 43.539 -33.556 7.032 43.696 -34.235 10 41.516 -34.254 7.12 
3 16 41.516 -34.254 7.12 43.696 -34.235 10 41.458 -34.749 10 
3 16 47.511 -31.412 10 47.369 -30.846 11.962 43.275 -32.412 10 
3 16 43.275 -32.412 10 47.369 -30.846 11.962 43.138 -31.819 11.998 
3 16 42.812 -30.404 13.498 43.138 -31.819 11.998 47.031 -29.489 13.453 
