0 HAGRIDS WIG (Needs Work)
0 Name: 40238.dat
0 Author: <AuthorRealName> [<AuthorLDrawName>]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-08-14 {LEGO Digital Designer} Original part shape
0 !HISTORY 2013-08-14 [<AuthorLDrawName>] File preparation for LDraw Parts Tracker

0 // Needs Work: Clean necessary

0 // Outside
3 16 6 24.25 -16.14 10.082 37.47 -14.415 6.687 41.102 -15.92 
3 16 -9.537 39.465 -14.707 -11.287 34.307 -13.69 -7.76 24.25 -15.523 
3 16 -7.76 24.25 -15.523 -11.287 34.307 -13.69 -12.225 27.3 -13.047 
3 16 -5.987 42.443 -16.118 -9.537 39.465 -14.707 -7.76 24.25 -15.523 
3 16 -5.075 24.25 -16.105 -5.987 42.443 -16.118 -7.76 24.25 -15.523 
3 16 -2.295 44.097 -16.9 -5.987 42.443 -16.118 -5.075 24.25 -16.105 
3 16 -0.053 44.205 -17.005 -2.295 44.097 -16.9 -5.075 24.25 -16.105 
3 16 2.877 43.535 -16.825 -0.053 44.205 -17.005 -0.932 24.25 -17.005 
3 16 -5.075 24.25 -16.105 -0.932 24.25 -17.005 -0.053 44.205 -17.005 
3 16 2.877 43.535 -16.825 -0.932 24.25 -17.005 6.687 41.102 -15.92 
3 16 -0.932 24.25 -17.005 6 24.25 -16.14 6.687 41.102 -15.92 
3 16 11.21 31.795 -13.74 10.082 37.47 -14.415 6 24.25 -16.14 
3 16 11.21 31.795 -13.74 6 24.25 -16.14 11.995 26.963 -13.207 
3 16 12.13 16.622 -3.94 13.4 17.62 -6.235 10.432 17.011 -7.225 
3 16 -3.985 18.215 -13.525 -1.107 18.565 -14.385 -5.075 24.25 -16.105 
3 16 -5.075 24.25 -16.105 -1.107 18.565 -14.385 -0.932 24.25 -17.005 
3 16 -1.107 18.565 -14.385 1.725 18.523 -14.288 -0.932 24.25 -17.005 
3 16 -0.932 24.25 -17.005 1.725 18.523 -14.288 6 24.25 -16.14 
3 16 1.725 18.523 -14.288 3.985 18.215 -13.525 6 24.25 -16.14 
3 16 6 24.25 -16.14 3.985 18.215 -13.525 12.992 24.25 -12.463 
3 16 3.985 18.215 -13.525 4.66 17.845 -12.782 12.992 24.25 -12.463 
3 16 7.457 17.245 -10.265 14.312 20.288 -9.705 12.992 24.25 -12.463 
3 16 12.992 24.25 -12.463 4.66 17.845 -12.782 4.935 17.385 -11.782 
3 16 12.992 24.25 -12.463 4.935 17.385 -11.782 7.457 17.245 -10.265 
3 16 7.457 17.245 -10.265 10.432 17.011 -7.225 14.312 20.288 -9.705 
3 16 10.432 17.011 -7.225 13.4 17.62 -6.235 14.312 20.288 -9.705 
3 16 -12.225 27.3 -13.047 -13.513 24.25 -12.03 -7.76 24.25 -15.523 
3 16 -3.985 18.215 -13.525 -5.075 24.25 -16.105 -4.807 17.653 -12.39 
3 16 -8.545 17.169 -9.383 -4.807 17.653 -12.39 -7.76 24.25 -15.523 
3 16 -5.075 24.25 -16.105 -7.76 24.25 -15.523 -4.807 17.653 -12.39 
3 16 -4.935 17.385 -11.782 -4.807 17.653 -12.39 -8.545 17.169 -9.383 
3 16 -7.76 24.25 -15.523 -13.513 24.25 -12.03 -8.545 17.169 -9.383 
3 16 -8.545 17.169 -9.383 -13.513 24.25 -12.03 -14.99 19.925 -8.57 
3 16 -8.545 17.169 -9.383 -14.99 19.925 -8.57 -10.32 17.025 -7.527 
3 16 -13.47 17.115 -4.097 -12.132 16.835 -4 -14.99 19.925 -8.57 
3 16 -12.132 16.835 -4 -10.32 17.025 -7.527 -14.99 19.925 -8.57 
3 16 4.635 16.058 -11.905 2.91 15.36 -12.44 4.443 12.67 -11.977 
3 16 4.443 12.67 -11.977 2.91 15.36 -12.44 2.415 12.218 -12.545 
3 16 2.91 15.36 -12.44 0 15.003 -12.767 2.415 12.218 -12.545 
3 16 2.415 12.218 -12.545 0 15.003 -12.767 0.275 12.253 -12.773 
3 16 -10.32 17.025 -7.527 -9.615 12.922 -8.41 -8.545 17.169 -9.383 
3 16 -9.615 12.922 -8.41 -6.072 12.597 -11.22 -8.545 17.169 -9.383 
3 16 -4.935 17.385 -11.782 -8.545 17.169 -9.383 -4.753 16.193 -11.858 
3 16 -4.753 16.193 -11.858 -8.545 17.169 -9.383 -6.072 12.597 -11.22 
3 16 -4.197 15.773 -12.065 -4.753 16.193 -11.858 -4.12 12.175 -12.092 
3 16 -4.753 16.193 -11.858 -6.072 12.597 -11.22 -4.12 12.175 -12.092 
3 16 -4.197 15.773 -12.065 -4.12 12.175 -12.092 -2.818 15.337 -12.46 
3 16 -4.12 12.175 -12.092 -1.953 12.163 -12.625 -2.818 15.337 -12.46 
3 16 -2.818 15.337 -12.46 -1.953 12.163 -12.625 0 15.003 -12.767 
3 16 0 15.003 -12.767 -1.953 12.163 -12.625 0.275 12.253 -12.773 
3 16 11.95 12.267 -4.52 12.13 16.622 -3.94 11.49 13.22 -5.57 
3 16 4.443 12.67 -11.977 6.315 13.495 -11.083 4.635 16.058 -11.905 
3 16 12.13 16.622 -3.94 10.432 17.011 -7.225 11.49 13.22 -5.57 
3 16 11.49 13.22 -5.57 10.432 17.011 -7.225 10.762 13.82 -6.882 
3 16 10.762 13.82 -6.882 10.432 17.011 -7.225 9.298 14.198 -8.763 
3 16 10.432 17.011 -7.225 7.457 17.245 -10.265 9.298 14.198 -8.763 
3 16 9.298 14.198 -8.763 7.457 17.245 -10.265 8.115 14.062 -9.865 
3 16 8.115 14.062 -9.865 7.457 17.245 -10.265 6.315 13.495 -11.083 
3 16 6.315 13.495 -11.083 7.457 17.245 -10.265 4.635 16.058 -11.905 
3 16 4.635 16.058 -11.905 7.457 17.245 -10.265 4.935 17.385 -11.782 
3 16 -12.15 0 -3.948 -11.477 6.765 -5.608 -12.15 4.25 -3.948 
3 16 -9.615 12.922 -8.41 -10.32 17.025 -7.527 -11.547 11.777 -5.463 
3 16 -10.32 17.025 -7.527 -12.132 16.835 -4 -11.547 11.777 -5.463 
3 16 -11.477 6.765 -5.608 -11.885 9.823 -4.685 -12.15 4.25 -3.948 
3 16 -12.15 4.25 -3.948 -11.885 9.823 -4.685 -12.132 16.835 -4 
3 16 -12.132 16.835 -4 -11.885 9.823 -4.685 -11.547 11.777 -5.463 
3 16 -11.477 6.765 -5.608 -12.15 0 -3.948 -10.438 5.62 -7.365 
3 16 -12.15 0 -3.948 -7.51 0 -10.335 -10.438 5.62 -7.365 
3 16 -10.438 5.62 -7.365 -7.51 0 -10.335 -7.802 5.355 -10.115 
3 16 -7.802 5.355 -10.115 -7.51 0 -10.335 -5.872 6.48 -11.345 
3 16 -3.97 6.863 -12.142 -5.872 6.48 -11.345 -7.51 0 -10.335 
3 16 -1.533 6.768 -12.683 -3.97 6.863 -12.142 -7.51 0 -10.335 
3 16 0 0 -12.775 0.725 5.802 -12.755 -1.533 6.768 -12.683 
3 16 -7.51 0 -10.335 0 0 -12.775 -1.533 6.768 -12.683 
3 16 0.725 5.802 -12.755 0 0 -12.775 3.007 5.132 -12.415 
3 16 0 0 -12.775 7.51 0 -10.335 3.007 5.132 -12.415 
3 16 3.007 5.132 -12.415 7.51 0 -10.335 5.247 6.592 -11.647 
3 16 7.195 6.358 -10.557 5.247 6.592 -11.647 7.51 0 -10.335 
3 16 -17.125 4.25 -4 -12.15 4.25 -3.948 -13.47 17.115 -4.097 
3 16 -12.15 4.25 -3.948 -12.132 16.835 -4 -13.47 17.115 -4.097 
3 16 -17.125 4.25 -4 -13.47 17.115 -4.097 -17.125 16.847 -4 
3 16 -12.225 27.3 -13.047 -20.103 28.34 -13.352 -13.513 24.25 -12.03 
3 16 -13.47 17.115 -4.097 -14.99 19.925 -8.57 -17.125 16.847 -4 
3 16 -23.145 16.235 0.623 -17.125 16.025 -0.422 -22.837 17.33 -4.843 
3 16 -17.125 16.025 -0.422 -17.125 16.847 -4 -22.837 17.33 -4.843 
3 16 -20.103 28.34 -13.352 -21.562 26.162 -12.34 -13.513 24.25 -12.03 
3 16 -21.8 22.722 -10.657 -14.99 19.925 -8.57 -13.513 24.25 -12.03 
3 16 -13.513 24.25 -12.03 -21.562 26.162 -12.34 -22.03 24.228 -11.395 
3 16 -21.797 20.72 -9.26 -14.99 19.925 -8.57 -21.8 22.722 -10.657 
3 16 -21.8 22.722 -10.657 -13.513 24.25 -12.03 -22.03 24.228 -11.395 
3 16 -17.125 16.847 -4 -14.99 19.925 -8.57 -23.062 19.283 -7.503 
3 16 -14.99 19.925 -8.57 -21.797 20.72 -9.26 -23.062 19.283 -7.503 
3 16 -22.837 17.33 -4.843 -17.125 16.847 -4 -23.062 19.283 -7.503 
3 16 -10.812 4.25 6.803 -12.15 0 3.948 -12.15 4.25 3.948 
3 16 -12.15 0 -3.948 -12.15 4.25 -3.948 -12.15 0 3.948 
3 16 -12.15 4.25 -3.948 -12.15 4.25 3.948 -12.15 0 3.948 
3 16 -15.155 4.25 11.145 -10.812 4.25 6.803 -17.125 4.25 7.393 
3 16 -10.812 4.25 6.803 -12.15 4.25 3.948 -17.125 4.25 7.393 
3 16 -17.125 4.25 7.393 -12.15 4.25 3.948 -17.125 4.25 -4 
3 16 -17.125 4.25 -4 -12.15 4.25 3.948 -12.15 4.25 -3.948 
3 16 -14.82 20.655 11.62 -15.155 4.25 11.145 -17.125 17.73 7.393 
3 16 -15.155 4.25 11.145 -17.125 4.25 7.393 -17.125 17.73 7.393 
3 16 -17.125 17.73 7.393 -17.125 4.25 7.393 -17.125 16.83 4.96 
3 16 -17.125 16.847 -4 -17.125 16.025 -0.422 -17.125 4.25 -4 
3 16 -17.125 4.25 -4 -17.125 16.025 -0.422 -17.125 4.25 7.393 
3 16 -17.125 16.025 -0.422 -17.125 16.83 4.96 -17.125 4.25 7.393 
3 16 -14.82 20.655 11.62 -11.935 18.525 8.63 -15.155 4.25 11.145 
