0 MINI ROBOT ARM (Needs Work)
0 Name: 15341.dat
0 Author: <AuthorRealName> [<AuthorLDrawName>]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2014-05-16 {LEGO Digital Designer} Original part shape
0 !HISTORY 2014-05-16 [<AuthorLDrawName>] File preparation for LDraw Parts Tracker

0 // Needs Work: Clean necessary

0 // Outside
3 16 2.069 23.939 5.125 3.142 26.511 1.75 1.173 24.59 5.125 
3 16 1.173 24.59 5.125 3.142 26.511 1.75 2.323 27.105 1.75 
3 16 1.173 24.59 -5.125 2.323 27.105 -1.75 2.069 23.939 -5.125 
3 16 2.069 23.939 -5.125 2.323 27.105 -1.75 3.142 26.511 -1.75 
3 16 3.754 29.143 -1.75 2.323 27.105 -1.75 3.754 29.143 1.75 
3 16 2.323 27.105 -1.75 2.323 27.105 1.75 3.754 29.143 1.75 
3 16 6.031 31.201 -1.75 3.754 29.143 -1.75 6.031 31.201 1.75 
3 16 3.754 29.143 -1.75 3.754 29.143 1.75 6.031 31.201 1.75 
3 16 8.603 32.821 -1.75 6.031 31.201 -1.75 8.603 32.821 1.75 
3 16 6.031 31.201 -1.75 6.031 31.201 1.75 8.603 32.821 1.75 
3 16 21.175 25.5 1.75 18.16 27.722 1.75 18.899 25.5 1.75 
3 16 18.128 26.272 1.75 18.899 25.5 1.75 18.16 27.722 1.75 
3 16 14.5 27.244 1.75 18.128 26.272 1.75 14.526 28.625 1.75 
3 16 14.526 28.625 1.75 18.128 26.272 1.75 18.16 27.722 1.75 
3 16 11.689 26.503 1.75 14.5 27.244 1.75 12.032 28.255 1.75 
3 16 14.5 27.244 1.75 14.526 28.625 1.75 12.032 28.255 1.75 
3 16 10.124 29.515 1.75 11.689 26.503 1.75 10.269 29.572 1.75 
3 16 11.689 26.503 1.75 12.032 28.255 1.75 10.269 29.572 1.75 
3 16 12.032 28.255 1.75 10.826 31.861 1.75 10.269 29.572 1.75 
3 16 9.251 31.858 1.75 10.826 31.861 1.75 9.929 32.838 1.75 
3 16 9.251 31.858 1.75 10.269 29.572 1.75 10.826 31.861 1.75 
3 16 9.929 32.838 1.75 8.603 32.821 1.75 9.251 31.858 1.75 
3 16 6.031 31.201 1.75 6.844 30.573 1.75 8.603 32.821 1.75 
3 16 6.844 30.573 1.75 9.251 31.858 1.75 8.603 32.821 1.75 
3 16 3.754 29.143 1.75 4.74 28.733 1.75 6.031 31.201 1.75 
3 16 4.74 28.733 1.75 6.844 30.573 1.75 6.031 31.201 1.75 
3 16 4.74 28.733 1.75 3.754 29.143 1.75 3.142 26.511 1.75 
3 16 3.142 26.511 1.75 3.754 29.143 1.75 2.323 27.105 1.75 
3 16 18.16 27.722 1.75 21.175 25.5 1.75 18.16 27.722 -1.75 
3 16 21.175 25.5 1.75 21.175 25.5 -1.75 18.16 27.722 -1.75 
3 16 14.526 28.625 1.75 18.16 27.722 1.75 14.526 28.625 -1.75 
3 16 18.16 27.722 1.75 18.16 27.722 -1.75 14.526 28.625 -1.75 
3 16 12.032 28.255 1.75 14.526 28.625 1.75 12.032 28.255 -1.75 
3 16 14.526 28.625 1.75 14.526 28.625 -1.75 12.032 28.255 -1.75 
3 16 18.16 27.722 -1.75 21.175 25.5 -1.75 18.226 26.442 -1.75 
3 16 21.175 25.5 -1.75 19.168 25.5 -1.75 18.226 26.442 -1.75 
3 16 18.16 27.722 -1.75 18.226 26.442 -1.75 14.5 27.44 -1.75 
3 16 14.526 28.625 -1.75 18.16 27.722 -1.75 14.5 27.44 -1.75 
3 16 10.826 31.861 -1.75 12.032 28.255 -1.75 10.263 29.586 -1.75 
3 16 12.032 28.255 -1.75 14.526 28.625 -1.75 11.599 26.676 -1.75 
3 16 14.526 28.625 -1.75 14.5 27.44 -1.75 11.599 26.676 -1.75 
3 16 10.117 29.529 -1.75 10.263 29.586 -1.75 11.599 26.676 -1.75 
3 16 10.263 29.586 -1.75 12.032 28.255 -1.75 11.599 26.676 -1.75 
3 16 10.826 31.861 -1.75 9.251 31.858 -1.75 9.929 32.838 -1.75 
3 16 10.826 31.861 -1.75 10.263 29.586 -1.75 9.251 31.858 -1.75 
3 16 9.251 31.858 -1.75 8.603 32.821 -1.75 9.929 32.838 -1.75 
3 16 6.031 31.201 -1.75 8.603 32.821 -1.75 6.844 30.573 -1.75 
3 16 8.603 32.821 -1.75 9.251 31.858 -1.75 6.844 30.573 -1.75 
3 16 3.754 29.143 -1.75 6.031 31.201 -1.75 4.74 28.733 -1.75 
3 16 6.031 31.201 -1.75 6.844 30.573 -1.75 4.74 28.733 -1.75 
3 16 4.74 28.733 -1.75 3.142 26.511 -1.75 3.754 29.143 -1.75 
3 16 3.754 29.143 -1.75 3.142 26.511 -1.75 2.323 27.105 -1.75 
3 16 12.032 28.255 -1.75 10.826 31.861 -1.75 12.032 28.255 1.75 
3 16 10.826 31.861 -1.75 10.826 31.861 1.75 12.032 28.255 1.75 
3 16 9.929 32.838 1.75 10.826 31.861 1.75 9.929 32.838 -1.75 
3 16 10.826 31.861 1.75 10.826 31.861 -1.75 9.929 32.838 -1.75 
3 16 9.929 32.838 -1.75 8.603 32.821 -1.75 9.929 32.838 1.75 
3 16 9.929 32.838 1.75 8.603 32.821 -1.75 8.603 32.821 1.75 
3 16 1.173 24.59 -5.125 1.173 24.59 5.125 2.323 27.105 -1.75 
3 16 1.173 24.59 5.125 2.323 27.105 1.75 2.323 27.105 -1.75 
3 16 6.009 26.297 -1.75 7.811 22.83 -1.75 5.005 24.705 -1.75 
3 16 7.811 22.83 -1.75 5.131 23.481 -1.75 5.005 24.705 -1.75 
3 16 6.26 22.446 -1.75 5.131 23.481 -1.75 7.811 22.83 -1.75 
3 16 7.811 22.83 -1.75 7.203 20.574 -1.75 6.26 22.446 -1.75 
3 16 6.26 22.446 -1.75 7.203 20.574 -1.75 5.939 20.76 -1.75 
3 16 5.939 20.76 -1.75 7.203 20.574 -1.75 5.959 19.044 -1.75 
3 16 5.131 23.481 -1.75 6.26 22.446 -1.75 5.142 23.471 1.75 
3 16 6.26 22.446 -1.75 6.26 22.446 1.75 5.142 23.471 1.75 
3 16 5.939 20.76 -1.75 5.959 19.044 -1.75 5.939 20.76 1.75 
3 16 5.959 19.044 -1.75 5.959 19.044 1.75 5.939 20.76 1.75 
3 16 6.26 22.446 -1.75 5.939 20.76 -1.75 6.26 22.446 1.75 
3 16 5.939 20.76 -1.75 5.939 20.76 1.75 6.26 22.446 1.75 
3 16 4.106 22.071 -1.75 4.257 22.419 -1.75 5.131 23.481 -1.75 
3 16 5.131 23.481 -1.75 4.257 22.419 -1.75 5.005 24.705 -1.75 
3 16 5.959 19.044 1.75 7.475 20.909 1.75 5.939 20.76 1.75 
3 16 7.942 22.579 1.75 6.26 22.446 1.75 7.475 20.909 1.75 
