0 SHELL 2X3X1.5 W. HOLE Ø4.85 (Needs Work)
0 Name: 47299.dat
0 Author: <AuthorRealName> [<AuthorLDrawName>]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-08-14 {LEGO Digital Designer} Original part shape
0 !HISTORY 2013-08-14 [<AuthorLDrawName>] File preparation for LDraw Parts Tracker

0 // Needs Work: Clean necessary

0 // Outside
3 16 5.413 -3.125 8 6.25 0 8 5.413 -3.125 2 
3 16 6.25 0 8 6.25 0 2 5.413 -3.125 2 
3 16 3.125 -5.413 8 5.413 -3.125 8 3.125 -5.413 2 
3 16 5.413 -3.125 8 5.413 -3.125 2 3.125 -5.413 2 
3 16 0 -6.25 8 3.125 -5.413 8 0 -6.25 2 
3 16 3.125 -5.413 8 3.125 -5.413 2 0 -6.25 2 
3 16 -3.125 -5.413 8 0 -6.25 8 -3.125 -5.413 2 
3 16 0 -6.25 8 0 -6.25 2 -3.125 -5.413 2 
3 16 -5.413 -3.125 8 -3.125 -5.413 8 -5.413 -3.125 2 
3 16 -3.125 -5.413 8 -3.125 -5.413 2 -5.413 -3.125 2 
3 16 -6.25 0 8 -5.413 -3.125 8 -6.25 0 2 
3 16 -5.413 -3.125 8 -5.413 -3.125 2 -6.25 0 2 
3 16 -5.413 3.125 8 -6.25 0 8 -5.413 3.125 2 
3 16 -6.25 0 8 -6.25 0 2 -5.413 3.125 2 
3 16 -3.125 5.413 8 -5.413 3.125 8 -3.125 5.413 2 
3 16 -5.413 3.125 8 -5.413 3.125 2 -3.125 5.413 2 
3 16 0 6.25 8 -3.125 5.413 8 0 6.25 2 
3 16 -3.125 5.413 8 -3.125 5.413 2 0 6.25 2 
3 16 3.125 5.413 8 0 6.25 8 3.125 5.413 2 
3 16 0 6.25 8 0 6.25 2 3.125 5.413 2 
3 16 5.413 3.125 8 3.125 5.413 8 5.413 3.125 2 
3 16 3.125 5.413 8 3.125 5.413 2 5.413 3.125 2 
3 16 6.25 0 8 5.413 3.125 8 6.25 0 2 
3 16 5.413 3.125 8 5.413 3.125 2 6.25 0 2 
3 16 6.25 0 2 7.75 0 2 6.712 -3.875 2 
3 16 6.712 -3.875 2 3.875 -6.712 2 5.413 -3.125 2 
3 16 6.712 -3.875 2 5.413 -3.125 2 6.25 0 2 
3 16 5.413 -3.125 2 3.875 -6.712 2 3.125 -5.413 2 
3 16 3.875 -6.712 2 0 -7.75 2 3.125 -5.413 2 
3 16 3.125 -5.413 2 0 -7.75 2 0 -6.25 2 
3 16 0 -7.75 2 -3.875 -6.712 2 0 -6.25 2 
3 16 0 -6.25 2 -3.875 -6.712 2 -3.125 -5.413 2 
3 16 -3.875 -6.712 2 -6.712 -3.875 2 -3.125 -5.413 2 
3 16 -3.125 -5.413 2 -6.712 -3.875 2 -5.413 -3.125 2 
3 16 -6.712 -3.875 2 -7.75 0 2 -5.413 -3.125 2 
3 16 -5.413 -3.125 2 -7.75 0 2 -6.25 0 2 
3 16 -7.75 0 2 -6.712 3.875 2 -6.25 0 2 
3 16 -6.25 0 2 -6.712 3.875 2 -5.413 3.125 2 
3 16 -6.712 3.875 2 -3.875 6.712 2 -5.413 3.125 2 
3 16 -5.413 3.125 2 -3.875 6.712 2 -3.125 5.413 2 
3 16 -3.875 6.712 2 0 7.75 2 -3.125 5.413 2 
3 16 -3.125 5.413 2 0 7.75 2 0 6.25 2 
3 16 0 7.75 2 3.875 6.712 2 0 6.25 2 
3 16 0 6.25 2 3.875 6.712 2 3.125 5.413 2 
3 16 3.875 6.712 2 6.712 3.875 2 3.125 5.413 2 
3 16 3.125 5.413 2 6.712 3.875 2 5.413 3.125 2 
3 16 6.712 3.875 2 7.75 0 2 5.413 3.125 2 
3 16 6.25 0 2 5.413 3.125 2 7.75 0 2 
3 16 3.125 -5.413 8 3.875 -6.712 8 6.712 -3.875 8 
3 16 7.75 0 8 6.712 3.875 8 6.25 0 8 
3 16 6.25 0 8 6.712 3.875 8 5.413 3.125 8 
3 16 6.712 3.875 8 3.875 6.712 8 5.413 3.125 8 
3 16 5.413 3.125 8 3.875 6.712 8 3.125 5.413 8 
3 16 3.875 6.712 8 0 7.75 8 3.125 5.413 8 
3 16 3.125 5.413 8 0 7.75 8 0 6.25 8 
3 16 0 7.75 8 -3.875 6.712 8 0 6.25 8 
3 16 0 6.25 8 -3.875 6.712 8 -3.125 5.413 8 
3 16 -3.875 6.712 8 -6.712 3.875 8 -3.125 5.413 8 
3 16 -3.125 5.413 8 -6.712 3.875 8 -5.413 3.125 8 
3 16 -6.712 3.875 8 -7.75 0 8 -5.413 3.125 8 
3 16 -5.413 3.125 8 -7.75 0 8 -6.25 0 8 
3 16 -7.75 0 8 -6.712 -3.875 8 -6.25 0 8 
3 16 -6.25 0 8 -6.712 -3.875 8 -5.413 -3.125 8 
3 16 -6.712 -3.875 8 -3.875 -6.712 8 -5.413 -3.125 8 
3 16 -5.413 -3.125 8 -3.875 -6.712 8 -3.125 -5.413 8 
3 16 -3.875 -6.712 8 0 -7.75 8 -3.125 -5.413 8 
3 16 -3.125 -5.413 8 0 -7.75 8 0 -6.25 8 
3 16 0 -7.75 8 3.875 -6.712 8 0 -6.25 8 
3 16 0 -6.25 8 3.875 -6.712 8 3.125 -5.413 8 
3 16 6.25 0 8 5.413 -3.125 8 7.75 0 8 
3 16 6.712 -3.875 8 7.75 0 8 5.413 -3.125 8 
3 16 6.712 -3.875 8 5.413 -3.125 8 3.125 -5.413 8 
3 16 6.712 3.875 0 7.75 0 0 6.712 3.875 10 
3 16 7.75 0 0 7.75 0 10 6.712 3.875 10 
3 16 3.875 6.712 0 6.712 3.875 0 3.875 6.712 10 
3 16 6.712 3.875 0 6.712 3.875 10 3.875 6.712 10 
3 16 0 7.75 0 3.875 6.712 0 0 7.75 10 
3 16 3.875 6.712 0 3.875 6.712 10 0 7.75 10 
3 16 -3.875 6.712 0 0 7.75 0 -3.875 6.712 10 
3 16 0 7.75 0 0 7.75 10 -3.875 6.712 10 
3 16 -6.712 3.875 0 -3.875 6.712 0 -6.712 3.875 10 
3 16 -3.875 6.712 0 -3.875 6.712 10 -6.712 3.875 10 
3 16 -7.75 0 0 -6.712 3.875 0 -7.75 0 10 
3 16 -6.712 3.875 0 -6.712 3.875 10 -7.75 0 10 
3 16 -6.712 -3.875 0 -7.75 0 0 -6.712 -3.875 10 
3 16 -7.75 0 0 -7.75 0 10 -6.712 -3.875 10 
3 16 -3.875 -6.712 0 -6.712 -3.875 0 -3.875 -6.712 10 
3 16 -6.712 -3.875 0 -6.712 -3.875 10 -3.875 -6.712 10 
3 16 0 -7.75 0 -3.875 -6.712 0 0 -7.75 10 
3 16 -3.875 -6.712 0 -3.875 -6.712 10 0 -7.75 10 
3 16 3.875 -6.712 0 0 -7.75 0 3.875 -6.712 10 
3 16 0 -7.75 0 0 -7.75 10 3.875 -6.712 10 
3 16 6.712 -3.875 0 3.875 -6.712 0 6.712 -3.875 10 
3 16 3.875 -6.712 0 3.875 -6.712 10 6.712 -3.875 10 
3 16 7.75 0 0 6.712 -3.875 0 7.75 0 10 
3 16 6.712 -3.875 0 6.712 -3.875 10 7.75 0 10 
3 16 7.75 0 10 9.25 0 10 8.011 4.625 10 
3 16 4.625 8.011 10 0 9.25 10 3.875 6.712 10 
3 16 3.875 6.712 10 0 9.25 10 0 7.75 10 
3 16 0 9.25 10 -4.625 8.011 10 0 7.75 10 
3 16 0 7.75 10 -4.625 8.011 10 -3.875 6.712 10 
3 16 -4.625 8.011 10 -8.011 4.625 10 -3.875 6.712 10 
3 16 -3.875 6.712 10 -8.011 4.625 10 -6.712 3.875 10 
3 16 -8.011 4.625 10 -9.25 0 10 -6.712 3.875 10 
3 16 -6.712 3.875 10 -9.25 0 10 -7.75 0 10 
3 16 -9.25 0 10 -8.011 -4.625 10 -7.75 0 10 
3 16 -7.75 0 10 -8.011 -4.625 10 -6.712 -3.875 10 
3 16 -8.011 -4.625 10 -4.625 -8.011 10 -6.712 -3.875 10 
3 16 -6.712 -3.875 10 -4.625 -8.011 10 -3.875 -6.712 10 
3 16 -4.625 -8.011 10 0 -9.25 10 -3.875 -6.712 10 
3 16 -3.875 -6.712 10 0 -9.25 10 0 -7.75 10 
3 16 0 -9.25 10 4.625 -8.011 10 0 -7.75 10 
3 16 0 -7.75 10 4.625 -8.011 10 3.875 -6.712 10 
3 16 4.625 -8.011 10 8.011 -4.625 10 3.875 -6.712 10 
3 16 3.875 -6.712 10 8.011 -4.625 10 6.712 -3.875 10 
3 16 8.011 -4.625 10 9.25 0 10 6.712 -3.875 10 
3 16 6.712 -3.875 10 9.25 0 10 7.75 0 10 
3 16 3.875 6.712 10 6.712 3.875 10 4.625 8.011 10 
3 16 8.011 4.625 10 4.625 8.011 10 6.712 3.875 10 
3 16 8.011 4.625 10 6.712 3.875 10 7.75 0 10 
3 16 3.875 6.712 0 4.625 8.011 0 8.011 4.625 0 
3 16 9.25 0 0 8.011 -4.625 0 7.75 0 0 
3 16 7.75 0 0 8.011 -4.625 0 6.712 -3.875 0 
3 16 8.011 -4.625 0 4.625 -8.011 0 6.712 -3.875 0 
3 16 6.712 -3.875 0 4.625 -8.011 0 3.875 -6.712 0 
3 16 4.625 -8.011 0 0 -9.25 0 3.875 -6.712 0 
3 16 3.875 -6.712 0 0 -9.25 0 0 -7.75 0 
3 16 0 -9.25 0 -4.625 -8.011 0 0 -7.75 0 
3 16 0 -7.75 0 -4.625 -8.011 0 -3.875 -6.712 0 
3 16 -4.625 -8.011 0 -8.011 -4.625 0 -3.875 -6.712 0 
3 16 -3.875 -6.712 0 -8.011 -4.625 0 -6.712 -3.875 0 
3 16 -8.011 -4.625 0 -9.25 0 0 -6.712 -3.875 0 
3 16 -6.712 -3.875 0 -9.25 0 0 -7.75 0 0 
3 16 -9.25 0 0 -8.011 4.625 0 -7.75 0 0 
3 16 -7.75 0 0 -8.011 4.625 0 -6.712 3.875 0 
3 16 -8.011 4.625 0 -4.625 8.011 0 -6.712 3.875 0 
3 16 -6.712 3.875 0 -4.625 8.011 0 -3.875 6.712 0 
3 16 -4.625 8.011 0 0 9.25 0 -3.875 6.712 0 
3 16 -3.875 6.712 0 0 9.25 0 0 7.75 0 
3 16 0 9.25 0 4.625 8.011 0 0 7.75 0 
3 16 0 7.75 0 4.625 8.011 0 3.875 6.712 0 
3 16 7.75 0 0 6.712 3.875 0 9.25 0 0 
3 16 8.011 4.625 0 9.25 0 0 6.712 3.875 0 
3 16 8.011 4.625 0 6.712 3.875 0 3.875 6.712 0 
3 16 9.25 0 0 8.011 4.625 0 9.25 0 10 
3 16 8.011 4.625 0 8.011 4.625 10 9.25 0 10 
3 16 8.011 -4.625 0 9.25 0 0 8.011 -4.625 10 
3 16 9.25 0 0 9.25 0 10 8.011 -4.625 10 
3 16 4.625 -8.011 0 8.011 -4.625 0 4.625 -8.011 10 
3 16 8.011 -4.625 0 8.011 -4.625 10 4.625 -8.011 10 
3 16 0 -9.25 0 4.625 -8.011 0 0 -9.25 10 
3 16 4.625 -8.011 0 4.625 -8.011 10 0 -9.25 10 
3 16 -4.625 -8.011 0 0 -9.25 0 -4.625 -8.011 10 
3 16 0 -9.25 0 0 -9.25 10 -4.625 -8.011 10 
3 16 -8.011 -4.625 0 -4.625 -8.011 0 -8.011 -4.625 10 
3 16 -4.625 -8.011 0 -4.625 -8.011 10 -8.011 -4.625 10 
3 16 -9.25 0 0 -8.011 -4.625 0 -9.25 0 10 
3 16 -8.011 -4.625 0 -8.011 -4.625 10 -9.25 0 10 
3 16 -8.011 4.625 0 -9.25 0 0 -8.011 4.625 10 
3 16 -9.25 0 0 -9.25 0 10 -8.011 4.625 10 
3 16 -4.625 8.011 0 -8.011 4.625 0 -4.625 8.011 10 
3 16 -8.011 4.625 0 -8.011 4.625 10 -4.625 8.011 10 
3 16 0 9.25 0 -4.625 8.011 0 0 9.25 10 
3 16 -4.625 8.011 0 -4.625 8.011 10 0 9.25 10 
3 16 4.625 8.011 0 0 9.25 0 4.625 8.011 10 
3 16 0 9.25 0 0 9.25 10 4.625 8.011 10 
3 16 8.011 4.625 0 4.625 8.011 0 8.011 4.625 10 
3 16 4.625 8.011 0 4.625 8.011 10 8.011 4.625 10 
3 16 26.265 -1.437 2.125 25.212 -2.49 2.125 26.265 -1.437 0.875 
3 16 25.212 -2.49 2.125 25.212 -2.49 0.875 26.265 -1.437 0.875 
3 16 25.212 -2.49 2.125 23.775 -2.875 2.125 25.212 -2.49 0.875 
3 16 23.775 -2.875 2.125 23.775 -2.875 0.875 25.212 -2.49 0.875 
3 16 23.775 -2.875 2.125 22.337 -2.49 2.125 23.775 -2.875 0.875 
3 16 22.337 -2.49 2.125 22.337 -2.49 0.875 23.775 -2.875 0.875 
3 16 22.337 -2.49 2.125 21.285 -1.437 2.125 22.337 -2.49 0.875 
3 16 21.285 -1.437 2.125 21.285 -1.437 0.875 22.337 -2.49 0.875 
3 16 21.285 -1.437 2.125 20.9 0 2.125 21.285 -1.437 0.875 
3 16 20.9 0 2.125 20.9 0 0.875 21.285 -1.437 0.875 
3 16 20.9 0 2.125 21.285 1.437 2.125 20.9 0 0.875 
3 16 21.285 1.437 2.125 21.285 1.437 0.875 20.9 0 0.875 
3 16 21.285 1.437 2.125 22.337 2.49 2.125 21.285 1.437 0.875 
3 16 22.337 2.49 2.125 22.337 2.49 0.875 21.285 1.437 0.875 
3 16 22.337 2.49 2.125 23.775 2.875 2.125 22.337 2.49 0.875 
3 16 23.775 2.875 2.125 23.775 2.875 0.875 22.337 2.49 0.875 
3 16 23.775 2.875 2.125 25.212 2.49 2.125 23.775 2.875 0.875 
3 16 25.212 2.49 2.125 25.212 2.49 0.875 23.775 2.875 0.875 
3 16 25.212 2.49 2.125 26.265 1.437 2.125 25.212 2.49 0.875 
3 16 26.265 1.437 2.125 26.265 1.437 0.875 25.212 2.49 0.875 
3 16 26.265 1.437 2.125 26.65 0 2.125 26.265 1.437 0.875 
3 16 26.65 0 2.125 26.65 0 0.875 26.265 1.437 0.875 
3 16 26.65 0 2.125 26.265 -1.437 2.125 26.65 0 0.875 
3 16 26.265 -1.437 2.125 26.265 -1.437 0.875 26.65 0 0.875 
3 16 25.212 2.49 0.875 26.265 1.437 0.875 26.265 -1.437 0.875 
3 16 26.265 1.437 0.875 26.65 0 0.875 26.265 -1.437 0.875 
3 16 26.265 -1.437 0.875 25.212 -2.49 0.875 25.212 2.49 0.875 
3 16 23.775 -2.875 0.875 23.775 2.875 0.875 25.212 -2.49 0.875 
3 16 22.337 2.49 0.875 23.775 -2.875 0.875 22.337 -2.49 0.875 
3 16 21.285 1.437 0.875 21.285 -1.437 0.875 20.9 0 0.875 
3 16 21.285 -1.437 0.875 21.285 1.437 0.875 22.337 -2.49 0.875 
3 16 21.285 1.437 0.875 22.337 2.49 0.875 22.337 -2.49 0.875 
3 16 23.775 2.875 0.875 23.775 -2.875 0.875 22.337 2.49 0.875 
3 16 25.212 -2.49 0.875 23.775 2.875 0.875 25.212 2.49 0.875 
3 16 14.025 4.33 7.5 14.025 -2.5 9.33 14.025 -4.33 7.5 
3 16 14.025 -5 5 14.025 5 5 14.025 -4.33 7.5 
3 16 14.025 -4.33 2.5 14.025 4.33 2.5 14.025 -5 5 
3 16 14.025 2.5 0.67 14.025 -4.33 2.5 14.025 -2.5 0.67 
3 16 14.025 -2.5 0.67 14.025 0 0 14.025 2.5 0.67 
3 16 14.025 -4.33 2.5 14.025 2.5 0.67 14.025 4.33 2.5 
3 16 14.025 -5 5 14.025 4.33 2.5 14.025 5 5 
3 16 14.025 -4.33 7.5 14.025 5 5 14.025 4.33 7.5 
3 16 14.025 4.33 7.5 14.025 2.5 9.33 14.025 -2.5 9.33 
3 16 14.025 2.5 9.33 14.025 0 10 14.025 -2.5 9.33 
3 16 8.09 -4.33 7.5 8.011 -4.625 6.4 14.025 -4.33 7.5 
3 16 14.025 -4.33 7.5 8.011 -4.625 6.4 14.025 -5 5 
3 16 8.011 -4.625 6.4 7.946 -4.69 6.157 14.025 -5 5 
3 16 7.946 -4.69 6.157 8.322 -5 5 14.025 -5 5 
3 16 8.09 -4.33 2.5 14.025 -4.33 2.5 8.011 -4.625 3.6 
3 16 14.025 -4.33 2.5 14.025 -5 5 8.011 -4.625 3.6 
3 16 8.011 -4.625 3.6 14.025 -5 5 7.946 -4.69 3.843 
3 16 8.322 -5 5 7.946 -4.69 3.843 14.025 -5 5 
