0 RESCUE CAN 3M (Needs Work)
0 Name: 90395.dat
0 Author: <AuthorRealName> [<AuthorLDrawName>]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-08-14 {LEGO Digital Designer} Original part shape
0 !HISTORY 2013-08-14 [<AuthorLDrawName>] File preparation for LDraw Parts Tracker

0 // Needs Work: Clean necessary

0 // Outside
3 16 6.321 1.217 11.5 6.321 1.217 31.5 6.532 1.998 11.5 
3 16 6.321 1.217 31.5 6.532 1.998 31.5 6.532 1.998 11.5 
3 16 7.994 3.46 11.5 6.532 1.998 11.5 7.994 3.46 31.5 
3 16 6.532 1.998 11.5 6.532 1.998 31.5 7.994 3.46 31.5 
3 16 9.992 3.995 11.5 7.994 3.46 11.5 9.992 3.995 31.5 
3 16 7.994 3.46 11.5 7.994 3.46 31.5 9.992 3.995 31.5 
3 16 11.99 3.46 11.5 9.992 3.995 11.5 11.99 3.46 31.5 
3 16 9.992 3.995 11.5 9.992 3.995 31.5 11.99 3.46 31.5 
3 16 13.452 1.998 11.5 11.99 3.46 11.5 13.452 1.998 31.5 
3 16 11.99 3.46 11.5 11.99 3.46 31.5 13.452 1.998 31.5 
3 16 13.989 0 31.5 13.988 0 11.5 13.452 1.998 31.5 
3 16 13.988 0 11.5 13.452 1.998 11.5 13.452 1.998 31.5 
3 16 13.452 -1.998 31.5 13.452 -1.998 11.5 13.989 0 31.5 
3 16 13.452 -1.998 11.5 13.988 0 11.5 13.989 0 31.5 
3 16 11.99 -3.46 11.5 13.452 -1.998 11.5 11.99 -3.46 31.5 
3 16 13.452 -1.998 11.5 13.452 -1.998 31.5 11.99 -3.46 31.5 
3 16 9.992 -3.996 11.5 11.99 -3.46 11.5 9.992 -3.996 31.5 
3 16 11.99 -3.46 11.5 11.99 -3.46 31.5 9.992 -3.996 31.5 
3 16 9.992 -3.996 11.5 9.992 -3.996 31.5 8.001 -3.464 11.5 
3 16 8.001 -3.464 11.5 9.992 -3.996 31.5 7.994 -3.46 31.5 
3 16 8.001 -3.464 11.5 7.994 -3.46 31.5 6.534 -2.001 11.5 
3 16 6.534 -2.001 11.5 7.994 -3.46 31.5 6.532 -1.998 31.5 
3 16 6.321 -1.217 31.5 6.32 -1.218 11.5 6.532 -1.998 31.5 
3 16 6.32 -1.218 11.5 6.534 -2.001 11.5 6.532 -1.998 31.5 
3 16 5.31 -1.218 11.5 6.32 -1.218 11.5 5.31 -1.217 31.5 
3 16 6.32 -1.218 11.5 6.321 -1.217 31.5 5.31 -1.217 31.5 
3 16 6.321 1.217 11.5 5.75 1.218 11.5 6.321 1.217 31.5 
3 16 5.75 1.218 11.5 6.073 1.218 31.5 6.321 1.217 31.5 
3 16 -6.321 1.217 11.5 -6.532 1.998 11.5 -6.321 1.217 31.5 
3 16 -6.532 1.998 11.5 -6.532 1.998 31.5 -6.321 1.217 31.5 
3 16 -7.994 3.46 11.5 -7.994 3.46 31.5 -6.532 1.998 11.5 
3 16 -7.994 3.46 31.5 -6.532 1.998 31.5 -6.532 1.998 11.5 
3 16 -9.992 3.995 11.5 -9.992 3.995 31.5 -7.994 3.46 11.5 
3 16 -9.992 3.995 31.5 -7.994 3.46 31.5 -7.994 3.46 11.5 
3 16 -11.99 3.46 11.5 -11.99 3.46 31.5 -9.992 3.995 11.5 
3 16 -11.99 3.46 31.5 -9.992 3.995 31.5 -9.992 3.995 11.5 
3 16 -13.452 1.998 11.5 -13.452 1.998 31.5 -11.99 3.46 11.5 
3 16 -13.452 1.998 31.5 -11.99 3.46 31.5 -11.99 3.46 11.5 
3 16 -13.989 0 31.5 -13.452 1.998 31.5 -13.988 0 11.5 
3 16 -13.452 1.998 31.5 -13.452 1.998 11.5 -13.988 0 11.5 
3 16 -13.452 -1.998 31.5 -13.989 0 31.5 -13.452 -1.998 11.5 
3 16 -13.989 0 31.5 -13.988 0 11.5 -13.452 -1.998 11.5 
3 16 -11.99 -3.46 11.5 -11.99 -3.46 31.5 -13.452 -1.998 11.5 
3 16 -11.99 -3.46 31.5 -13.452 -1.998 31.5 -13.452 -1.998 11.5 
3 16 -9.992 -3.996 11.5 -9.992 -3.996 31.5 -11.99 -3.46 11.5 
3 16 -9.992 -3.996 31.5 -11.99 -3.46 31.5 -11.99 -3.46 11.5 
3 16 -7.994 -3.46 31.5 -9.992 -3.996 31.5 -8.001 -3.464 11.5 
3 16 -8.001 -3.464 11.5 -9.992 -3.996 31.5 -9.992 -3.996 11.5 
3 16 -6.532 -1.998 31.5 -7.994 -3.46 31.5 -6.534 -2.001 11.5 
3 16 -6.534 -2.001 11.5 -7.994 -3.46 31.5 -8.001 -3.464 11.5 
3 16 -6.321 -1.217 31.5 -6.532 -1.998 31.5 -6.32 -1.218 11.5 
3 16 -6.532 -1.998 31.5 -6.534 -2.001 11.5 -6.32 -1.218 11.5 
3 16 -5.31 -1.218 11.5 -5.31 -1.217 31.5 -6.32 -1.218 11.5 
3 16 -5.31 -1.217 31.5 -6.321 -1.217 31.5 -6.32 -1.218 11.5 
3 16 -6.321 1.217 11.5 -6.321 1.217 31.5 -5.75 1.218 11.5 
3 16 -6.321 1.217 31.5 -6.073 1.218 31.5 -5.75 1.218 11.5 
3 16 0 2.999 43.553 -1.445 4.453 44.849 0 4.453 45.197 
3 16 -2.488 4.453 46.546 0 4.453 47.254 0 4.453 45.197 
3 16 -1.438 -0.07 53.634 0 -1.967 52.495 0 0 54.063 
