0 DOUBLE SPHERE 2X2X1 2/3 W/KNOB (Needs Work)
0 Name: 20953.dat
0 Author: <AuthorRealName> [<AuthorLDrawName>]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2016-03-18 {LEGO Digital Designer} Original part shape
0 !HISTORY 2016-03-18 [<AuthorLDrawName>] File preparation for LDraw Parts Tracker

0 // Needs Work: Clean necessary

0 // Outside
3 16 13.282 -8.166 0 8.376 -4.933 -0.001 12.86 -8.166 1.603 
3 16 12.86 -8.166 1.603 8.376 -4.933 -0.001 7.965 -4.865 1.532 
3 16 12.86 -8.166 1.603 7.965 -4.865 1.532 12.038 -8.166 1.654 
3 16 7.965 -4.865 1.532 8.493 -32.257 2.363 12.038 -8.166 1.654 
3 16 12.038 -8.166 1.654 8.493 -32.257 2.363 10.704 -32.257 2.228 
3 16 7.965 -4.865 -1.533 8.376 -4.933 -0.001 12.86 -8.166 -1.569 
3 16 12.86 -8.166 -1.569 8.376 -4.933 -0.001 13.282 -8.166 0 
3 16 12.86 -8.166 -1.569 12.038 -8.166 -1.617 7.965 -4.865 -1.533 
3 16 7.965 -4.865 -1.533 12.038 -8.166 -1.617 8.493 -32.257 -2.343 
3 16 12.038 -8.166 -1.617 10.704 -32.257 -2.182 8.493 -32.257 -2.343 
3 16 0 -8.166 13.282 0.001 -4.933 8.376 -1.603 -8.166 12.86 
3 16 -1.603 -8.166 12.86 0.001 -4.933 8.376 -1.532 -4.865 7.965 
3 16 -1.603 -8.166 12.86 -1.532 -4.865 7.965 -1.654 -8.166 12.038 
3 16 -1.532 -4.865 7.965 -2.363 -32.257 8.493 -1.654 -8.166 12.038 
3 16 -1.654 -8.166 12.038 -2.363 -32.257 8.493 -2.228 -32.257 10.704 
3 16 1.533 -4.865 7.965 0.001 -4.933 8.376 1.569 -8.166 12.86 
3 16 1.569 -8.166 12.86 0.001 -4.933 8.376 0 -8.166 13.282 
3 16 1.569 -8.166 12.86 1.617 -8.166 12.038 1.533 -4.865 7.965 
3 16 1.533 -4.865 7.965 1.617 -8.166 12.038 2.343 -32.257 8.493 
3 16 1.617 -8.166 12.038 2.182 -32.257 10.704 2.343 -32.257 8.493 
3 16 -13.282 -8.166 0 -8.376 -4.933 0.001 -12.86 -8.166 -1.603 
3 16 -12.86 -8.166 -1.603 -8.376 -4.933 0.001 -7.965 -4.865 -1.532 
3 16 -12.86 -8.166 -1.603 -7.965 -4.865 -1.532 -12.038 -8.166 -1.654 
3 16 -7.965 -4.865 -1.532 -8.493 -32.257 -2.363 -12.038 -8.166 -1.654 
3 16 -12.038 -8.166 -1.654 -8.493 -32.257 -2.363 -10.704 -32.257 -2.228 
3 16 -7.965 -4.865 1.533 -8.376 -4.933 0.001 -12.86 -8.166 1.569 
3 16 -12.86 -8.166 1.569 -8.376 -4.933 0.001 -13.282 -8.166 0 
3 16 -12.86 -8.166 1.569 -12.038 -8.166 1.617 -7.965 -4.865 1.533 
3 16 -7.965 -4.865 1.533 -12.038 -8.166 1.617 -8.493 -32.257 2.343 
3 16 -12.038 -8.166 1.617 -10.704 -32.257 2.182 -8.493 -32.257 2.343 
3 16 8.595 -12.993 -14.887 6.641 -8.166 -11.503 14.887 -12.993 -8.595 
3 16 14.887 -12.993 -8.595 6.641 -8.166 -11.503 11.503 -8.166 -6.641 
3 16 0 -12.993 -17.191 0 -8.166 -13.282 8.595 -12.993 -14.887 
3 16 8.595 -12.993 -14.887 0 -8.166 -13.282 6.641 -8.166 -11.503 
3 16 9.708 -18.791 -16.815 8.595 -12.993 -14.887 16.815 -18.791 -9.708 
3 16 16.815 -18.791 -9.708 8.595 -12.993 -14.887 14.887 -12.993 -8.595 
3 16 0 -18.791 -19.416 0 -12.993 -17.191 9.708 -18.791 -16.815 
3 16 9.708 -18.791 -16.815 0 -12.993 -17.191 8.595 -12.993 -14.887 
3 16 9.871 -24.993 -17.096 9.708 -18.791 -16.815 17.096 -24.993 -9.871 
3 16 17.096 -24.993 -9.871 9.708 -18.791 -16.815 16.815 -18.791 -9.708 
3 16 0 -24.993 -19.741 0 -18.791 -19.416 9.871 -24.993 -17.096 
3 16 9.871 -24.993 -17.096 0 -18.791 -19.416 9.708 -18.791 -16.815 
3 16 9.067 -30.992 -15.704 9.871 -24.993 -17.096 15.704 -30.992 -9.067 
3 16 15.704 -30.992 -9.067 9.871 -24.993 -17.096 17.096 -24.993 -9.871 
3 16 0 -30.992 -18.134 0 -24.993 -19.741 9.067 -30.992 -15.704 
3 16 9.067 -30.992 -15.704 0 -24.993 -19.741 9.871 -24.993 -17.096 
3 16 7.376 -36.2 -12.775 9.067 -30.992 -15.704 12.775 -36.2 -7.376 
3 16 12.775 -36.2 -7.376 9.067 -30.992 -15.704 15.704 -30.992 -9.067 
3 16 0 -36.2 -14.751 0 -30.992 -18.134 7.376 -36.2 -12.775 
3 16 7.376 -36.2 -12.775 0 -30.992 -18.134 9.067 -30.992 -15.704 
3 16 5.084 -39.951 -8.805 7.376 -36.2 -12.775 8.805 -39.951 -5.084 
3 16 8.805 -39.951 -5.084 7.376 -36.2 -12.775 12.775 -36.2 -7.376 
3 16 0 -39.951 -10.168 0 -36.2 -14.751 5.084 -39.951 -8.805 
3 16 5.084 -39.951 -8.805 0 -36.2 -14.751 7.376 -36.2 -12.775 
3 16 6.247 -8.166 -10.82 6.641 -8.166 -11.503 0 -8.166 -12.494 
3 16 0 -8.166 -12.494 6.641 -8.166 -11.503 0 -8.166 -13.282 
3 16 0 -8.166 -12.494 0 -32.257 -11.301 6.247 -8.166 -10.82 
3 16 6.247 -8.166 -10.82 0 -32.257 -11.301 5.651 -32.257 -9.787 
3 16 0 -39.951 -10.168 5.084 -39.951 -8.805 0 -39.951 0 
3 16 0 -32.257 -11.301 0 -32.257 -9.121 5.651 -32.257 -9.787 
3 16 5.651 -32.257 -9.787 0 -32.257 -9.121 9.787 -32.257 -5.651 
3 16 9.787 -32.257 -5.651 0 -32.257 -9.121 9.121 -32.257 0 
3 16 11.301 -32.257 0 9.787 -32.257 -5.651 9.121 -32.257 0 
3 16 0 -39.951 0 5.084 -39.951 -8.805 8.805 -39.951 -5.084 
3 16 14.887 -12.993 -8.595 11.503 -8.166 -6.641 17.191 -12.993 0 
3 16 17.191 -12.993 0 11.503 -8.166 -6.641 13.282 -8.166 0 
