0 MINI PRETZEL W. 3.2 SHAFT (Needs Work)
0 Name: 10170.dat
0 Author: <AuthorRealName> [<AuthorLDrawName>]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-08-14 {LEGO Digital Designer} Original part shape
0 !HISTORY 2013-08-14 [<AuthorLDrawName>] File preparation for LDraw Parts Tracker

0 // Needs Work: Clean necessary

0 // Outside
3 16 8.037 7.643 -0.946 8.071 8.111 -0.214 7.239 7.233 -0.604 
3 16 7.239 7.233 -0.604 8.071 8.111 -0.214 7.214 7.659 0.147 
3 16 8.071 8.111 -0.214 7.954 8.746 0.367 7.214 7.659 0.147 
3 16 7.214 7.659 0.147 7.954 8.746 0.367 7.04 8.225 0.747 
3 16 7.954 8.746 0.367 7.696 9.488 0.74 7.04 8.225 0.747 
3 16 7.04 8.225 0.747 7.696 9.488 0.74 6.73 8.937 1.151 
3 16 7.696 9.488 0.74 7.325 10.263 0.868 6.73 8.937 1.151 
3 16 6.73 8.937 1.151 7.325 10.263 0.868 6.296 9.707 1.306 
3 16 7.326 11.243 0.526 5.878 10.474 1.139 7.325 10.263 0.868 
3 16 7.325 10.263 0.868 5.878 10.474 1.139 6.296 9.707 1.306 
3 16 5.434 11.109 0.739 5.878 10.474 1.139 6.446 11.645 0.27 
3 16 6.446 11.645 0.27 5.878 10.474 1.139 7.326 11.243 0.526 
3 16 6.446 11.645 0.27 5.597 11.915 -0.022 5.434 11.109 0.739 
3 16 5.434 11.109 0.739 5.597 11.915 -0.022 5.004 11.573 0.118 
3 16 5.026 12.29 -0.948 4.63 11.801 -0.609 5.597 11.915 -0.022 
3 16 5.597 11.915 -0.022 4.63 11.801 -0.609 5.004 11.573 0.118 
3 16 5.611 12.528 -1.806 4.348 11.796 -1.449 5.026 12.29 -0.948 
3 16 5.026 12.29 -0.948 4.348 11.796 -1.449 4.63 11.801 -0.609 
3 16 5.611 12.528 -1.806 5.016 12.014 -2.568 4.348 11.796 -1.449 
3 16 4.348 11.796 -1.449 5.016 12.014 -2.568 4.185 11.554 -2.243 
3 16 5.016 12.014 -2.568 4.983 11.546 -3.3 4.185 11.554 -2.243 
3 16 4.185 11.554 -2.243 4.983 11.546 -3.3 4.162 11.079 -2.985 
3 16 5.1 10.911 -3.881 4.297 10.47 -3.562 4.983 11.546 -3.3 
3 16 4.983 11.546 -3.3 4.297 10.47 -3.562 4.162 11.079 -2.985 
3 16 5.357 10.169 -4.254 4.585 9.741 -3.939 5.1 10.911 -3.881 
3 16 5.1 10.911 -3.881 4.585 9.741 -3.939 4.297 10.47 -3.562 
3 16 5.729 9.394 -4.382 4.98 8.986 -4.073 5.357 10.169 -4.254 
3 16 5.357 10.169 -4.254 4.98 8.986 -4.073 4.585 9.741 -3.939 
3 16 6.179 8.661 -4.254 5.452 8.267 -3.942 5.729 9.394 -4.382 
3 16 5.729 9.394 -4.382 5.452 8.267 -3.942 4.98 8.986 -4.073 
3 16 6.179 8.661 -4.254 6.663 8.043 -3.881 5.452 8.267 -3.942 
3 16 5.452 8.267 -3.942 6.663 8.043 -3.881 5.938 7.66 -3.577 
3 16 6.663 8.043 -3.881 7.133 7.6 -3.3 5.938 7.66 -3.577 
3 16 5.938 7.66 -3.577 7.133 7.6 -3.3 6.397 7.224 -3.001 
3 16 7.133 7.6 -3.3 7.544 7.374 -2.568 6.397 7.224 -3.001 
3 16 6.397 7.224 -3.001 7.544 7.374 -2.568 6.795 6.993 -2.276 
3 16 7.544 7.374 -2.568 7.856 7.389 -1.757 6.795 6.993 -2.276 
3 16 6.795 6.993 -2.276 7.856 7.389 -1.757 7.095 7.001 -1.442 
3 16 7.856 7.389 -1.757 8.037 7.643 -0.946 7.095 7.001 -1.442 
3 16 7.095 7.001 -1.442 8.037 7.643 -0.946 7.239 7.233 -0.604 
3 16 3.23 -3.325 2.347 3.797 -2.659 1.234 3.176 -3.175 2.308 
3 16 3.797 -2.659 1.234 3.123 -3.024 2.269 3.176 -3.175 2.308 
3 16 3.123 -3.024 2.269 2.207 -3.603 3.037 3.176 -3.175 2.308 
3 16 3.176 -3.175 2.308 2.207 -3.603 3.037 2.281 -3.715 3.154 
3 16 2.207 -3.603 3.037 1.129 -4.196 3.454 2.281 -3.715 3.154 
3 16 2.281 -3.715 3.154 1.129 -4.196 3.454 1.173 -4.294 3.655 
3 16 1.129 -4.196 3.454 0.018 -4.828 3.607 1.173 -4.294 3.655 
3 16 1.173 -4.294 3.655 0.018 -4.828 3.607 -0.026 -4.946 3.855 
3 16 -0.001 4.737 -3.989 1.232 4.737 -3.794 -0.001 3.625 -3.99 
3 16 -0.001 3.625 -3.99 1.232 4.737 -3.794 1.232 3.304 -3.795 
3 16 1.232 4.737 -3.794 2.344 4.737 -3.227 1.232 3.304 -3.795 
3 16 1.232 3.304 -3.795 2.344 4.737 -3.227 2.345 2.966 -3.228 
3 16 2.344 4.737 -3.227 3.227 4.737 -2.345 2.345 2.966 -3.228 
3 16 2.345 2.966 -3.228 3.227 4.737 -2.345 3.228 2.655 -2.345 
3 16 3.85 5.05 -1.085 3.795 2.364 -1.233 3.227 4.737 -2.345 
3 16 3.227 4.737 -2.345 3.795 2.364 -1.233 3.228 2.655 -2.345 
3 16 3.796 -0.824 -1.234 3.992 -1.694 0 3.798 -3.707 -1.234 
3 16 3.798 -3.707 -1.234 3.992 -1.694 0 3.993 -4.42 0 
3 16 3.992 -1.694 0 3.797 -2.659 1.234 3.993 -4.42 0 
3 16 3.993 -4.42 0 3.797 -2.659 1.234 3.798 -4.903 1.234 
3 16 19.304 -0.437 1.788 19.292 -3.651 1.788 19.736 -0.423 0.94 
3 16 19.736 -0.423 0.94 19.292 -3.651 1.788 19.721 -3.697 0.94 
3 16 18.632 -0.459 2.461 18.622 -3.579 2.461 19.304 -0.437 1.788 
3 16 19.304 -0.437 1.788 18.622 -3.579 2.461 19.292 -3.651 1.788 
3 16 17.784 -0.486 2.893 17.779 -3.488 2.893 18.632 -0.459 2.461 
3 16 18.632 -0.459 2.461 17.779 -3.488 2.893 18.622 -3.579 2.461 
3 16 16.845 -0.516 3.042 16.845 -3.387 3.042 17.784 -0.486 2.893 
3 16 17.784 -0.486 2.893 16.845 -3.387 3.042 17.779 -3.488 2.893 
3 16 15.905 -0.546 2.893 15.91 -3.287 2.893 16.845 -0.516 3.042 
3 16 16.845 -0.516 3.042 15.91 -3.287 2.893 16.845 -3.387 3.042 
3 16 15.057 -0.573 2.461 15.067 -3.196 2.461 15.905 -0.546 2.893 
3 16 15.905 -0.546 2.893 15.067 -3.196 2.461 15.91 -3.287 2.893 
3 16 14.385 -0.595 1.788 14.398 -3.124 1.788 15.057 -0.573 2.461 
3 16 15.057 -0.573 2.461 14.398 -3.124 1.788 15.067 -3.196 2.461 
3 16 13.953 -0.609 0.94 13.968 -3.077 0.94 14.385 -0.595 1.788 
3 16 14.385 -0.595 1.788 13.968 -3.077 0.94 14.398 -3.124 1.788 
3 16 13.804 -0.613 0 13.82 -3.062 0 13.953 -0.609 0.94 
3 16 13.953 -0.609 0.94 13.82 -3.062 0 13.968 -3.077 0.94 
3 16 13.804 -0.613 0 13.953 -0.609 -0.94 13.82 -3.062 0 
3 16 13.82 -3.062 0 13.953 -0.609 -0.94 13.968 -3.077 -0.94 
3 16 13.953 -0.609 -0.94 14.385 -0.595 -1.788 13.968 -3.077 -0.94 
3 16 13.968 -3.077 -0.94 14.385 -0.595 -1.788 14.398 -3.124 -1.788 
3 16 14.385 -0.595 -1.788 15.057 -0.573 -2.461 14.398 -3.124 -1.788 
3 16 14.398 -3.124 -1.788 15.057 -0.573 -2.461 15.067 -3.196 -2.461 
3 16 15.057 -0.573 -2.461 15.905 -0.546 -2.893 15.067 -3.196 -2.461 
3 16 15.067 -3.196 -2.461 15.905 -0.546 -2.893 15.91 -3.287 -2.893 
3 16 15.905 -0.546 -2.893 16.845 -0.516 -3.042 15.91 -3.287 -2.893 
3 16 15.91 -3.287 -2.893 16.845 -0.516 -3.042 16.845 -3.387 -3.042 
3 16 16.845 -0.516 -3.042 17.784 -0.486 -2.893 16.845 -3.387 -3.042 
3 16 16.845 -3.387 -3.042 17.784 -0.486 -2.893 17.779 -3.488 -2.893 
3 16 17.784 -0.486 -2.893 18.632 -0.459 -2.461 17.779 -3.488 -2.893 
3 16 17.779 -3.488 -2.893 18.632 -0.459 -2.461 18.622 -3.579 -2.461 
3 16 18.632 -0.459 -2.461 19.304 -0.437 -1.788 18.622 -3.579 -2.461 
3 16 18.622 -3.579 -2.461 19.304 -0.437 -1.788 19.292 -3.651 -1.788 
3 16 19.304 -0.437 -1.788 19.736 -0.423 -0.94 19.292 -3.651 -1.788 
3 16 19.292 -3.651 -1.788 19.736 -0.423 -0.94 19.721 -3.697 -0.94 
3 16 19.736 -0.423 -0.94 19.885 -0.419 0 19.721 -3.697 -0.94 
3 16 19.721 -3.697 -0.94 19.885 -0.419 0 19.869 -3.713 0 
3 16 19.736 -0.423 0.94 19.721 -3.697 0.94 19.885 -0.419 0 
3 16 19.885 -0.419 0 19.721 -3.697 0.94 19.869 -3.713 0 
3 16 19.304 -0.437 1.788 19.736 -0.423 0.94 18.941 2.908 1.788 
3 16 18.941 2.908 1.788 19.736 -0.423 0.94 19.365 2.988 0.94 
3 16 18.632 -0.459 2.461 19.304 -0.437 1.788 18.28 2.782 2.461 
3 16 18.28 2.782 2.461 19.304 -0.437 1.788 18.941 2.908 1.788 
3 16 17.784 -0.486 2.893 18.632 -0.459 2.461 17.446 2.625 2.893 
3 16 17.446 2.625 2.893 18.632 -0.459 2.461 18.28 2.782 2.461 
3 16 16.845 -0.516 3.042 17.784 -0.486 2.893 16.523 2.45 3.042 
3 16 16.523 2.45 3.042 17.784 -0.486 2.893 17.446 2.625 2.893 
3 16 15.905 -0.546 2.893 16.845 -0.516 3.042 15.599 2.275 2.893 
3 16 15.599 2.275 2.893 16.845 -0.516 3.042 16.523 2.45 3.042 
3 16 15.057 -0.573 2.461 15.905 -0.546 2.893 14.766 2.118 2.461 
3 16 14.766 2.118 2.461 15.905 -0.546 2.893 15.599 2.275 2.893 
