0 HELMET W.Ø3.2 SHAFT AT FRONT (Needs Work)
0 Name: 87781.dat
0 Author: <AuthorRealName> [<AuthorLDrawName>]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-08-14 {LEGO Digital Designer} Original part shape
0 !HISTORY 2013-08-14 [<AuthorLDrawName>] File preparation for LDraw Parts Tracker

0 // Needs Work: Clean necessary

0 // Outside
3 16 -3.671 -12.351 1.652 0 -12.591 2.685 -5.107 -11.356 6.412 
3 16 -5.107 -11.356 6.412 0 -12.591 2.685 0 -11.893 7.188 
3 16 -2.668 -10.956 9.067 0 -11.151 9.324 -2.974 -8.577 13.17 
3 16 0 -11.151 9.324 0 -8.907 13.217 -2.974 -8.577 13.17 
3 16 0 -5.494 16.797 -3.14 -5.381 16.555 0 -8.907 13.217 
3 16 0 -8.907 13.217 -3.14 -5.381 16.555 -2.974 -8.577 13.17 
3 16 0 -0.087 19.751 -3.358 0.054 19.412 0 -5.494 16.797 
3 16 0 -5.494 16.797 -3.358 0.054 19.412 -3.14 -5.381 16.555 
3 16 0 0.763 18.895 -3.317 0.937 18.544 0 -0.087 19.751 
3 16 -3.317 0.937 18.544 -3.358 0.054 19.412 0 -0.087 19.751 
3 16 0 1.955 19.186 -3.276 2.101 18.833 0 0.763 18.895 
3 16 -3.276 2.101 18.833 -3.317 0.937 18.544 0 0.763 18.895 
3 16 -3.276 2.101 18.833 0 1.955 19.186 -3.544 2.495 19.987 
3 16 -3.544 2.495 19.987 0 1.955 19.186 0 2.338 20.355 
3 16 -3.544 2.495 19.987 0 2.338 20.355 -3.037 6.664 20.331 
3 16 0 2.338 20.355 0 6.533 20.573 -3.037 6.664 20.331 
3 16 -3.037 6.664 20.331 0 8.161 20.486 -4.188 10.93 19.534 
3 16 -4.188 10.93 19.534 0 8.161 20.486 0 10.93 19.885 
3 16 0 6.533 20.573 0 8.161 20.486 -3.037 6.664 20.331 
3 16 0 17.206 15.047 -3.506 17.097 14.613 0 15.847 15.25 
3 16 0 15.847 15.25 -3.506 17.097 14.613 -3.558 15.847 14.829 
3 16 0 21.845 13 0 -6.28 13 -6.5 -6.28 11.258 
3 16 0 -6.28 13 0 -6.28 -13 -11.258 -6.28 6.5 
3 16 0 3.76 -13 -6.5 3.662 -11.258 0 -6.28 -13 
3 16 0 -6.28 -13 -6.5 3.662 -11.258 -6.5 -6.28 -11.258 
3 16 0 -6.28 -13 -6.5 -6.28 -11.258 -11.401 -6.28 -5.581 
3 16 -11.401 -6.28 -5.581 -13 -6.28 0.01 -11.258 -6.28 6.5 
3 16 -11.401 -6.28 -5.581 -11.258 -6.28 6.5 0 -6.28 -13 
3 16 -11.258 -6.28 6.5 -6.5 -6.28 11.258 0 -6.28 13 
3 16 -7.07 1.142 -17.608 0 1.265 -19.334 -6.686 -4.86 -14.678 
3 16 0 -4.82 -16.13 -6.686 -4.86 -14.678 0 1.265 -19.334 
3 16 -6.686 -4.86 -14.678 0 -4.82 -16.13 -6.15 -9.758 -10.302 
3 16 -6.15 -9.758 -10.302 0 -4.82 -16.13 0 -9.952 -11.414 
3 16 -6.15 -9.758 -10.302 0 -9.952 -11.414 -5.464 -12.7 -4.681 
3 16 -5.464 -12.7 -4.681 0 -9.952 -11.414 0 -12.977 -5.308 
3 16 0 -13.337 -1.94 -5.02 -13.055 -1.569 0 -12.977 -5.308 
3 16 0 -12.977 -5.308 -5.02 -13.055 -1.569 -5.464 -12.7 -4.681 
3 16 -13.315 1.033 -12.539 -14.617 1.01 -10.667 -11.532 1.064 -10.071 
3 16 -11.532 1.064 -10.071 -14.617 1.01 -10.667 -14.315 1.015 -9.536 
