0 WEAPON NO. 2 (Needs Work)
0 Name: 17010.dat
0 Author: <AuthorRealName> [<AuthorLDrawName>]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2014-10-16 {LEGO Digital Designer} Original part shape
0 !HISTORY 2014-10-16 [<AuthorLDrawName>] File preparation for LDraw Parts Tracker

0 // Needs Work: Clean necessary

0 // Outside
3 16 18.502 6.672 1.875 13.502 5.609 1.875 18.502 1.157 1.875 
3 16 13.502 5.609 1.875 13.502 0.094 1.875 18.502 1.157 1.875 
3 16 18.513 1.559 1.492 18.502 1.951 0 18.506 6.294 1.492 
3 16 18.506 6.294 1.492 18.502 1.951 0 18.502 5.898 0 
3 16 18.502 1.157 1.875 18.513 1.559 1.492 18.502 6.672 1.875 
3 16 18.506 6.294 1.492 18.502 6.672 1.875 18.513 1.559 1.492 
3 16 13.502 5.609 1.875 13.496 5.229 1.492 13.502 0.094 1.875 
3 16 13.476 0.488 1.492 13.502 0.094 1.875 13.496 5.229 1.492 
3 16 13.496 5.229 1.492 13.502 4.835 0 13.476 0.488 1.492 
3 16 13.476 0.488 1.492 13.502 4.835 0 13.502 0.888 0 
3 16 18.502 6.672 -1.875 18.502 1.157 -1.875 13.502 5.609 -1.875 
3 16 13.502 5.609 -1.875 18.502 1.157 -1.875 13.502 0.094 -1.875 
3 16 18.513 1.559 -1.492 18.506 6.294 -1.492 18.502 1.951 0 
3 16 18.506 6.294 -1.492 18.502 5.898 0 18.502 1.951 0 
3 16 18.502 1.157 -1.875 18.502 6.672 -1.875 18.513 1.559 -1.492 
3 16 18.506 6.294 -1.492 18.513 1.559 -1.492 18.502 6.672 -1.875 
3 16 13.502 5.609 -1.875 13.502 0.094 -1.875 13.496 5.229 -1.492 
3 16 13.476 0.488 -1.492 13.496 5.229 -1.492 13.502 0.094 -1.875 
3 16 13.496 5.229 -1.492 13.476 0.488 -1.492 13.502 4.835 0 
3 16 13.476 0.488 -1.492 13.502 0.888 0 13.502 4.835 0 
3 16 4.117 -10.44 3 -4.398 -8.163 3 -3.52 -12.294 3 
3 16 11.818 -7.826 3 12.655 -4.538 3 4.117 -10.44 3 
3 16 -4.398 -8.163 3 4.117 -10.44 3 12.655 -4.538 3 
3 16 11.818 -7.826 3 20.78 -3.966 2.983 12.655 -4.538 3 
3 16 20.78 -3.966 2.983 20.096 -0.746 2.983 12.655 -4.538 3 
3 16 20.096 -0.746 2.983 12.205 -2.423 3 12.655 -4.538 3 
3 16 -3.21 -13.753 2.584 4.46 -11.618 2.738 -3.52 -12.294 3 
3 16 -3.52 -12.294 3 4.46 -11.618 2.738 4.117 -10.44 3 
3 16 12.707 -10.268 1.488 21.317 -6.493 1.492 12.237 -8.977 2.738 
3 16 21.317 -6.493 1.492 21.09 -5.425 2.584 12.237 -8.977 2.738 
3 16 21.317 -6.493 1.492 12.707 -10.268 1.488 21.4 -6.884 0 
3 16 12.707 -10.268 1.488 12.837 -10.626 0 21.4 -6.884 0 
3 16 4.844 -12.939 1.489 12.707 -10.268 1.488 4.46 -11.618 2.738 
3 16 12.707 -10.268 1.488 12.237 -8.977 2.738 4.46 -11.618 2.738 
3 16 -2.983 -14.821 1.492 4.844 -12.939 1.489 -3.21 -13.753 2.584 
3 16 -3.21 -13.753 2.584 4.844 -12.939 1.489 4.46 -11.618 2.738 
3 16 4.951 -13.305 0 12.837 -10.626 0 4.844 -12.939 1.489 
3 16 4.844 -12.939 1.489 12.837 -10.626 0 12.707 -10.268 1.488 
3 16 20.78 -3.966 2.983 11.818 -7.826 3 21.09 -5.425 2.584 
3 16 21.09 -5.425 2.584 11.818 -7.826 3 12.237 -8.977 2.738 
3 16 4.46 -11.618 2.738 12.237 -8.977 2.738 4.117 -10.44 3 
3 16 4.117 -10.44 3 12.237 -8.977 2.738 11.818 -7.826 3 
3 16 12.205 -2.423 3 20.096 -0.746 2.983 11.895 -0.964 2.584 
3 16 20.096 -0.746 2.983 19.785 0.713 2.584 11.895 -0.964 2.584 
3 16 19.558 1.781 1.492 11.668 0.104 1.492 19.785 0.713 2.584 
3 16 19.785 0.713 2.584 11.668 0.104 1.492 11.895 -0.964 2.584 
3 16 19.475 2.172 0 19.558 1.781 1.492 19.558 1.781 -1.492 
3 16 19.558 1.781 1.492 19.785 0.713 2.584 19.558 1.781 -1.492 
3 16 19.558 1.781 -1.492 19.785 0.713 2.584 19.785 0.713 -2.584 
3 16 19.785 0.713 -2.584 19.785 0.713 2.584 20.096 -0.746 2.983 
3 16 19.785 0.713 -2.584 20.096 -0.746 2.983 20.096 -0.746 -2.983 
3 16 20.096 -0.746 2.983 20.78 -3.966 2.983 20.096 -0.746 -2.983 
3 16 20.096 -0.746 -2.983 20.78 -3.966 2.983 20.78 -3.966 -2.983 
3 16 20.78 -3.966 2.983 21.09 -5.425 2.584 20.78 -3.966 -2.983 
3 16 20.78 -3.966 -2.983 21.09 -5.425 2.584 21.09 -5.425 -2.584 
3 16 21.317 -6.493 1.492 21.09 -5.425 -2.584 21.09 -5.425 2.584 
3 16 21.317 -6.493 1.492 21.4 -6.884 0 21.317 -6.493 -1.492 
3 16 21.317 -6.493 1.492 21.317 -6.493 -1.492 21.09 -5.425 -2.584 
3 16 4.844 -12.939 1.489 -2.983 -14.821 1.492 4.951 -13.305 0 
3 16 4.951 -13.305 0 -2.983 -14.821 1.492 -2.899 -15.212 0 
3 16 11.668 0.104 1.492 19.558 1.781 1.492 11.588 0.481 0 
3 16 11.588 0.481 0 19.558 1.781 1.492 19.475 2.172 0 
3 16 4.117 -10.44 -3 -3.52 -12.294 -3 -4.398 -8.163 -3 
3 16 11.818 -7.826 -3 4.117 -10.44 -3 12.655 -4.538 -3 
3 16 -4.398 -8.163 -3 12.655 -4.538 -3 4.117 -10.44 -3 
3 16 11.818 -7.826 -3 12.655 -4.538 -3 20.78 -3.966 -2.983 
3 16 20.78 -3.966 -2.983 12.655 -4.538 -3 20.096 -0.746 -2.983 
3 16 20.096 -0.746 -2.983 12.655 -4.538 -3 12.205 -2.423 -3 
3 16 -3.21 -13.753 -2.584 -3.52 -12.294 -3 4.46 -11.618 -2.738 
3 16 -3.52 -12.294 -3 4.117 -10.44 -3 4.46 -11.618 -2.738 
3 16 12.707 -10.268 -1.488 12.237 -8.977 -2.738 21.317 -6.493 -1.492 
3 16 21.317 -6.493 -1.492 12.237 -8.977 -2.738 21.09 -5.425 -2.584 
3 16 21.317 -6.493 -1.492 21.4 -6.884 0 12.707 -10.268 -1.488 
3 16 12.707 -10.268 -1.488 21.4 -6.884 0 12.837 -10.626 0 
3 16 4.844 -12.939 -1.489 4.46 -11.618 -2.738 12.707 -10.268 -1.488 
3 16 12.707 -10.268 -1.488 4.46 -11.618 -2.738 12.237 -8.977 -2.738 
3 16 -2.983 -14.821 -1.492 -3.21 -13.753 -2.584 4.844 -12.939 -1.489 
3 16 -3.21 -13.753 -2.584 4.46 -11.618 -2.738 4.844 -12.939 -1.489 
3 16 4.951 -13.305 0 4.844 -12.939 -1.489 12.837 -10.626 0 
3 16 4.844 -12.939 -1.489 12.707 -10.268 -1.488 12.837 -10.626 0 
