0 MASK NO. 7, 2010 (Needs Work)
0 Name: 87817.dat
0 Author: <AuthorRealName> [<AuthorLDrawName>]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-08-30 {LEGO Digital Designer} Original part shape
0 !HISTORY 2013-08-30 [<AuthorLDrawName>] File preparation for LDraw Parts Tracker

0 // Needs Work: Clean necessary

0 // Outside
3 16 -6.421 -19.425 17.49 -4.339 -19.425 15.218 -5.04 -21.044 15.671 
3 16 -4.382 -15.244 21.729 -4.833 -19.425 17.898 -9.893 -15.684 19.78 
3 16 -4.833 -19.425 17.898 -6.421 -19.425 17.49 -9.893 -15.684 19.78 
3 16 -9.893 -15.684 19.78 -6.421 -19.425 17.49 -8.799 -21.527 13.625 
3 16 -6.421 -19.425 17.49 -5.04 -21.044 15.671 -8.799 -21.527 13.625 
3 16 -5.04 -21.044 15.671 -5.142 -21.809 14.363 -8.799 -21.527 13.625 
3 16 -1.76 -26.901 13.712 -4.991 -24.9 15.361 -1.531 -19.425 13.984 
3 16 -4.991 -24.9 15.361 -4.339 -19.425 15.218 -1.531 -19.425 13.984 
3 16 -4.991 -24.9 15.361 -5.04 -21.044 15.671 -4.339 -19.425 15.218 
3 16 -3.884 -6.723 25.441 -2.952 -11.967 28.268 -4.382 -15.244 21.729 
3 16 -4.382 -15.244 21.729 -2.952 -11.967 28.268 -4.082 -19.425 23.11 
3 16 -2.952 -11.967 28.268 -2.63 -19.425 26.188 -4.082 -19.425 23.11 
3 16 -4.082 -19.425 23.11 -4.833 -19.425 17.898 -4.382 -15.244 21.729 
3 16 -17.484 -19.247 2.586 -9.125 -23.801 0 -15.098 -19.589 -5.982 
3 16 -7.902 -23.534 -4.562 -9.125 -20.031 0 -7.902 -20.031 -4.562 
3 16 -9.125 -20.031 0 -7.902 -23.534 -4.562 -9.125 -23.801 0 
3 16 -9.125 -20.031 0 -9.125 -23.801 0 -9.119 -23.958 1.024 
3 16 -9.125 -20.031 0 -9.119 -23.958 1.024 -7.902 -20.031 4.562 
3 16 -9.119 -23.958 1.024 -7.902 -24.396 4.562 -7.902 -20.031 4.562 
3 16 -9.125 -23.801 0 -17.484 -19.247 2.586 -9.119 -23.958 1.024 
3 16 -17.484 -19.247 2.586 -14.734 -20.691 9.956 -9.119 -23.958 1.024 
3 16 -14.734 -20.691 9.956 -7.902 -24.396 4.562 -9.119 -23.958 1.024 
3 16 -7.902 -20.031 4.562 -7.902 -24.396 4.562 -4.562 -20.031 7.902 
3 16 -14.734 -20.691 9.956 -8.799 -21.527 13.625 -7.902 -24.396 4.562 
3 16 -5.493 -24.319 7.231 -7.902 -24.396 4.562 -8.799 -21.527 13.625 
3 16 -4.562 -20.031 7.902 -7.902 -24.396 4.562 -5.493 -24.319 7.231 
3 16 -5.493 -24.319 7.231 -8.799 -21.527 13.625 -5.142 -21.809 14.363 
3 16 -5.454 -26.404 7.305 -5.493 -24.319 7.231 -4.991 -24.9 15.361 
3 16 -5.493 -24.319 7.231 -5.142 -21.809 14.363 -4.991 -24.9 15.361 
3 16 -18.403 -14.103 14.066 -9.893 -15.684 19.78 -14.734 -20.691 9.956 
3 16 -8.799 -21.527 13.625 -14.734 -20.691 9.956 -9.893 -15.684 19.78 
3 16 -22.321 -11.233 2.851 -18.403 -14.103 14.066 -17.484 -19.247 2.586 
3 16 -18.403 -14.103 14.066 -14.734 -20.691 9.956 -17.484 -19.247 2.586 
3 16 -22.321 -11.233 2.851 -17.484 -19.247 2.586 -20.161 -12.008 -8.912 
3 16 -17.484 -19.247 2.586 -15.098 -19.589 -5.982 -20.161 -12.008 -8.912 
3 16 -4.991 -24.9 15.361 -5.142 -21.809 14.363 -5.04 -21.044 15.671 
3 16 -9.893 -15.684 19.78 -9.703 -6.14 24.123 -4.382 -15.244 21.729 
3 16 -4.382 -15.244 21.729 -9.703 -6.14 24.123 -3.884 -6.723 25.441 
3 16 -21.294 -3.495 15.852 -9.703 -6.14 24.123 -18.403 -14.103 14.066 
3 16 -9.893 -15.684 19.78 -18.403 -14.103 14.066 -9.703 -6.14 24.123 
3 16 -24.536 -3.818 3.531 -22.321 -11.233 2.851 -22.001 -5 -12.511 
3 16 -22.321 -11.233 2.851 -20.161 -12.008 -8.912 -22.001 -5 -12.511 
3 16 -22.001 -5 -12.511 -22.244 -2.816 -11.72 -24.536 -3.818 3.531 
3 16 -22.244 -2.816 -11.72 -24.54 -2.816 3.347 -24.536 -3.818 3.531 
3 16 -7.902 -23.534 -4.562 -15.098 -19.589 -5.982 -9.125 -23.801 0 
3 16 -15.098 -19.589 -5.982 -7.902 -23.534 -4.562 -11.513 -18.074 -15.736 
3 16 -7.902 -23.534 -4.562 -5.727 -23.494 -7.332 -11.513 -18.074 -15.736 
3 16 -8.053 -17.449 -20.683 -11.513 -18.074 -15.736 -7.986 -17.499 -20.663 
3 16 -11.513 -18.074 -15.736 -5.727 -23.494 -7.332 -7.986 -17.499 -20.663 
3 16 -5.727 -23.494 -7.332 -5.72 -19.597 -18.791 -7.986 -17.499 -20.663 
3 16 -5.72 -19.597 -18.791 -5.727 -23.494 -7.332 -4.117 -26.648 -16.673 
3 16 -5.727 -23.494 -7.332 -4.22 -29.337 -8.424 -4.117 -26.648 -16.673 
3 16 0 -20.031 -9.125 -1.576 -30.932 -9.332 -4.562 -20.031 -7.902 
3 16 -4.562 -20.031 -7.902 -1.576 -30.932 -9.332 -4.22 -29.337 -8.424 
3 16 -4.22 -29.337 -8.424 -5.727 -23.494 -7.332 -4.562 -20.031 -7.902 
3 16 -7.902 -23.534 -4.562 -7.902 -20.031 -4.562 -5.727 -23.494 -7.332 
3 16 -7.902 -20.031 -4.562 -4.562 -20.031 -7.902 -5.727 -23.494 -7.332 
3 16 -20.161 -12.008 -8.912 -15.098 -19.589 -5.982 -15.856 -9.243 -21.756 
3 16 -15.098 -19.589 -5.982 -11.513 -18.074 -15.736 -15.856 -9.243 -21.756 
3 16 -8.193 -7.015 -32.348 -15.856 -9.243 -21.756 -10.523 -15.238 -21.582 
3 16 -15.856 -9.243 -21.756 -11.513 -18.074 -15.736 -10.523 -15.238 -21.582 
3 16 -11.513 -18.074 -15.736 -8.053 -17.449 -20.683 -10.523 -15.238 -21.582 
3 16 -7.986 -17.499 -20.663 -6.566 -12.853 -22.552 -8.053 -17.449 -20.683 
3 16 -8.053 -17.449 -20.683 -6.566 -12.853 -22.552 -10.523 -15.238 -21.582 
3 16 -10.523 -15.238 -21.582 -6.566 -12.853 -22.552 -8.669 -11.579 -23.07 
3 16 -7.986 -17.499 -20.663 -5.72 -19.597 -18.791 -1.45 -17.395 -18.711 
3 16 -1.45 -17.395 -18.711 -2.945 -15.384 -19.931 -7.986 -17.499 -20.663 
3 16 -7.986 -17.499 -20.663 -2.945 -15.384 -19.931 -6.566 -12.853 -22.552 
3 16 -8.193 -7.015 -32.348 -10.523 -15.238 -21.582 -8.127 -9.913 -25.513 
3 16 -10.523 -15.238 -21.582 -8.669 -11.579 -23.07 -8.127 -9.913 -25.513 
3 16 -22.001 -5 -12.511 -20.161 -12.008 -8.912 -18.905 -2.816 -21.835 
3 16 -18.905 -2.816 -21.835 -20.161 -12.008 -8.912 -15.856 -9.243 -21.756 
3 16 -15.856 -9.243 -21.756 -17.051 -3.139 -25.145 -18.905 -2.816 -21.835 
3 16 -17.051 -3.139 -25.145 -15.856 -9.243 -21.756 -11.506 -0.962 -33.318 
3 16 -11.506 -0.962 -33.318 -15.856 -9.243 -21.756 -8.193 -7.015 -32.348 
3 16 -5.298 2.555 -39.686 -11.506 -0.962 -33.318 -8.193 -7.015 -32.348 
3 16 -8.127 -9.913 -25.513 -5.079 -5.052 -31.442 -8.193 -7.015 -32.348 
3 16 -3.797 -1.287 -38.889 -8.193 -7.015 -32.348 -4.368 -4.623 -31.669 
3 16 -8.193 -7.015 -32.348 -5.079 -5.052 -31.442 -4.368 -4.623 -31.669 
3 16 -5.298 2.555 -39.686 -8.193 -7.015 -32.348 -3.797 -1.287 -38.889 
3 16 -2.766 -6.987 -24.937 0 -6.556 -25.112 -3.647 -4.834 -30.516 
3 16 0 -6.556 -25.112 0 0.074 -40.388 -3.647 -4.834 -30.516 
3 16 -3.647 -4.834 -30.516 0 0.074 -40.388 -4.368 -4.623 -31.669 
3 16 -3.797 -1.287 -38.889 -4.368 -4.623 -31.669 0 0.074 -40.388 
3 16 -22.244 -2.816 -11.72 -22.001 -5 -12.511 -18.905 -2.816 -21.835 
3 16 -17.051 -3.139 -25.145 -17.807 -0.148 -24.583 -18.905 -2.816 -21.835 
3 16 -11.506 -0.962 -33.318 -14.146 1.952 -30.751 -17.051 -3.139 -25.145 
3 16 -17.807 -0.148 -24.583 -17.051 -3.139 -25.145 -14.146 1.952 -30.751 
3 16 -11.506 -0.962 -33.318 -5.298 2.555 -39.686 -10.347 6.912 -35.879 
3 16 -10.347 6.912 -35.879 -5.298 2.555 -39.686 -5.768 8.617 -39.891 
3 16 -22.244 -2.816 -11.72 -23.033 -1.428 -11.44 -24.54 -2.816 3.347 
3 16 -24.92 -1.966 2.932 -24.54 -2.816 3.347 -23.033 -1.428 -11.44 
3 16 -22.244 -2.816 -11.72 -18.905 -2.816 -21.835 -23.033 -1.428 -11.44 
3 16 -17.807 -0.148 -24.583 -19.323 4.101 -23.271 -18.905 -2.816 -21.835 
3 16 -24.536 -3.818 3.531 -24.54 -2.816 3.347 -24.719 -2.869 5.853 
3 16 -24.719 -2.869 5.853 -24.54 -2.816 3.347 -24.92 -1.966 2.932 
3 16 -25.886 4.18 6.825 -24.92 -1.966 2.932 -26.258 6.058 1.207 
3 16 -24.92 -1.966 2.932 -23.033 -1.428 -11.44 -26.258 6.058 1.207 
3 16 -26.258 6.058 1.207 -23.033 -1.428 -11.44 -25.157 7.315 -7.91 
3 16 -26.824 11.079 -1.231 -25.889 11.643 11.811 -26.258 6.058 1.207 
3 16 -25.886 4.18 6.825 -26.258 6.058 1.207 -25.889 11.643 11.811 
3 16 -25.766 7.157 -7.675 -26.258 6.058 1.207 -25.157 7.315 -7.91 
3 16 -25.766 7.157 -7.675 -25.157 7.315 -7.91 -24.469 11.709 -16.638 
3 16 -24.469 11.709 -16.638 -25.157 7.315 -7.91 -23.356 11.473 -16.287 
3 16 -23.033 -1.428 -11.44 -23.356 11.473 -16.287 -25.157 7.315 -7.91 
3 16 -19.377 19.506 -27.168 -24.471 20.551 -26.977 -23.356 11.473 -16.287 
3 16 -23.356 11.473 -16.287 -24.471 20.551 -26.977 -24.469 11.709 -16.638 
3 16 -24.469 11.709 -16.638 -24.471 20.551 -26.977 -26.519 12.121 -16.625 
3 16 -25.766 7.157 -7.675 -24.469 11.709 -16.638 -26.258 6.058 1.207 
3 16 -26.258 6.058 1.207 -24.469 11.709 -16.638 -26.824 11.079 -1.231 
3 16 -27.059 24.515 -9.731 -26.824 11.079 -1.231 -25.551 18.135 -14.975 
3 16 -26.824 11.079 -1.231 -24.469 11.709 -16.638 -25.551 18.135 -14.975 
3 16 -24.92 -1.966 2.932 -25.886 4.18 6.825 -24.719 -2.869 5.853 
3 16 -25.886 4.18 6.825 -21.294 -3.495 15.852 -24.719 -2.869 5.853 
3 16 -21.294 -3.495 15.852 -25.889 11.643 11.811 -20.399 13.396 20.442 
3 16 -25.889 11.643 11.811 -26.824 11.079 -1.231 -27.054 25.15 7.118 
3 16 -27.054 25.15 7.118 -26.824 11.079 -1.231 -27.107 27.27 -0.579 
3 16 -27.059 24.515 -9.731 -27.107 27.27 -0.579 -26.824 11.079 -1.231 
3 16 -20.399 13.396 20.442 -25.889 11.643 11.811 -26.438 18.833 13.202 
3 16 -28.8 18.833 13.202 -26.438 18.833 13.202 -30.357 19.353 12.915 
3 16 -20.399 13.396 20.442 -26.438 18.833 13.202 -24.54 13.081 20.974 
3 16 -26.438 18.833 13.202 -28.8 18.833 13.202 -24.54 13.081 20.974 
3 16 -26.438 18.833 13.202 -27.054 25.15 7.118 -30.357 19.353 12.915 
3 16 -30.357 25.15 7.118 -30.357 19.353 12.915 -27.054 25.15 7.118 
3 16 -27.059 24.515 -9.731 -25.551 18.135 -14.975 -27.151 24.284 -10.06 
3 16 -27.151 24.284 -10.06 -25.551 18.135 -14.975 -26.803 18.838 -14.598 
3 16 -27.151 24.284 -10.06 -27.357 27.261 -1.407 -27.059 24.515 -9.731 
3 16 -27.059 24.515 -9.731 -27.357 27.261 -1.407 -27.107 27.27 -0.579 
3 16 -26.803 18.838 -14.598 -25.551 18.135 -14.975 -26.519 12.121 -16.625 
3 16 -25.551 18.135 -14.975 -24.469 11.709 -16.638 -26.519 12.121 -16.625 
3 16 -30.357 19.353 12.915 -30.357 11.434 15.037 -28.8 18.833 13.202 
3 16 -30.357 11.434 15.037 -28.261 11.434 15.037 -28.8 18.833 13.202 
3 16 -28.261 11.434 15.037 -24.54 13.081 20.974 -28.8 18.833 13.202 
3 16 -27.92 3.515 12.915 -28.261 11.434 15.037 -30.357 3.515 12.915 
3 16 -28.261 11.434 15.037 -30.357 11.434 15.037 -30.357 3.515 12.915 
3 16 -27.92 3.515 12.915 -25.626 -9.97 9.661 -23.544 -0.268 20.151 
3 16 -21.338 -12.252 18.192 -23.544 -0.268 20.151 -25.626 -9.97 9.661 
3 16 -27.92 3.515 12.915 -27.835 -2.283 7.118 -25.626 -9.97 9.661 
3 16 -27.218 -5.013 -1.247 -27.835 -2.283 7.118 -30.357 -4.405 -0.802 
3 16 -27.835 -2.283 7.118 -30.357 -2.283 7.118 -30.357 -4.405 -0.802 
3 16 -27.218 -5.013 -1.247 -26.69 -6.983 -1.661 -27.835 -2.283 7.118 
3 16 -27.835 -2.283 7.118 -26.69 -6.983 -1.661 -25.626 -9.97 9.661 
3 16 -27.218 -5.013 -1.247 -26.542 -2.283 -8.721 -25.835 -5.231 -10.099 
3 16 -26.184 3.514 -14.518 -26.542 -2.283 -8.721 -30.357 3.514 -14.518 
3 16 -26.542 -2.283 -8.721 -30.357 -2.283 -8.721 -30.357 3.514 -14.518 
3 16 -25.835 -5.231 -10.099 -26.542 -2.283 -8.721 -26.184 3.514 -14.518 
3 16 -30.357 3.514 -14.518 -30.357 8.557 -16.377 -26.184 3.514 -14.518 
3 16 -30.357 8.557 -16.377 -26.13 7.215 -16.068 -26.184 3.514 -14.518 
3 16 -24.537 12.436 -21.943 -24.054 4.586 -20.671 -26.13 7.215 -16.068 
3 16 -24.054 4.586 -20.671 -26.184 3.514 -14.518 -26.13 7.215 -16.068 
3 16 -30.357 8.557 -16.377 -30.357 11.434 -16.64 -28.916 15.026 -23.633 
3 16 -30.357 11.434 -16.64 -29.138 19.08 -23.539 -28.916 15.026 -23.633 
3 16 -30.357 8.557 -16.377 -30.357 3.514 -14.518 -30.445 11.434 -11.609 
3 16 -30.357 3.514 -14.518 -30.445 6.03 -10.161 -30.445 11.434 -11.609 
3 16 -30.357 8.557 -16.377 -30.445 11.434 -11.609 -30.357 11.434 -16.64 
3 16 -30.357 3.514 -14.518 -30.357 -2.283 -8.721 -30.445 6.03 -10.161 
3 16 -30.445 6.03 -10.161 -30.357 -2.283 -8.721 -30.445 2.074 -6.205 
3 16 -30.357 -2.283 -8.721 -30.357 -4.405 -0.802 -30.445 2.074 -6.205 
3 16 -30.445 2.074 -6.205 -30.357 -4.405 -0.802 -30.445 0.626 -0.802 
3 16 -30.357 -4.405 -0.802 -30.357 -2.283 7.118 -30.445 0.626 -0.802 
3 16 -30.357 -2.283 7.118 -30.445 2.074 4.602 -30.445 0.626 -0.802 
