0 MINI TEDDY BEAR (Needs Work)
0 Name: 98382.dat
0 Author: <AuthorRealName> [<AuthorLDrawName>]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-08-14 {LEGO Digital Designer} Original part shape
0 !HISTORY 2013-08-14 [<AuthorLDrawName>] File preparation for LDraw Parts Tracker

0 // Needs Work: Clean necessary

0 // Outside
3 16 -9.48 -4.068 -9.186 -4.954 -4.067 -10.785 -7.877 -6.857 -6.9 
3 16 -4.954 -4.067 -10.785 -3.905 -6.379 -8.356 -7.877 -6.857 -6.9 
3 16 -7.877 -6.857 -6.9 -10.388 -5.859 -4.539 -9.48 -4.068 -9.186 
3 16 -9.48 -4.068 -9.186 -10.388 -5.859 -4.539 -11.759 -4.074 -5.05 
3 16 0 -6.235 -7.638 0 -9.567 -7.128 -3.847 -8.481 -8.036 
3 16 -3.931 -10.705 -7.385 -3.847 -8.481 -8.036 0 -9.567 -7.128 
3 16 -7.385 -9.471 -6.822 -3.847 -8.481 -8.036 -6.824 -12.311 -6.114 
3 16 -6.824 -12.311 -6.114 -3.847 -8.481 -8.036 -3.931 -10.705 -7.385 
3 16 -9.915 -9.771 -4.635 -7.385 -9.471 -6.822 -8.453 -14.073 -4.022 
3 16 -8.453 -14.073 -4.022 -7.385 -9.471 -6.822 -6.824 -12.311 -6.114 
3 16 -11.126 -9.474 2.545 -11.297 -9.625 -1.755 -9.187 -15.814 2.963 
3 16 -9.187 -15.814 2.963 -11.297 -9.625 -1.755 -9.366 -15.696 -1.327 
3 16 -9.187 -15.814 2.963 -8.419 -13.885 5.374 -11.126 -9.474 2.545 
3 16 -9.489 -8.648 6.136 -11.126 -9.474 2.545 -8.419 -13.885 5.374 
3 16 -8.419 -13.885 5.374 -6.329 -10.796 7.675 -9.489 -8.648 6.136 
3 16 -6.243 -7.429 8.386 -9.489 -8.648 6.136 -6.329 -10.796 7.675 
3 16 -6.329 -10.796 7.675 0 -8.921 8.247 -6.243 -7.429 8.386 
3 16 0 -6.517 8.33 -6.243 -7.429 8.386 0 -8.921 8.247 
3 16 -9.733 0 -9.48 -4.96 0 -11.229 -9.48 -4.068 -9.186 
3 16 -9.48 -4.068 -9.186 -4.96 0 -11.229 -4.954 -4.067 -10.785 
3 16 -12.073 0 -5.135 -9.733 0 -9.48 -11.759 -4.074 -5.05 
3 16 -11.759 -4.074 -5.05 -9.733 0 -9.48 -9.48 -4.068 -9.186 
3 16 -12.169 0 2.35 -12.448 0 -1.833 -12.027 -4.077 2.312 
3 16 -12.027 -4.077 2.312 -12.448 0 -1.833 -12.094 -4.132 -1.758 
3 16 -10.364 0 6.219 -12.169 0 2.35 -10.454 -4.079 6.28 
3 16 -10.454 -4.079 6.28 -12.169 0 2.35 -12.027 -4.077 2.312 
3 16 -6.73 0 9.505 -10.364 0 6.219 -6.668 -4.08 9.36 
3 16 -6.668 -4.08 9.36 -10.364 0 6.219 -10.454 -4.079 6.28 
3 16 0 0 9.109 -6.73 0 9.505 0 -4.071 8.838 
3 16 -6.73 0 9.505 -6.668 -4.08 9.36 0 -4.071 8.838 
3 16 0 -12.223 -10.327 -4.143 -12.981 -9.817 0 -9.567 -7.128 
3 16 -3.931 -10.705 -7.385 0 -9.567 -7.128 -4.143 -12.981 -9.817 
3 16 -6.824 -12.311 -6.114 -3.931 -10.705 -7.385 -6.62 -14.978 -9.03 
3 16 -6.62 -14.978 -9.03 -3.931 -10.705 -7.385 -4.143 -12.981 -9.817 
3 16 -8.453 -14.073 -4.022 -6.824 -12.311 -6.114 -7.871 -16.985 -8.164 
