0 WEAPON 3, 2015 (Needs Work)
0 Name: 19090.dat
0 Author: <AuthorRealName> [<AuthorLDrawName>]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2016-03-18 {LEGO Digital Designer} Original part shape
0 !HISTORY 2016-03-18 [<AuthorLDrawName>] File preparation for LDraw Parts Tracker

0 // Needs Work: Clean necessary

0 // Outside
3 16 28.326 -144.5 -1.5 30.616 -141.8 -1.5 30.116 -143.665 -1.5 
3 16 28.326 -144.5 -1.5 30.116 -143.665 -1.5 30.341 -144.5 -1.5 
3 16 30.022 -142.334 -0.521 30.616 -141.8 -1.5 28.326 -144.5 -1.5 
3 16 30.022 -142.334 -0.521 28.326 -144.5 -1.5 29.935 -142.441 0 
3 16 28.326 -144.5 -1.5 28.326 -144.5 1.5 29.935 -142.441 0 
3 16 29.935 -142.441 0 28.326 -144.5 1.5 30.022 -142.334 0.521 
3 16 30.616 -141.8 1.496 30.022 -142.334 0.521 28.326 -144.5 1.5 
3 16 30.116 -143.665 1.5 30.616 -141.8 1.496 28.326 -144.5 1.5 
3 16 30.116 -143.665 1.5 28.326 -144.5 1.5 30.341 -144.5 1.5 
3 16 38.779 -144.5 1.5 37.076 -141.8 1.5 37.575 -143.665 1.5 
3 16 38.779 -144.5 1.5 37.575 -143.665 1.5 37.352 -144.5 1.5 
3 16 37.076 -141.8 1.5 38.779 -144.5 1.5 37.076 -141.8 -1.5 
3 16 37.076 -141.8 -1.5 38.779 -144.5 1.5 38.779 -144.5 -1.5 
3 16 37.575 -143.665 -1.5 37.076 -141.8 -1.5 38.779 -144.5 -1.5 
3 16 37.575 -143.665 -1.5 38.779 -144.5 -1.5 37.352 -144.5 -1.5 
3 16 -26.012 -113.334 -3.25 -23.632 -112.821 -3.25 -16.318 -122.398 -3.25 
3 16 -16.318 -122.398 -3.25 -23.632 -112.821 -3.25 -14.57 -121.294 -3.25 
3 16 -16.73 -122.012 -0.75 -13.083 -122.684 -0.75 -26.012 -113.334 -0.75 
3 16 -26.012 -113.334 -0.75 -13.083 -122.684 -0.75 -23.632 -112.821 -0.75 
3 16 -26.012 -113.334 -0.75 -23.632 -112.821 -0.75 -26.012 -113.334 -3.25 
3 16 -26.012 -113.334 -3.25 -23.632 -112.821 -0.75 -23.632 -112.821 -3.25 
3 16 -20.954 -122.17 -3.25 -23.644 -122.393 -3.25 -29.385 -114.288 -3.25 
3 16 -29.385 -114.288 -3.25 -23.644 -122.393 -3.25 -31.516 -115.033 -3.25 
3 16 -29.385 -114.288 -0.75 -31.516 -115.033 -0.75 -21.294 -121.852 -0.75 
3 16 -21.294 -121.852 -0.75 -31.516 -115.033 -0.75 -23.956 -122.101 -0.75 
3 16 -31.516 -115.033 -0.75 -29.385 -114.288 -0.75 -31.516 -115.033 -3.25 
3 16 -31.516 -115.033 -3.25 -29.385 -114.288 -0.75 -29.385 -114.288 -3.25 
3 16 -36.233 -117.468 -3.25 -34.537 -116.315 -3.25 -29.454 -123.806 -3.25 
3 16 -29.454 -123.806 -3.25 -34.537 -116.315 -3.25 -27.263 -123.116 -3.25 
3 16 -34.537 -116.315 -0.75 -36.233 -117.468 -0.75 -27.547 -122.851 -0.75 
3 16 -27.547 -122.851 -0.75 -36.233 -117.468 -0.75 -29.724 -123.553 -0.75 
3 16 -36.233 -117.468 -0.75 -34.537 -116.315 -0.75 -36.233 -117.468 -3.25 
3 16 -36.233 -117.468 -3.25 -34.537 -116.315 -0.75 -34.537 -116.315 -3.25 
3 16 -39.063 -121.667 -3.25 -38.179 -119.755 -3.25 -34.312 -126.109 -3.25 
3 16 -34.312 -126.109 -3.25 -38.179 -119.755 -3.25 -32.466 -125.097 -3.25 
3 16 -38.179 -119.755 -0.75 -39.063 -121.667 -0.75 -32.722 -124.857 -0.75 
3 16 -32.722 -124.857 -0.75 -39.063 -121.667 -0.75 -34.561 -125.876 -0.75 
3 16 -39.063 -121.667 -0.75 -38.179 -119.755 -0.75 -39.063 -121.667 -3.25 
3 16 -39.063 -121.667 -3.25 -38.179 -119.755 -0.75 -38.179 -119.755 -3.25 
3 16 -40.464 -127.201 -3.25 -39.923 -124.97 -3.25 -38.421 -129.112 -3.25 
3 16 -38.421 -129.112 -3.25 -39.923 -124.97 -3.25 -36.86 -127.833 -3.25 
3 16 -39.923 -124.97 -0.75 -40.464 -127.201 -0.75 -37.103 -127.606 -0.75 
3 16 -37.103 -127.606 -0.75 -40.464 -127.201 -0.75 -38.662 -128.887 -0.75 
3 16 -40.464 -127.201 -0.75 -39.923 -124.97 -0.75 -40.464 -127.201 -3.25 
3 16 -40.464 -127.201 -3.25 -39.923 -124.97 -0.75 -39.923 -124.97 -3.25 
3 16 -23.125 -155.413 -2 -20 -156.25 -2 -23.125 -155.413 -8 
3 16 -23.125 -155.413 -8 -20 -156.25 -2 -20 -156.25 -8 
3 16 -25.413 -153.125 -2 -23.125 -155.413 -2 -25.413 -153.125 -8 
3 16 -25.413 -153.125 -8 -23.125 -155.413 -2 -23.125 -155.413 -8 
3 16 -26.25 -150 -2 -25.413 -153.125 -2 -26.25 -150 -8 
3 16 -26.25 -150 -8 -25.413 -153.125 -2 -25.413 -153.125 -8 
3 16 -25.413 -146.875 -2 -26.25 -150 -2 -25.413 -146.875 -8 
3 16 -25.413 -146.875 -8 -26.25 -150 -2 -26.25 -150 -8 
3 16 -23.125 -144.587 -2 -25.413 -146.875 -2 -23.125 -144.587 -8 
3 16 -23.125 -144.587 -8 -25.413 -146.875 -2 -25.413 -146.875 -8 
3 16 -20 -143.75 -2 -23.125 -144.587 -2 -20 -143.75 -8 
3 16 -20 -143.75 -8 -23.125 -144.587 -2 -23.125 -144.587 -8 
3 16 -16.875 -144.587 -2 -20 -143.75 -2 -16.875 -144.587 -8 
3 16 -16.875 -144.587 -8 -20 -143.75 -2 -20 -143.75 -8 
3 16 -14.587 -146.875 -2 -16.875 -144.587 -2 -14.587 -146.875 -8 
3 16 -14.587 -146.875 -8 -16.875 -144.587 -2 -16.875 -144.587 -8 
