0 FLEX TUBE 12 M (Needs Work)
0 Name: 14301.dat
0 Author: <AuthorRealName> [<AuthorLDrawName>]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-08-14 {LEGO Digital Designer} Original part shape
0 !HISTORY 2013-08-14 [<AuthorLDrawName>] File preparation for LDraw Parts Tracker

0 // Needs Work: Clean necessary

0 // Outside
3 16 2 -3.464 7.885 2 -3.464 10.4 0 -4 7.885 
3 16 0 -4 7.885 2 -3.464 10.4 0 -4 10.4 
3 16 2 -3.464 7.885 3.464 -2 7.885 2 -3.464 10.4 
3 16 3.464 -2 7.885 3.464 -2 10.4 2 -3.464 10.4 
3 16 4 0 7.885 4 0 10.4 3.464 -2 7.885 
3 16 4 0 10.4 3.464 -2 10.4 3.464 -2 7.885 
3 16 3.464 2 10.4 4 0 10.4 3.464 2 7.885 
3 16 4 0 10.4 4 0 7.885 3.464 2 7.885 
3 16 2 3.464 10.4 3.464 2 10.4 2 3.464 7.885 
3 16 3.464 2 10.4 3.464 2 7.885 2 3.464 7.885 
3 16 0 4 10.4 2 3.464 10.4 0 4 7.885 
3 16 2 3.464 10.4 2 3.464 7.885 0 4 7.885 
3 16 -2 3.464 10.4 0 4 10.4 -2 3.464 7.885 
3 16 0 4 10.4 0 4 7.885 -2 3.464 7.885 
3 16 -3.464 2 10.4 -2 3.464 10.4 -3.464 2 7.885 
3 16 -2 3.464 10.4 -2 3.464 7.885 -3.464 2 7.885 
3 16 -4 0 7.885 -4 0 10.4 -3.464 2 7.885 
3 16 -3.464 2 7.885 -4 0 10.4 -3.464 2 10.4 
3 16 -3.464 -2 7.885 -3.464 -2 10.4 -4 0 7.885 
3 16 -4 0 7.885 -3.464 -2 10.4 -4 0 10.4 
3 16 -2 -3.464 7.885 -2 -3.464 10.4 -3.464 -2 7.885 
3 16 -2 -3.464 10.4 -3.464 -2 10.4 -3.464 -2 7.885 
3 16 0 -4 7.885 0 -4 10.4 -2 -3.464 7.885 
3 16 0 -4 10.4 -2 -3.464 10.4 -2 -3.464 7.885 
3 16 4 0 13.15 4 0 15.665 3.464 -2 13.15 
3 16 4 0 15.665 3.464 -2 15.665 3.464 -2 13.15 
3 16 3.464 2 15.665 4 0 15.665 3.464 2 13.15 
3 16 4 0 15.665 4 0 13.15 3.464 2 13.15 
3 16 2 3.464 15.665 3.464 2 15.665 2 3.464 13.15 
3 16 3.464 2 15.665 3.464 2 13.15 2 3.464 13.15 
3 16 0 4 15.665 2 3.464 15.665 0 4 13.15 
3 16 2 3.464 15.665 2 3.464 13.15 0 4 13.15 
3 16 -2 3.464 15.665 0 4 15.665 -2 3.464 13.15 
3 16 0 4 15.665 0 4 13.15 -2 3.464 13.15 
3 16 -3.464 2 15.665 -2 3.464 15.665 -3.464 2 13.15 
3 16 -2 3.464 15.665 -2 3.464 13.15 -3.464 2 13.15 
3 16 -4 0 13.15 -4 0 15.665 -3.464 2 13.15 
3 16 -3.464 2 13.15 -4 0 15.665 -3.464 2 15.665 
3 16 -3.464 -2 13.15 -3.464 -2 15.665 -4 0 13.15 
3 16 -4 0 13.15 -3.464 -2 15.665 -4 0 15.665 
3 16 -2 -3.464 13.15 -2 -3.464 15.665 -3.464 -2 13.15 
3 16 -2 -3.464 15.665 -3.464 -2 15.665 -3.464 -2 13.15 
3 16 0 -4 13.15 0 -4 15.665 -2 -3.464 13.15 
3 16 0 -4 15.665 -2 -3.464 15.665 -2 -3.464 13.15 
3 16 2 -3.464 13.15 2 -3.464 15.665 0 -4 13.15 
3 16 2 -3.464 15.665 0 -4 15.665 0 -4 13.15 
3 16 3.464 -2 13.15 3.464 -2 15.665 2 -3.464 13.15 
3 16 3.464 -2 15.665 2 -3.464 15.665 2 -3.464 13.15 
3 16 4 0 18.415 4 0 20.93 3.464 -2 18.415 
3 16 4 0 20.93 3.464 -2 20.93 3.464 -2 18.415 
3 16 3.464 2 20.93 4 0 20.93 3.464 2 18.415 
3 16 4 0 20.93 4 0 18.415 3.464 2 18.415 
3 16 2 3.464 20.93 3.464 2 20.93 2 3.464 18.415 
3 16 3.464 2 20.93 3.464 2 18.415 2 3.464 18.415 
3 16 0 4 20.93 2 3.464 20.93 0 4 18.415 
3 16 2 3.464 20.93 2 3.464 18.415 0 4 18.415 
3 16 -2 3.464 20.93 0 4 20.93 -2 3.464 18.415 
3 16 0 4 20.93 0 4 18.415 -2 3.464 18.415 
3 16 -3.464 2 20.93 -2 3.464 20.93 -3.464 2 18.415 
3 16 -2 3.464 20.93 -2 3.464 18.415 -3.464 2 18.415 
3 16 -4 0 18.415 -4 0 20.93 -3.464 2 18.415 
3 16 -3.464 2 18.415 -4 0 20.93 -3.464 2 20.93 
3 16 -3.464 -2 18.415 -3.464 -2 20.93 -4 0 18.415 
3 16 -4 0 18.415 -3.464 -2 20.93 -4 0 20.93 
3 16 -2 -3.464 18.415 -2 -3.464 20.93 -3.464 -2 18.415 
