0 SEAGULL (Needs Work)
0 Name: 12891.dat
0 Author: <AuthorRealName> [<AuthorLDrawName>]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-08-14 {LEGO Digital Designer} Original part shape
0 !HISTORY 2013-08-14 [<AuthorLDrawName>] File preparation for LDraw Parts Tracker

0 // Needs Work: Clean necessary

0 // Outside
3 16 -4.462 -5.249 -7.728 -7.728 -5.249 -4.462 -2.535 -5.251 -2.056 
3 16 -4.462 -5.249 7.728 -2.535 -5.251 3.057 -7.728 -5.249 4.462 
3 16 -7.728 -5.249 -4.462 -8.924 -5.249 0 -2.535 -5.251 -2.056 
3 16 -2.535 -5.251 -2.056 -8.924 -5.249 0 -2.535 -5.251 3.057 
3 16 -7.728 -5.249 4.462 -2.535 -5.251 3.057 -8.924 -5.249 0 
3 16 4.462 -5.249 -7.728 0 -5.249 -8.924 2.535 -5.251 -2.056 
3 16 2.535 -5.251 -2.056 0 -5.249 -8.924 -2.535 -5.251 -2.056 
3 16 0 -5.249 -8.924 -4.462 -5.249 -7.728 -2.535 -5.251 -2.056 
3 16 -8.924 -5.249 0 -7.728 -5.249 -4.462 -9.37 -5.86 0 
3 16 -9.37 -5.86 0 -7.728 -5.249 -4.462 -8.115 -5.86 -4.685 
3 16 -7.728 -5.249 -4.462 -4.462 -5.249 -7.728 -8.115 -5.86 -4.685 
3 16 -8.115 -5.86 -4.685 -4.462 -5.249 -7.728 -4.685 -5.86 -8.115 
3 16 -4.462 -5.249 -7.728 0 -5.249 -8.924 -4.685 -5.86 -8.115 
3 16 -4.685 -5.86 -8.115 0 -5.249 -8.924 0 -5.86 -9.37 
3 16 -5.093 -9.15 -4.942 -4.334 -7.987 -7.507 0 -9.427 -5.668 
3 16 0 -9.427 -5.668 -4.334 -7.987 -7.507 0 -7.987 -8.669 
3 16 -4.334 -7.987 -7.507 -5.093 -9.15 -4.942 -7.507 -7.987 -4.334 
3 16 -5.093 -9.15 -4.942 -6.29 -9.275 0 -7.507 -7.987 -4.334 
3 16 -7.507 -7.987 -4.334 -6.29 -9.275 0 -8.675 -7.987 0 
3 16 0 -7.987 -8.669 -4.334 -7.987 -7.507 0 -5.86 -9.37 
3 16 0 -5.86 -9.37 -4.334 -7.987 -7.507 -4.685 -5.86 -8.115 
3 16 -8.115 -5.86 -4.685 -4.685 -5.86 -8.115 -7.507 -7.987 -4.334 
3 16 -7.507 -7.987 -4.334 -4.685 -5.86 -8.115 -4.334 -7.987 -7.507 
3 16 -7.507 -7.987 -4.334 -8.675 -7.987 0 -8.115 -5.86 -4.685 
3 16 -9.37 -5.86 0 -8.115 -5.86 -4.685 -8.675 -7.987 0 
3 16 -5.093 -9.15 -4.942 0 -9.427 -5.668 -4.576 -12.941 -4.201 
3 16 0 -12.553 -4.636 -4.576 -12.941 -4.201 0 -9.427 -5.668 
3 16 -4.576 -12.941 -4.201 -5.352 -12.458 0 -5.093 -9.15 -4.942 
3 16 -5.352 -12.458 0 -6.29 -9.275 0 -5.093 -9.15 -4.942 
3 16 -4.576 -12.941 -4.201 0 -12.553 -4.636 -5.215 -16.633 -4.656 
3 16 0 -15.679 -5.668 -5.215 -16.633 -4.656 0 -12.553 -4.636 
