0 WHEEL 21x2 W/3.2 HOLE (Needs Work)
0 Name: 24314.dat
0 Author: <AuthorRealName> [<AuthorLDrawName>]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2016-10-05 {LEGO Digital Designer} Original part shape
0 !HISTORY 2016-10-05 [<AuthorLDrawName>] File preparation for LDraw Parts Tracker

0 // Needs Work: Clean necessary

0 // Outside
3 16 6.451 3.725 0 5.25 1.5 0 2.819 2.819 0 
3 16 2.819 2.819 0 5.25 1.5 0 3.708 1.5 0 
3 16 5.25 1.5 0 6.451 3.725 0 7.449 0 0 
3 16 5.25 -1.5 0 5.25 1.5 0 7.449 0 0 
3 16 5.25 -1.5 0 7.449 0 0 6.451 -3.725 0 
3 16 6.451 -3.725 0 2.819 -2.819 0 5.25 -1.5 0 
3 16 5.25 -1.5 0 2.819 -2.819 0 3.708 -1.5 0 
3 16 2.819 -2.819 0 6.451 -3.725 0 3.725 -6.451 0 
3 16 3.725 -6.451 0 1.5 -5.25 0 2.819 -2.819 0 
3 16 2.819 -2.819 0 1.5 -5.25 0 1.5 -3.708 0 
3 16 1.5 -5.25 0 3.725 -6.451 0 0 -7.449 0 
3 16 1.5 -5.25 0 0 -7.449 0 -1.5 -5.25 0 
3 16 0 -7.449 0 -1.928 -7.197 0 -1.5 -5.25 0 
3 16 -1.5 -5.25 0 -1.928 -7.197 0 -3.725 -6.451 0 
3 16 -1.5 -3.708 0 -1.5 -5.25 0 -2.819 -2.819 0 
3 16 -2.819 -2.819 0 -1.5 -5.25 0 -3.725 -6.451 0 
3 16 -2.819 -2.819 0 -3.725 -6.451 0 -6.451 -3.725 0 
3 16 -6.451 -3.725 0 -5.25 -1.5 0 -2.819 -2.819 0 
3 16 -2.819 -2.819 0 -5.25 -1.5 0 -3.708 -1.5 0 
3 16 -6.451 -3.725 0 -7.449 0 0 -5.25 -1.5 0 
3 16 -5.25 -1.5 0 -7.449 0 0 -5.25 1.5 0 
3 16 -5.25 1.5 0 -7.449 0 0 -6.451 3.725 0 
3 16 -3.725 6.451 0 -2.819 2.819 0 -6.451 3.725 0 
3 16 -2.819 2.819 0 -3.708 1.5 0 -6.451 3.725 0 
3 16 -3.708 1.5 0 -5.25 1.5 0 -6.451 3.725 0 
3 16 -3.725 6.451 0 -1.5 5.25 0 -2.819 2.819 0 
3 16 -2.819 2.819 0 -1.5 5.25 0 -1.5 3.708 0 
3 16 -1.5 5.25 0 -3.725 6.451 0 0 7.449 0 
3 16 1.5 5.25 0 -1.5 5.25 0 0 7.449 0 
3 16 1.5 5.25 0 0 7.449 0 3.725 6.451 0 
3 16 1.5 3.708 0 1.5 5.25 0 2.819 2.819 0 
3 16 2.819 2.819 0 1.5 5.25 0 3.725 6.451 0 
3 16 2.819 2.819 0 3.725 6.451 0 6.451 3.725 0 
3 16 1.5 -3.708 10 1.5 -5.25 10 2.819 -2.819 10 
3 16 2.819 -2.819 10 1.5 -5.25 10 3.725 -6.451 10 
3 16 2.819 -2.819 10 3.725 -6.451 10 6.451 -3.725 10 
3 16 6.451 -3.725 10 5.25 -1.5 10 2.819 -2.819 10 
3 16 2.819 -2.819 10 5.25 -1.5 10 3.708 -1.5 10 
3 16 5.25 -1.5 10 6.451 -3.725 10 7.449 0 10 
3 16 5.25 -1.5 10 7.449 0 10 5.25 1.5 10 
3 16 5.25 1.5 10 7.449 0 10 6.451 3.725 10 
3 16 3.708 1.5 10 5.25 1.5 10 2.819 2.819 10 
3 16 2.819 2.819 10 5.25 1.5 10 6.451 3.725 10 
3 16 2.819 2.819 10 6.451 3.725 10 3.725 6.451 10 
3 16 3.725 6.451 10 1.5 5.25 10 2.819 2.819 10 
