0 BATTLE DROID ARM (Needs Work)
0 Name: 41890.dat
0 Author: <AuthorRealName> [<AuthorLDrawName>]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-08-14 {LEGO Digital Designer} Original part shape
0 !HISTORY 2013-08-14 [<AuthorLDrawName>] File preparation for LDraw Parts Tracker

0 // Needs Work: Clean necessary

0 // Outside
3 16 0.08 28.453 -2 0.08 28.453 2 0.08 26.989 3.464 
3 16 0.08 24.989 4 0.08 26.989 -3.464 0.08 26.989 3.464 
3 16 0.08 22.989 3.464 0.08 24.989 -4 0.08 24.989 4 
3 16 0.08 21.525 2 0.08 22.989 -3.464 0.08 22.989 3.464 
3 16 0.08 21.525 2 0.08 20.989 0 0.08 21.525 -2 
3 16 0.08 21.525 2 0.08 21.525 -2 0.08 22.989 -3.464 
3 16 0.08 22.989 3.464 0.08 22.989 -3.464 0.08 24.989 -4 
3 16 0.08 24.989 4 0.08 24.989 -4 0.08 26.989 -3.464 
3 16 0.08 26.989 3.464 0.08 26.989 -3.464 0.08 28.453 -2 
3 16 0.08 28.453 -2 0.08 28.989 0 0.08 28.453 2 
3 16 4.589 28.989 0 0.08 28.989 0 4.589 28.453 -2 
3 16 0.08 28.989 0 0.08 28.453 -2 4.589 28.453 -2 
3 16 4.589 28.453 -2 0.08 28.453 -2 4.589 26.989 -3.464 
3 16 0.08 28.453 -2 0.08 26.989 -3.464 4.589 26.989 -3.464 
3 16 4.589 26.989 -3.464 0.08 26.989 -3.464 4.589 24.989 -4 
3 16 0.08 26.989 -3.464 0.08 24.989 -4 4.589 24.989 -4 
3 16 4.589 24.989 -4 0.08 24.989 -4 4.589 22.989 -3.464 
3 16 0.08 24.989 -4 0.08 22.989 -3.464 4.589 22.989 -3.464 
3 16 4.589 22.989 -3.464 0.08 22.989 -3.464 4.589 21.525 -2 
3 16 0.08 22.989 -3.464 0.08 21.525 -2 4.589 21.525 -2 
3 16 4.589 21.525 -2 0.08 21.525 -2 4.589 20.989 0 
3 16 0.08 21.525 -2 0.08 20.989 0 4.589 20.989 0 
3 16 4.589 20.989 0 0.08 20.989 0 4.589 21.525 2 
3 16 0.08 20.989 0 0.08 21.525 2 4.589 21.525 2 
3 16 4.589 21.525 2 0.08 21.525 2 4.589 22.989 3.464 
3 16 0.08 21.525 2 0.08 22.989 3.464 4.589 22.989 3.464 
3 16 4.589 22.989 3.464 0.08 22.989 3.464 4.589 24.989 4 
3 16 0.08 22.989 3.464 0.08 24.989 4 4.589 24.989 4 
3 16 4.589 24.989 4 0.08 24.989 4 4.589 26.989 3.464 
3 16 0.08 24.989 4 0.08 26.989 3.464 4.589 26.989 3.464 
3 16 4.589 26.989 3.464 0.08 26.989 3.464 4.589 28.453 2 
3 16 0.08 26.989 3.464 0.08 28.453 2 4.589 28.453 2 
3 16 4.589 28.453 2 0.08 28.453 2 4.589 28.989 0 
3 16 0.08 28.453 2 0.08 28.989 0 4.589 28.989 0 
3 16 4.589 31.114 0 4.589 30.293 3.063 4.589 28.989 0 
3 16 4.589 28.453 2 4.589 28.989 0 4.589 30.293 3.063 
3 16 4.589 30.293 -3.062 4.589 31.114 0 4.589 28.453 -2 
3 16 4.589 28.989 0 4.589 28.453 -2 4.589 31.114 0 
3 16 4.589 28.052 -5.304 4.589 30.293 -3.062 4.589 26.989 -3.464 
3 16 4.589 28.453 -2 4.589 26.989 -3.464 4.589 30.293 -3.062 
3 16 4.589 24.989 -6.125 4.589 28.052 -5.304 4.589 24.989 -4 
3 16 4.589 26.989 -3.464 4.589 24.989 -4 4.589 28.052 -5.304 
3 16 4.589 21.927 -5.304 4.589 24.989 -6.125 4.589 22.989 -3.464 
3 16 4.589 24.989 -4 4.589 22.989 -3.464 4.589 24.989 -6.125 
3 16 4.589 19.685 -3.062 4.589 21.927 -5.304 4.589 21.525 -2 
3 16 4.589 22.989 -3.464 4.589 21.525 -2 4.589 21.927 -5.304 
3 16 4.589 18.864 0 4.589 19.685 -3.062 4.589 20.989 0 
3 16 4.589 21.525 -2 4.589 20.989 0 4.589 19.685 -3.062 
3 16 4.589 19.685 3.063 4.589 18.864 0 4.589 21.525 2 
3 16 4.589 20.989 0 4.589 21.525 2 4.589 18.864 0 
3 16 4.589 21.927 5.304 4.589 19.685 3.063 4.589 22.989 3.464 
3 16 4.589 21.525 2 4.589 22.989 3.464 4.589 19.685 3.063 
3 16 4.589 24.989 6.125 4.589 21.927 5.304 4.589 24.989 4 
3 16 4.589 22.989 3.464 4.589 24.989 4 4.589 21.927 5.304 
3 16 4.589 28.052 5.304 4.589 24.989 6.125 4.589 26.989 3.464 
3 16 4.589 24.989 4 4.589 26.989 3.464 4.589 24.989 6.125 
3 16 4.589 30.293 3.063 4.589 28.052 5.304 4.589 28.453 2 
3 16 4.589 26.989 3.464 4.589 28.453 2 4.589 28.052 5.304 
3 16 -4.437 24.989 -6.125 -4.437 24.989 6.125 -4.437 28.052 5.304 
3 16 -4.437 30.293 3.063 -4.437 28.052 -5.304 -4.437 28.052 5.304 
3 16 -4.437 30.293 3.063 -4.437 31.114 0 -4.437 30.293 -3.062 
3 16 -4.437 30.293 3.063 -4.437 30.293 -3.062 -4.437 28.052 -5.304 
3 16 -4.437 28.052 5.304 -4.437 28.052 -5.304 -4.437 24.989 -6.125 
3 16 -4.437 24.989 -6.125 -4.437 21.927 -5.304 -4.437 24.989 6.125 
3 16 -4.437 24.989 6.125 -4.437 21.927 -5.304 -4.437 21.927 5.304 
3 16 -4.437 19.685 -3.062 -4.437 21.927 5.304 -4.437 21.927 -5.304 
3 16 -4.437 19.685 -3.062 -4.437 18.864 0 -4.437 19.685 3.063 
3 16 -4.437 19.685 -3.062 -4.437 19.685 3.063 -4.437 21.927 5.304 
3 16 -4.437 31.114 0 -4.437 30.293 3.063 4.589 31.114 0 
3 16 -4.437 30.293 3.063 4.589 30.293 3.063 4.589 31.114 0 
3 16 -4.437 30.293 -3.062 -4.437 31.114 0 4.589 30.293 -3.062 
3 16 -4.437 31.114 0 4.589 31.114 0 4.589 30.293 -3.062 
3 16 -4.437 28.052 -5.304 -4.437 30.293 -3.062 4.589 28.052 -5.304 
3 16 -4.437 30.293 -3.062 4.589 30.293 -3.062 4.589 28.052 -5.304 
3 16 -4.437 24.989 -6.125 -4.437 28.052 -5.304 4.589 24.989 -6.125 
3 16 -4.437 28.052 -5.304 4.589 28.052 -5.304 4.589 24.989 -6.125 
3 16 -4.437 21.927 -5.304 -4.437 24.989 -6.125 4.589 21.927 -5.304 
3 16 -4.437 24.989 -6.125 4.589 24.989 -6.125 4.589 21.927 -5.304 
3 16 -4.437 19.685 -3.062 -4.437 21.927 -5.304 4.589 19.685 -3.062 
3 16 -4.437 21.927 -5.304 4.589 21.927 -5.304 4.589 19.685 -3.062 
3 16 -4.437 18.864 0 -4.437 19.685 -3.062 4.589 18.864 0 
3 16 -4.437 19.685 -3.062 4.589 19.685 -3.062 4.589 18.864 0 
3 16 -4.437 19.685 3.063 -4.437 18.864 0 4.589 19.685 3.063 
3 16 -4.437 18.864 0 4.589 18.864 0 4.589 19.685 3.063 
3 16 -4.437 21.927 5.304 -4.437 19.685 3.063 4.589 21.927 5.304 
3 16 -4.437 19.685 3.063 4.589 19.685 3.063 4.589 21.927 5.304 
3 16 -4.437 24.989 6.125 -4.437 21.927 5.304 4.589 24.989 6.125 
3 16 -4.437 21.927 5.304 4.589 21.927 5.304 4.589 24.989 6.125 
3 16 -4.437 28.052 5.304 -4.437 24.989 6.125 4.589 28.052 5.304 
3 16 -4.437 24.989 6.125 4.589 24.989 6.125 4.589 28.052 5.304 
3 16 -4.437 30.293 3.063 -4.437 28.052 5.304 4.589 30.293 3.063 
3 16 -4.437 28.052 5.304 4.589 28.052 5.304 4.589 30.293 3.063 
3 16 1.84 17.103 -9.168 1.973 17.88 -6.946 3.577 6.178 -6.204 
3 16 1.973 17.88 -6.946 3.705 7.459 -4.673 3.577 6.178 -6.204 
3 16 -3.939 -1.908 -3.459 -3.474 -3.427 -3.394 4.072 -1.908 -3.459 
