0 Tile  1 x  1 Round with Groove
0 Name: 98138pb072.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2011-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 ROTATION CENTER 0 0 0 1 "Custom" 
0 ROTATION CONFIG 0 0
0 BFC CERTIFY CCW

0 !HISTORY 2011-12-29 [PTadmin] Official Update 2011-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\98138s01.dat

4 15 -5 0 5.05 -5 0 -1 1 0 5.05 1 0 -1
4 15 1.5 0 -5.5 1.5 0 -2.5 4.5 0 -5.5 4.5 0 -2.5
3 16 -3.5 0 8.3 3.5 0 8.3 0 0 9
4 16 -3.5 0 8.3 3.5 0 8.3 -6.7 0 6.35 6.7 0 6.35
4 16 -6.7 0 6.35 6.7 0 6.35 -7.2 0 5.05 7.2 0 5.05
4 16 -7.2 0 5.05 -5 0 3.4 -8.3 0 3.4 -5 0 5.05
4 16 7.2 0 5.05 1 0 3.4 8.3 0 3.4 1 0 5.05
4 16 -9 0 0 -5 0 3.4 -5 0 0 -8.3 0 3.4
4 16 9 0 0 1 0 3.4 1 0 0 8.3 0 3.4
4 16 -8.8 0 -1 -9 0 0 -5 0 -1 -5 0 0
4 16 8.8 0 -1 9 0 0 1 0 -1 1 0 0
4 16 8.5 0 -2.5 -8.8 0 -1 -8.5 0 -2.5 8.8 0 -1
4 16 -8.3 0 -3.5 -8.5 0 -2.5 1.5 0 -3.5 1.5 0 -2.5
4 16 4.5 0 -3.5 4.5 0 -2.5 8.3 0 -3.5 8.5 0 -2.5
4 16 -6.9 0 -5.5 -8.3 0 -3.5 1.5 0 -5.5 1.5 0 -3.5
4 16 4.5 0 -5.5 4.5 0 -3.5 6.9 0 -5.5 8.3 0 -3.5
4 16 -6.9 0 -5.5 6.9 0 -5.5 -6.3 0 -6.4 6.3 0 -6.4
4 16 -6.3 0 -6.4 6.3 0 -6.4 -3.4 0 -8.325 3.4 0 -8.325
3 16 -3.5 0 -8.325 3.5 0 -8.325 0 0 -9
0
