0 FRONT 3X4X1 1/3 W/2 KNOBS (Needs Work)
0 Name: 18051.dat
0 Author: <AuthorRealName> [<AuthorLDrawName>]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2016-03-18 {LEGO Digital Designer} Original part shape
0 !HISTORY 2016-03-18 [<AuthorLDrawName>] File preparation for LDraw Parts Tracker

0 // Needs Work: Clean necessary

0 // Outside
3 16 -9.999 -18.497 0.04 -10.849 -18.888 0.574 -9.999 -24.436 9.944 
3 16 -13.004 -26.422 17.027 -9.999 -24.436 9.944 -10.849 -18.888 0.574 
3 16 46.784 -16 46.25 32.5 -20.862 46.25 -26.783 -16 46.25 
3 16 -26.783 -16 46.25 32.5 -20.862 46.25 -12.499 -20.862 46.25 
3 16 -29.999 -32 50 -15.696 -32 50 -29.999 -16 50.001 
3 16 -15.696 -32 50 -9.999 -24.014 50 -29.999 -16 50.001 
3 16 -15.696 -32 50 -9.999 -32 50 -9.999 -24.014 50 
3 16 -26.79 -16 45.432 -29.983 -16 45.433 -26.783 -16 46.25 
3 16 -29.983 -16 45.433 -29.999 -16 50.001 -26.783 -16 46.25 
3 16 -0.753 0 -9.755 -10.765 0 -8.302 -6.194 -0.003 -5.339 
3 16 -6.194 -0.003 -5.339 -10.765 0 -8.302 -9.999 0 -4.573 
3 16 -17.37 0 -5.779 -14.718 0 -3.127 -10.765 0 -8.302 
3 16 -10.765 0 -8.302 -14.718 0 -3.127 -9.999 0 -4.573 
3 16 -0.753 -12.112 -9.755 -0.753 0 -9.755 20.754 -12.112 -9.755 
3 16 20.754 -12.112 -9.755 -0.753 0 -9.755 20.754 0 -9.755 
3 16 -23.201 -12.112 7.283 -22.892 -5.112 6.377 -23.994 -6.148 10 
3 16 -23.994 -6.148 10 -22.892 -5.112 6.377 -23.995 0 10 
3 16 -23.995 0 10 -22.892 -5.112 6.377 -22.892 0 6.377 
3 16 -23.994 -6.148 10 -24.453 -12.112 11.651 -23.201 -12.112 7.283 
3 16 -27.652 -6.136 10 -23.994 -6.148 10 -27.62 0 10 
3 16 -23.994 -6.148 10 -23.995 0 10 -27.62 0 10 
3 16 -23.995 0 10 -22.892 0 6.377 -27.62 0 10 
3 16 -22.892 0 6.377 -25.619 0 3.65 -27.62 0 10 
3 16 -25.619 0 3.65 -25.619 -5.112 3.65 -27.62 0 10 
3 16 -27.62 0 10 -25.619 -5.112 3.65 -27.652 -6.136 10 
3 16 -27.652 -6.136 10 -25.619 -5.112 3.65 -28.051 -12.112 11.651 
3 16 -28.051 -12.112 11.651 -25.619 -5.112 3.65 -24.439 -12.112 0.829 
3 16 -25.619 -5.112 3.65 -22.784 -5.112 -1.147 -24.439 -12.112 0.829 
3 16 -23.201 -12.112 7.283 -21.348 -12.112 2.491 -22.892 -5.112 6.377 
3 16 -21.348 -12.112 2.491 -19.978 -5.112 0.913 -22.892 -5.112 6.377 
3 16 -22.892 -5.112 6.377 -25.619 -5.112 3.65 -22.892 0 6.377 
3 16 -25.619 -5.112 3.65 -25.619 0 3.65 -22.892 0 6.377 
3 16 -22.892 -5.112 6.377 -19.978 -5.112 0.913 -25.619 -5.112 3.65 
3 16 -19.978 -5.112 0.913 -22.784 -5.112 -1.147 -25.619 -5.112 3.65 
3 16 -22.784 -5.112 -1.147 -19.978 -5.112 0.913 -17.37 -5.112 -5.779 
3 16 -19.978 -5.112 0.913 -14.718 -5.112 -3.127 -17.37 -5.112 -5.779 
3 16 -22.784 -5.112 -1.147 -18.53 -12.112 -5.092 -24.439 -12.112 0.829 
3 16 -22.784 -5.112 -1.147 -17.37 -5.112 -5.779 -18.53 -12.112 -5.092 
3 16 -18.53 -12.112 -5.092 -17.37 -5.112 -5.779 -10.831 -12.112 -8.283 
3 16 -10.831 -12.112 -8.283 -17.37 -5.112 -5.779 -10.765 0 -8.302 
3 16 -17.37 -5.112 -5.779 -17.37 0 -5.779 -10.765 0 -8.302 
3 16 -28.051 -12.112 11.651 -24.453 -12.112 11.651 -27.652 -6.136 10 
3 16 -24.453 -12.112 11.651 -23.994 -6.148 10 -27.652 -6.136 10 
3 16 -26.783 -16 46.25 -26.562 -28.689 46.25 -26.79 -16 45.432 
3 16 -26.79 -16 45.432 -26.562 -28.689 46.25 -26.739 -19.951 41.282 
3 16 -26.513 -30.588 33.737 -26.688 -22.537 36.439 -26.562 -28.689 46.25 
3 16 -26.562 -28.689 46.25 -26.688 -22.537 36.439 -26.739 -19.951 41.282 
3 16 -26.688 -22.537 36.439 -26.513 -30.588 33.737 -26.395 -23.573 27.081 
3 16 -26.513 -30.588 33.737 -25.561 -29.33 19.232 -26.395 -23.573 27.081 
3 16 -26.395 -23.573 27.081 -25.561 -29.33 19.232 -25.485 -19.571 17.521 
3 16 -25.561 -29.33 19.232 -22.013 -19.114 4.379 -25.485 -19.571 17.521 
3 16 -22.013 -19.114 4.379 -23.201 -12.112 7.283 -25.485 -19.571 17.521 
3 16 -25.485 -19.571 17.521 -23.201 -12.112 7.283 -24.453 -12.112 11.651 
3 16 -22.013 -19.114 4.379 -21.348 -12.112 2.491 -23.201 -12.112 7.283 
3 16 -24.453 -12.112 11.651 -28.051 -12.112 11.651 -25.485 -19.571 17.521 
3 16 -28.051 -12.112 11.651 -29.025 -19.571 17.521 -25.485 -19.571 17.521 
3 16 -25.485 -19.571 17.521 -29.025 -19.571 17.521 -26.395 -23.573 27.081 
3 16 -29.025 -19.571 17.521 -29.901 -23.572 27.07 -26.395 -23.573 27.081 
3 16 -26.395 -23.573 27.081 -29.901 -23.572 27.07 -26.688 -22.537 36.439 
3 16 -29.901 -23.572 27.07 -29.952 -22.539 36.434 -26.688 -22.537 36.439 
3 16 -26.688 -22.537 36.439 -29.952 -22.539 36.434 -26.739 -19.951 41.282 
3 16 -29.952 -22.539 36.434 -29.969 -19.951 41.283 -26.739 -19.951 41.282 
3 16 -26.739 -19.951 41.282 -29.969 -19.951 41.283 -26.79 -16 45.432 
3 16 -29.969 -19.951 41.283 -29.983 -16 45.433 -26.79 -16 45.432 
3 16 -29.983 -16 45.433 -29.999 -32 46.636 -29.999 -16 50.001 
3 16 -29.999 -32 46.636 -29.999 -32 50 -29.999 -16 50.001 
3 16 -29.969 -19.951 41.283 -29.999 -32 46.636 -29.983 -16 45.433 
3 16 -29.901 -23.572 27.07 -29.948 -32 31.781 -29.952 -22.539 36.434 
3 16 -29.948 -32 31.781 -29.999 -32 35.494 -29.952 -22.539 36.434 
3 16 -29.999 -32 46.636 -29.969 -19.951 41.283 -29.999 -32 35.494 
3 16 -29.952 -22.539 36.434 -29.999 -32 35.494 -29.969 -19.951 41.283 
3 16 -29.948 -32 31.781 -29.901 -23.572 27.07 -29.063 -30.443 19.157 
3 16 -29.901 -23.572 27.07 -29.025 -19.571 17.521 -29.063 -30.443 19.157 
3 16 -29.025 -19.571 17.521 -27.948 -28.085 12.594 -29.063 -30.443 19.157 
3 16 -28.051 -12.112 11.651 -27.948 -28.085 12.594 -29.025 -19.571 17.521 
3 16 -27.948 -28.085 12.594 -28.051 -12.112 11.651 -25.84 -22.248 4.75 
3 16 -28.051 -12.112 11.651 -24.439 -12.112 0.829 -25.84 -22.248 4.75 
3 16 -26.783 -16 46.25 -12.499 -20.862 46.25 -26.562 -28.689 46.25 
