0 MINI BEARD NO. 1 (Needs Work)
0 Name: 15439.dat
0 Author: <AuthorRealName> [<AuthorLDrawName>]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2014-05-16 {LEGO Digital Designer} Original part shape
0 !HISTORY 2014-05-16 [<AuthorLDrawName>] File preparation for LDraw Parts Tracker

0 // Needs Work: Clean necessary

0 // Outside
3 16 3.157 0 7.589 3.145 -3.132 7.605 -0.001 0 8.231 
3 16 -0.001 0 8.231 3.145 -3.132 7.605 -0.001 -3.132 8.23 
3 16 5.927 0 5.69 5.812 -3.132 5.823 3.157 0 7.589 
3 16 3.157 0 7.589 5.812 -3.132 5.823 3.145 -3.132 7.605 
3 16 7.637 0 3.13 7.628 -3.139 3.109 5.927 0 5.69 
3 16 5.927 0 5.69 7.628 -3.139 3.109 5.812 -3.132 5.823 
3 16 7.637 0 3.13 8.237 0 0.111 7.628 -3.139 3.109 
3 16 7.628 -3.139 3.109 8.237 0 0.111 8.254 -3.139 -0.036 
3 16 8.237 0 0.111 7.637 0 -2.908 8.254 -3.139 -0.036 
3 16 8.254 -3.139 -0.036 7.637 0 -2.908 7.658 -3.14 -3.182 
3 16 5.957 -3.133 -5.696 7.658 -3.14 -3.182 5.989 -0.475 -5.694 
3 16 5.989 -0.475 -5.694 7.658 -3.14 -3.182 7.637 0 -2.908 
3 16 5.022 -3.197 -6.791 5.957 -3.133 -5.696 5.06 -1.338 -7.101 
3 16 5.06 -1.338 -7.101 5.957 -3.133 -5.696 5.989 -0.475 -5.694 
3 16 5.06 -1.338 -7.101 5.1 -1.256 -8.7 5.022 -3.197 -6.791 
3 16 5.022 -3.197 -6.791 5.1 -1.256 -8.7 4.378 -3.557 -9.091 
3 16 -0.001 -3.132 8.23 3.145 -3.132 7.605 -0.001 -3.544 10.098 
3 16 -0.001 -3.544 10.098 3.145 -3.132 7.605 3.927 -3.562 9.289 
3 16 3.145 -3.132 7.605 5.812 -3.132 5.823 3.927 -3.562 9.289 
3 16 3.927 -3.562 9.289 5.812 -3.132 5.823 7.226 -3.588 7.066 
3 16 5.812 -3.132 5.823 7.628 -3.139 3.109 7.226 -3.588 7.066 
3 16 7.226 -3.588 7.066 7.628 -3.139 3.109 9.401 -3.559 3.701 
3 16 7.628 -3.139 3.109 8.254 -3.139 -0.036 9.401 -3.559 3.701 
3 16 9.401 -3.559 3.701 8.254 -3.139 -0.036 10.189 -3.606 -0.111 
3 16 8.254 -3.139 -0.036 7.658 -3.14 -3.182 10.189 -3.606 -0.111 
3 16 10.189 -3.606 -0.111 7.658 -3.14 -3.182 9.852 -3.883 -4.205 
3 16 7.658 -3.14 -3.182 5.957 -3.133 -5.696 9.852 -3.883 -4.205 
3 16 9.852 -3.883 -4.205 5.957 -3.133 -5.696 8.827 -4.406 -7.156 
3 16 5.957 -3.133 -5.696 5.022 -3.197 -6.791 8.827 -4.406 -7.156 
3 16 8.827 -4.406 -7.156 5.022 -3.197 -6.791 7.445 -5.154 -9.456 
3 16 5.022 -3.197 -6.791 4.378 -3.557 -9.091 7.445 -5.154 -9.456 
3 16 7.445 -5.154 -9.456 4.378 -3.557 -9.091 5.399 -5.857 -11.238 
3 16 2.088 -8.573 -12.813 5.604 -8.28 -11.712 1.951 -6.341 -12.538 
3 16 1.951 -6.341 -12.538 5.604 -8.28 -11.712 5.399 -5.857 -11.238 
3 16 -0.001 -4.461 11.95 -0.001 -4.461 11.374 4.665 -4.363 11.065 
3 16 4.665 -4.363 11.065 -0.001 -4.461 11.374 4.471 -4.461 10.48 
3 16 4.471 -4.461 10.48 8.279 -4.461 7.936 4.665 -4.363 11.065 
3 16 4.665 -4.363 11.065 8.279 -4.461 7.936 8.977 -4.395 8.569 
3 16 8.279 -4.461 7.936 10.705 -4.461 4.064 8.977 -4.395 8.569 
3 16 8.977 -4.395 8.569 10.705 -4.461 4.064 12.071 -4.432 4.431 
3 16 10.705 -4.461 4.064 11.782 -4.772 -0.333 12.071 -4.432 4.431 
3 16 12.071 -4.432 4.431 11.782 -4.772 -0.333 12.627 -4.218 -0.332 
3 16 12.627 -4.218 -0.332 11.782 -4.772 -0.333 11.955 -4.905 -4.915 
3 16 11.955 -4.905 -4.915 11.782 -4.772 -0.333 11.438 -5.534 -4.717 
3 16 11.955 -4.905 -4.915 11.438 -5.534 -4.717 10.985 -6.663 -7.897 
3 16 10.985 -6.663 -7.897 11.438 -5.534 -4.717 10.65 -7.145 -7.34 
3 16 9.567 -9.086 -8.818 9.911 -8.617 -9.444 10.65 -7.145 -7.34 
3 16 10.65 -7.145 -7.34 9.911 -8.617 -9.444 10.985 -6.663 -7.897 
3 16 9.911 -8.617 -9.444 9.567 -9.086 -8.818 8.07 -10.633 -11.34 
3 16 8.07 -10.633 -11.34 9.567 -9.086 -8.818 7.694 -10.879 -10.448 
3 16 5.435 -11.906 -12.716 8.07 -10.633 -11.34 5.239 -12.087 -11.907 
3 16 5.239 -12.087 -11.907 8.07 -10.633 -11.34 7.694 -10.879 -10.448 
3 16 5.239 -12.087 -11.907 2.38 -12.27 -12.818 5.435 -11.906 -12.716 
3 16 5.435 -11.906 -12.716 2.38 -12.27 -12.818 2.515 -12.158 -13.41 
3 16 2.38 -12.27 -12.818 -0.001 -11.695 -13.019 2.515 -12.158 -13.41 
3 16 2.515 -12.158 -13.41 -0.001 -11.695 -13.019 -0.001 -11.638 -13.684 
3 16 3.157 0 7.589 -0.001 0 8.231 4.456 0.019 10.549 
3 16 4.456 0.019 10.549 -0.001 0 8.231 -0.001 0.019 11.679 
3 16 3.157 0 7.589 4.456 0.019 10.549 5.927 0 5.69 
3 16 5.927 0 5.69 4.456 0.019 10.549 8.287 0.019 7.932 
3 16 5.927 0 5.69 8.287 0.019 7.932 7.637 0 3.13 
3 16 7.637 0 3.13 8.287 0.019 7.932 11.495 0.019 4.233 
3 16 7.637 0 3.13 11.495 0.019 4.233 8.237 0 0.111 
3 16 8.237 0 0.111 11.495 0.019 4.233 12.495 0.019 -0.281 
3 16 8.237 0 0.111 12.495 0.019 -0.281 7.637 0 -2.908 
3 16 7.637 0 -2.908 12.495 0.019 -0.281 12.143 -0.038 -4.988 
3 16 12.025 -0.143 -7.856 8.938 -0.232 -7.452 12.143 -0.038 -4.988 
3 16 12.143 -0.038 -4.988 8.938 -0.232 -7.452 7.637 0 -2.908 
3 16 4.824 -2.074 11.053 4.456 0.019 10.549 -0.001 -2.199 11.991 
