0 BLOCK 3X7X2 (Needs Work)
0 Name: 47298.dat
0 Author: <AuthorRealName> [<AuthorLDrawName>]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-08-14 {LEGO Digital Designer} Original part shape
0 !HISTORY 2013-08-14 [<AuthorLDrawName>] File preparation for LDraw Parts Tracker

0 // Needs Work: Clean necessary

0 // Outside
3 16 31.087 5.429 -29.25 30.703 6.04 -27.275 31.41 6.637 -29.25 
3 16 31.41 6.637 -29.25 30.703 6.04 -27.275 31.028 7.255 -27.275 
3 16 31.087 5.429 -29.25 28.763 5.429 -29.25 30.703 6.04 -27.275 
3 16 29.147 6.04 -27.275 30.703 6.04 -27.275 28.763 5.429 -29.25 
3 16 28.763 5.429 -29.25 28.44 6.637 -29.25 29.147 6.04 -27.275 
3 16 29.147 6.04 -27.275 28.44 6.637 -29.25 28.822 7.255 -27.275 
3 16 31.028 -6.155 -27.275 30.703 -4.94 -27.275 31.41 -5.537 -29.25 
3 16 31.41 -5.537 -29.25 30.703 -4.94 -27.275 31.087 -4.329 -29.25 
3 16 31.087 -4.329 -29.25 30.703 -4.94 -27.275 28.763 -4.329 -29.25 
3 16 30.703 -4.94 -27.275 29.147 -4.94 -27.275 28.763 -4.329 -29.25 
3 16 28.822 -6.155 -27.275 28.44 -5.537 -29.25 29.147 -4.94 -27.275 
3 16 29.147 -4.94 -27.275 28.44 -5.537 -29.25 28.763 -4.329 -29.25 
3 16 28.44 6.637 -29.25 28.763 5.429 -29.25 25.201 4.666 -29.25 
3 16 31.41 6.637 -29.25 34.649 4.667 -29.25 31.087 5.429 -29.25 
3 16 35.386 -2.522 -29.25 33.714 -4.44 -29.25 35.896 2.448 -29.25 
3 16 34.649 4.667 -29.25 35.896 2.448 -29.25 33.714 -4.44 -29.25 
3 16 34.649 4.667 -29.25 33.714 -4.44 -29.25 31.087 -4.329 -29.25 
3 16 34.649 4.667 -29.25 31.087 -4.329 -29.25 31.087 5.429 -29.25 
3 16 31.087 -4.329 -29.25 28.763 -4.329 -29.25 31.087 5.429 -29.25 
3 16 31.087 5.429 -29.25 28.763 -4.329 -29.25 28.763 5.429 -29.25 
3 16 28.763 5.429 -29.25 28.763 -4.329 -29.25 25.201 4.666 -29.25 
3 16 23.954 2.448 -29.25 25.201 4.666 -29.25 26.136 -4.44 -29.25 
3 16 23.692 -0.092 -29.25 23.954 2.448 -29.25 24.464 -2.522 -29.25 
3 16 26.136 -4.44 -29.25 24.464 -2.522 -29.25 23.954 2.448 -29.25 
3 16 26.136 -4.44 -29.25 25.201 4.666 -29.25 28.763 -4.329 -29.25 
3 16 35.386 -2.522 -29.25 35.896 2.448 -29.25 36.158 -0.092 -29.25 
3 16 26.136 -4.44 -29.25 28.763 -4.329 -29.25 28.44 -5.537 -29.25 
3 16 31.087 -4.329 -29.25 33.714 -4.44 -29.25 31.41 -5.537 -29.25 
3 16 33.737 -5.075 -27.275 33.714 -4.44 -29.25 35.749 -2.95 -27.275 
3 16 33.714 -4.44 -29.25 35.386 -2.522 -29.25 35.749 -2.95 -27.275 
3 16 35.749 -2.95 -27.275 35.386 -2.522 -29.25 36.68 -0.181 -27.275 
3 16 35.386 -2.522 -29.25 36.158 -0.092 -29.25 36.68 -0.181 -27.275 
3 16 36.366 2.714 -27.275 36.68 -0.181 -27.275 35.896 2.448 -29.25 
3 16 36.68 -0.181 -27.275 36.158 -0.092 -29.25 35.896 2.448 -29.25 
3 16 34.859 5.222 -27.275 36.366 2.714 -27.275 34.649 4.667 -29.25 
3 16 36.366 2.714 -27.275 35.896 2.448 -29.25 34.649 4.667 -29.25 
3 16 31.028 7.255 -27.275 34.859 5.222 -27.275 31.41 6.637 -29.25 
3 16 34.859 5.222 -27.275 34.649 4.667 -29.25 31.41 6.637 -29.25 
3 16 31.028 -6.155 -27.275 31.41 -5.537 -29.25 33.737 -5.075 -27.275 
3 16 31.41 -5.537 -29.25 33.714 -4.44 -29.25 33.737 -5.075 -27.275 
3 16 24.991 5.222 -27.275 25.201 4.666 -29.25 23.484 2.714 -27.275 
