0 SHIP STEM 16X14X21/3 Ø4.85 (Needs Work)
0 Name: 64651.dat
0 Author: <AuthorRealName> [<AuthorLDrawName>]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-08-14 {LEGO Digital Designer} Original part shape
0 !HISTORY 2013-08-14 [<AuthorLDrawName>] File preparation for LDraw Parts Tracker

0 // Needs Work: Clean necessary

0 // Outside
3 16 -10 -29 209.225 -10 -24.75 209.225 -90 -29 209.225 
3 16 -10 -24.75 209.225 -90 -24.75 209.225 -90 -29 209.225 
3 16 -10 -24.75 169.225 -10 -29 169.225 -90 -24.75 169.225 
3 16 -10 -29 169.225 -90 -29 169.225 -90 -24.75 169.225 
3 16 -90 -24.75 169.225 -90 -29 169.225 -90 -24.75 209.225 
3 16 -90 -29 169.225 -90 -29 209.225 -90 -24.75 209.225 
3 16 -193.88 -35.71 179.359 -212.184 -35.71 154.725 -193.75 -30.319 173.363 
3 16 -193.75 -30.319 173.363 -212.184 -35.71 154.725 -193.75 -8.487 139.209 
3 16 -212.184 -35.71 154.725 -221.942 -35.71 139.991 -193.75 -8.487 139.209 
3 16 -193.75 -8.487 139.209 -221.942 -35.71 139.991 -197.456 -8.487 133.659 
3 16 -221.942 -35.71 139.991 -221.942 -35.71 133.659 -197.456 -8.487 133.659 
3 16 -193.75 -8.487 139.209 -197.456 -8.487 133.659 -193.75 -56 139.209 
3 16 -197.456 -8.487 133.659 -197.456 -56 133.659 -193.75 -56 139.209 
3 16 -193.75 -8.487 139.209 -193.75 -56 139.209 -193.75 -30.319 173.363 
3 16 -193.75 -56 139.209 -193.75 -56 173.363 -193.75 -30.319 173.363 
3 16 -173.75 -12.87 173.363 -193.75 -30.319 173.363 -173.75 -56 173.363 
3 16 -173.75 -56 173.363 -193.75 -30.319 173.363 -193.75 -56 173.363 
3 16 -221.942 -35.71 139.991 -227.249 -35.71 139.147 -221.942 -35.71 133.659 
3 16 -227.249 -35.71 139.147 -227.249 -35.71 133.659 -221.942 -35.71 133.659 
3 16 -195.466 -35.71 183.73 -202.787 -56 181.838 -214.963 -35.71 157.758 
3 16 -220.732 -56 157.311 -214.963 -35.71 157.758 -202.787 -56 181.838 
3 16 -195.466 -35.71 183.73 -214.963 -35.71 157.758 -193.88 -35.71 179.359 
3 16 -193.88 -35.71 179.359 -214.963 -35.71 157.758 -212.184 -35.71 154.725 
3 16 -197.456 -8.487 133.659 -221.942 -35.71 133.659 -197.456 -56 133.659 
3 16 -226.119 -56 156.018 -220.732 -56 157.311 -206.081 -56 183.47 
3 16 -206.081 -56 183.47 -220.732 -56 157.311 -202.787 -56 181.838 
3 16 -220.732 -56 157.311 -226.119 -56 156.018 -236.093 -56 133.659 
3 16 -226.119 -56 156.018 -239.496 -56 135.293 -236.093 -56 133.659 
3 16 -197.456 -56 133.659 -236.093 -56 133.659 -210 -56 129.612 
3 16 -210 -56 129.612 -236.093 -56 133.659 -241.044 -56 129.577 
3 16 -239.496 -56 135.293 -241.044 -56 129.577 -236.093 -56 133.659 
3 16 -236.093 -56 133.659 -197.456 -56 133.659 -234.729 -45.531 133.659 
3 16 -197.456 -56 133.659 -221.942 -35.71 133.659 -234.729 -45.531 133.659 
3 16 -221.942 -35.71 133.659 -227.249 -35.71 133.659 -234.729 -45.531 133.659 
3 16 -214.963 -35.71 157.758 -220.732 -56 157.311 -227.249 -35.71 139.147 
3 16 -227.249 -35.71 139.147 -220.732 -56 157.311 -234.729 -45.531 133.659 
3 16 -234.729 -45.531 133.659 -220.732 -56 157.311 -236.093 -56 133.659 
3 16 -234.729 -45.531 133.659 -227.249 -35.71 133.659 -227.249 -35.71 139.147 
3 16 -210 -56 129.612 -210 -31.75 129.612 -210 -56 89.613 
3 16 -210 -31.75 129.612 -210 -31.75 89.613 -210 -56 89.613 
3 16 -233.587 -36.78 129.612 -228.572 -31.96 129.612 -210 -56 129.612 
3 16 -228.572 -31.96 129.612 -224.072 -31.96 129.612 -210 -56 129.612 
3 16 -239.967 -49.056 129.577 -237.452 -42.571 129.612 -210 -56 129.612 
3 16 -210 -56 129.612 -237.452 -42.571 129.612 -233.587 -36.78 129.612 
3 16 -210 -56 129.612 -241.044 -56 129.577 -239.967 -49.056 129.577 
