0 HEAD TRIGGER W. CROSSHOLE (Needs Work)
0 Name: 19050.dat
0 Author: <AuthorRealName> [<AuthorLDrawName>]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2016-03-18 {LEGO Digital Designer} Original part shape
0 !HISTORY 2016-03-18 [<AuthorLDrawName>] File preparation for LDraw Parts Tracker

0 // Needs Work: Clean necessary

0 // Outside
3 16 30.5 18.16 12.5 30.5 18.819 12.5 24.956 17.629 12.5 
3 16 30.5 18.819 12.5 28.93 21.153 12.5 24.956 17.629 12.5 
3 16 28.93 21.153 12.5 25.281 25.402 12.5 24.956 17.629 12.5 
3 16 25.281 25.402 12.5 19.889 17.748 12.5 24.956 17.629 12.5 
3 16 25.281 25.402 12.5 22.967 27.512 12.5 19.889 17.748 12.5 
3 16 24.956 17.629 12.5 19.889 17.748 12.5 19.499 16.512 12.5 
3 16 19.889 17.748 12.5 13.003 17.303 12.5 19.499 16.512 12.5 
3 16 13.003 17.303 12.5 13.846 13.439 12.5 19.499 16.512 12.5 
3 16 13.846 13.439 12.5 19.125 15.325 12.5 19.499 16.512 12.5 
3 16 13.003 17.303 12.5 9.998 12.445 12.5 13.846 13.439 12.5 
3 16 9.998 12.445 12.5 10.504 10.676 12.5 13.846 13.439 12.5 
3 16 9.998 12.445 12.5 9.25 9.814 12.5 10.504 10.676 12.5 
3 16 9.25 9.814 12.5 9.25 6.524 12.5 10.504 10.676 12.5 
3 16 10.504 10.676 12.5 9.25 6.524 12.5 10.504 10.676 7.5 
3 16 10.504 10.676 7.5 9.25 6.524 12.5 9.25 6.524 7.5 
3 16 13.846 13.439 12.5 10.504 10.676 12.5 13.846 13.439 7.5 
3 16 13.846 13.439 7.5 10.504 10.676 12.5 10.504 10.676 7.5 
3 16 30.5 18.16 12.5 24.956 17.629 12.5 30.5 18.16 7.5 
3 16 30.5 18.16 7.5 24.956 17.629 12.5 24.956 17.629 7.5 
3 16 24.956 17.629 12.5 19.499 16.512 12.5 24.956 17.629 7.5 
3 16 24.956 17.629 7.5 19.499 16.512 12.5 19.499 16.512 7.5 
3 16 30.5 18.16 7.5 24.956 17.629 7.5 30.5 18.819 7.5 
3 16 30.5 18.819 7.5 24.956 17.629 7.5 28.93 21.153 7.5 
3 16 28.93 21.153 7.5 24.956 17.629 7.5 25.281 25.402 7.5 
3 16 25.281 25.402 7.5 24.956 17.629 7.5 19.889 17.748 7.5 
3 16 25.281 25.402 7.5 19.889 17.748 7.5 22.967 27.512 7.5 
3 16 24.956 17.629 7.5 19.499 16.512 7.5 19.889 17.748 7.5 
3 16 19.889 17.748 7.5 19.499 16.512 7.5 13.003 17.303 7.5 
3 16 13.003 17.303 7.5 19.499 16.512 7.5 13.846 13.439 7.5 
3 16 13.846 13.439 7.5 19.499 16.512 7.5 19.125 15.325 7.5 
3 16 13.003 17.303 7.5 13.846 13.439 7.5 9.998 12.445 7.5 
3 16 9.998 12.445 7.5 13.846 13.439 7.5 10.504 10.676 7.5 
3 16 9.998 12.445 7.5 10.504 10.676 7.5 9.25 9.814 7.5 
3 16 9.25 9.814 7.5 10.504 10.676 7.5 9.25 6.524 7.5 
3 16 19.499 16.512 12.5 19.125 15.325 12.5 19.499 16.512 7.5 
3 16 19.499 16.512 7.5 19.125 15.325 12.5 19.125 15.325 7.5 
3 16 19.125 15.325 12.5 13.846 13.439 12.5 19.125 15.325 7.5 
3 16 19.125 15.325 7.5 13.846 13.439 12.5 13.846 13.439 7.5 
3 16 5.375 7.318 8.25 3.54 8.546 8.25 5.566 10.33 8.25 
3 16 5.566 10.33 8.25 3.54 8.546 8.25 0 9.25 8.25 
3 16 4.302 17.924 8.25 5.566 10.33 8.25 -0.314 14.205 8.25 
3 16 -0.314 14.205 8.25 5.566 10.33 8.25 0 9.25 8.25 
3 16 -0.314 14.205 8.25 0 9.25 8.25 -3.54 8.546 8.25 
3 16 -0.314 14.205 8.25 -3.54 8.546 8.25 -5.026 7.552 8.25 
3 16 5.566 10.33 8.25 4.302 17.924 8.25 6.871 14.224 8.25 
3 16 6.871 14.224 8.25 4.302 17.924 8.25 9.865 19.064 8.25 
3 16 9.865 19.064 8.25 4.302 17.924 8.25 8.376 19.985 8.25 
3 16 5.375 7.318 11.75 5.566 10.33 11.75 3.54 8.546 11.75 
3 16 5.566 10.33 11.75 0 9.25 11.75 3.54 8.546 11.75 
3 16 4.302 17.924 11.75 -0.314 14.205 11.75 5.566 10.33 11.75 
3 16 -0.314 14.205 11.75 0 9.25 11.75 5.566 10.33 11.75 
3 16 -0.314 14.205 11.75 -3.54 8.546 11.75 0 9.25 11.75 
3 16 -0.314 14.205 11.75 -5.026 7.552 11.75 -3.54 8.546 11.75 
3 16 5.566 10.33 11.75 6.871 14.224 11.75 4.302 17.924 11.75 
3 16 6.871 14.224 11.75 9.865 19.064 11.75 4.302 17.924 11.75 
3 16 9.865 19.064 11.75 8.376 19.985 11.75 4.302 17.924 11.75 
3 16 6.871 14.224 19.05 9.998 12.445 19.05 9.865 19.064 19.05 
3 16 9.998 12.445 19.05 12.745 17.282 19.05 9.865 19.064 19.05 
3 16 5.566 10.33 19.05 9.25 9.814 19.05 6.871 14.224 19.05 
3 16 6.871 14.224 19.05 9.25 9.814 19.05 9.998 12.445 19.05 
3 16 5.375 7.318 19.05 6.541 6.541 19.05 5.566 10.33 19.05 
3 16 9.25 9.814 19.05 5.566 10.33 19.05 6.541 6.541 19.05 
3 16 6.541 6.541 19.05 8.546 3.54 19.05 9.25 9.814 19.05 
3 16 8.546 3.54 19.05 9.25 0 19.05 9.25 9.814 19.05 
3 16 9.998 12.445 19.05 13.003 17.303 19.05 12.745 17.282 19.05 
3 16 6.871 14.224 0.95 9.865 19.064 0.95 9.998 12.445 0.95 
3 16 9.998 12.445 0.95 9.865 19.064 0.95 12.745 17.282 0.95 
3 16 5.566 10.33 0.95 6.871 14.224 0.95 9.25 9.814 0.95 
3 16 6.871 14.224 0.95 9.998 12.445 0.95 9.25 9.814 0.95 
3 16 5.375 7.318 0.95 5.566 10.33 0.95 6.541 6.541 0.95 
3 16 9.25 9.814 0.95 6.541 6.541 0.95 5.566 10.33 0.95 
3 16 6.541 6.541 0.95 9.25 9.814 0.95 8.546 3.54 0.95 
3 16 8.546 3.54 0.95 9.25 9.814 0.95 9.25 0 0.95 
3 16 9.998 12.445 0.95 12.745 17.282 0.95 13.003 17.303 0.95 
3 16 9.998 12.445 0.95 13.003 17.303 0.95 9.998 12.445 19.05 
3 16 13.003 17.303 0.95 13.003 17.303 19.05 9.998 12.445 19.05 
3 16 9.25 9.814 0.95 9.998 12.445 0.95 9.25 9.814 19.05 
3 16 9.998 12.445 0.95 9.998 12.445 19.05 9.25 9.814 19.05 
3 16 9.25 9.814 19.05 9.25 0 19.05 9.25 9.814 0.95 
3 16 9.25 0 19.05 9.25 0 0.95 9.25 9.814 0.95 
3 16 5.375 7.318 19.05 5.566 10.33 19.05 5.375 7.318 0.95 
3 16 5.375 7.318 0.95 5.566 10.33 19.05 5.566 10.33 0.95 
3 16 5.566 10.33 19.05 6.871 14.224 19.05 5.566 10.33 0.95 
3 16 5.566 10.33 0.95 6.871 14.224 19.05 6.871 14.224 0.95 
3 16 6.871 14.224 19.05 9.865 19.064 19.05 6.871 14.224 0.95 
3 16 9.865 19.064 19.05 9.865 19.064 0.95 6.871 14.224 0.95 
3 16 -6.541 6.541 19.05 -8.051 7.633 19.05 -8.587 3.438 19.05 
3 16 -0.314 14.205 19.05 -7.118 11.333 19.05 -5.026 7.552 19.05 
3 16 -5.026 7.552 19.05 -7.118 11.333 19.05 -6.541 6.541 19.05 
3 16 -6.541 6.541 19.05 -7.118 11.333 19.05 -8.051 7.633 19.05 
3 16 12.745 17.282 22.5 8.376 19.985 22.5 12.745 17.282 -2.5 
3 16 12.745 17.282 -2.5 8.376 19.985 22.5 8.376 19.985 -2.5 
3 16 8.376 19.985 22.5 4.302 17.924 22.5 8.376 19.985 -2.5 
3 16 8.376 19.985 -2.5 4.302 17.924 22.5 4.302 17.924 -2.5 
3 16 -0.314 14.205 22.5 -0.314 14.205 19.05 4.302 17.924 22.5 
3 16 4.302 17.924 22.5 -0.314 14.205 19.05 4.302 17.924 -2.5 
3 16 4.302 17.924 -2.5 -0.314 14.205 19.05 -0.314 14.205 0.95 
3 16 -0.314 14.205 19.05 -5.026 7.552 19.05 -0.314 14.205 0.95 
3 16 -0.314 14.205 0.95 -5.026 7.552 19.05 -5.026 7.552 0.95 
3 16 -9.089 11.487 7.896 -9.25 0 8.313 -9.089 11.487 12.104 
3 16 -9.089 11.487 12.104 -9.25 0 8.313 -9.25 0 11.688 
3 16 1.488 27.36 13.418 1.265 28.997 10 -4.983 24.749 13.14 
3 16 1.265 28.997 10 -3.702 26.884 10 -4.983 24.749 13.14 
3 16 6.508 30.431 13.778 5.657 32.163 10 1.488 27.36 13.418 
3 16 5.657 32.163 10 1.265 28.997 10 1.488 27.36 13.418 
3 16 5.657 32.163 10 6.508 30.431 13.778 11.394 35.181 10 
3 16 6.508 30.431 13.778 11.619 32.584 14.05 11.394 35.181 10 
3 16 11.394 35.181 10 11.619 32.584 14.05 12.122 34.964 10.908 
3 16 30.5 18.819 12.5 30.5 21.324 10.606 28.93 21.153 12.5 
3 16 30.5 21.324 10.606 26.607 26.099 10.525 28.93 21.153 12.5 
3 16 26.607 26.099 10.525 25.281 25.402 12.5 28.93 21.153 12.5 
3 16 16.819 30.726 13.525 22.967 27.512 12.5 19.966 31.406 10.606 
3 16 19.966 31.406 10.606 22.967 27.512 12.5 26.607 26.099 10.525 
3 16 26.607 26.099 10.525 22.967 27.512 12.5 25.281 25.402 12.5 
3 16 19.966 31.406 10.606 12.122 34.964 10.908 16.819 30.726 13.525 
3 16 16.819 30.726 13.525 12.122 34.964 10.908 13.083 32.083 13.985 
3 16 12.122 34.964 10.908 11.619 32.584 14.05 13.083 32.083 13.985 
3 16 13.083 32.083 13.985 12.53 29.774 16.578 16.819 30.726 13.525 
3 16 16.819 30.726 13.525 12.53 29.774 16.578 21.517 22.911 17.446 
3 16 12.53 29.774 16.578 11.571 25.772 20.25 21.517 22.911 17.446 
3 16 11.571 25.772 20.25 13.795 21.073 22.5 21.517 22.911 17.446 
3 16 21.517 22.911 17.446 13.795 21.073 22.5 19.889 17.748 21.47 
3 16 19.889 17.748 21.47 13.795 21.073 22.5 17.917 17.702 22.5 
3 16 22.967 27.512 12.5 16.819 30.726 13.525 21.517 22.911 17.446 
3 16 13.795 21.073 22.5 11.571 25.772 20.25 9.118 23.479 22.5 
3 16 11.571 25.772 20.25 9.844 25.405 21.032 9.118 23.479 22.5 
3 16 1.488 27.36 13.418 4.565 23.511 13.017 6.508 30.431 13.778 
3 16 4.565 23.511 13.017 11.571 25.772 13.246 6.508 30.431 13.778 
3 16 13.083 32.083 13.985 11.619 32.584 14.05 11.571 25.772 13.246 
3 16 6.508 30.431 13.778 11.571 25.772 13.246 11.619 32.584 14.05 
3 16 4.565 23.511 13.017 1.488 27.36 13.418 -1.592 19.455 12.651 
3 16 1.488 27.36 13.418 -4.983 24.749 13.14 -1.592 19.455 12.651 
3 16 -4.983 24.749 13.14 -7.576 18.759 12.594 -1.592 19.455 12.651 
3 16 -7.576 18.759 12.594 -7.004 15.898 12.378 -1.592 19.455 12.651 
3 16 -1.592 19.455 12.651 -7.004 15.898 12.378 -4.992 15.898 12.378 
3 16 -7.576 18.759 12.594 -9.089 11.487 12.104 -7.004 15.898 12.378 
3 16 -9.089 11.487 12.104 -8.217 11.693 12.115 -7.004 15.898 12.378 
3 16 -9.089 11.487 12.104 -9.25 0 11.688 -8.217 11.693 12.115 
3 16 4.565 23.511 13.017 4.767 23.607 20.68 11.571 25.772 13.246 
3 16 11.571 25.772 20.25 11.571 25.772 13.246 9.844 25.405 21.032 
3 16 11.571 25.772 13.246 4.767 23.607 20.68 9.844 25.405 21.032 
3 16 -1.592 19.455 12.651 -0.705 20.197 20.41 4.565 23.511 13.017 
3 16 -0.705 20.197 20.41 4.767 23.607 20.68 4.565 23.511 13.017 
3 16 -4.992 15.898 12.378 -4.992 15.898 19.342 -1.592 19.455 12.651 
3 16 -4.992 15.898 19.342 -0.705 20.197 20.41 -1.592 19.455 12.651 
3 16 13.083 32.083 13.985 11.571 25.772 13.246 12.53 29.774 16.578 
3 16 11.571 25.772 13.246 11.571 25.772 20.25 12.53 29.774 16.578 
3 16 19.889 17.748 21.47 19.889 17.748 10 21.517 22.911 17.446 
3 16 21.517 22.911 17.446 19.889 17.748 10 22.967 27.512 12.5 
3 16 13.795 21.073 22.5 12.745 17.282 22.5 17.917 17.702 22.5 
3 16 5.356 21.957 22.5 8.376 19.985 22.5 9.118 23.479 22.5 
3 16 9.118 23.479 22.5 8.376 19.985 22.5 13.795 21.073 22.5 
3 16 13.795 21.073 22.5 8.376 19.985 22.5 12.745 17.282 22.5 
3 16 8.376 19.985 22.5 5.356 21.957 22.5 4.302 17.924 22.5 
3 16 5.356 21.957 22.5 -0.257 18.594 22.5 4.302 17.924 22.5 
3 16 4.302 17.924 22.5 -0.257 18.594 22.5 -0.314 14.205 22.5 
3 16 -0.314 14.205 22.5 -0.257 18.594 22.5 -2.879 16.104 22.5 
3 16 -2.879 16.104 22.5 -5.736 11.995 22.5 -0.314 14.205 22.5 
3 16 17.917 17.702 22.5 12.745 17.282 22.5 19.889 17.748 21.47 
3 16 19.889 17.748 10 19.889 17.748 21.47 12.745 17.282 22.5 
3 16 19.889 17.748 10 12.745 17.282 22.5 12.745 17.282 -2.5 
3 16 19.889 17.748 10 12.745 17.282 -2.5 19.889 17.748 -1.47 
3 16 19.889 17.748 -1.47 12.745 17.282 -2.5 17.917 17.702 -2.5 
3 16 -7.004 15.898 12.378 -5.933 15.898 16.82 -4.992 15.898 12.378 
