0 MASK NO. 10, 2010 (Needs Work)
0 Name: 87823.dat
0 Author: <AuthorRealName> [<AuthorLDrawName>]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-08-14 {LEGO Digital Designer} Original part shape
0 !HISTORY 2013-08-14 [<AuthorLDrawName>] File preparation for LDraw Parts Tracker

0 // Needs Work: Clean necessary

0 // Outside
3 16 3.387 -4.814 -55.863 2.5 -15.197 -56.227 3.154 -7.571 -60.493 
3 16 3.154 -7.571 -60.493 2.5 -15.197 -56.227 2.5 -15.197 -60.227 
3 16 2.5 -15.197 -56.227 1.619 -15.197 -60.227 2.5 -15.197 -60.227 
3 16 2.5 -15.197 -56.227 1.593 -15.197 -56.227 1.619 -15.197 -60.227 
3 16 3.387 -4.814 -55.863 1.593 -15.197 -56.227 2.5 -15.197 -56.227 
3 16 3.387 -4.814 -55.863 1.756 -4.885 -55.861 1.593 -15.197 -56.227 
3 16 3.154 -7.571 -60.493 2.5 -15.197 -60.227 1.726 -7.619 -60.493 
3 16 2.5 -15.197 -60.227 1.619 -15.197 -60.227 1.726 -7.619 -60.493 
3 16 4.828 -1.357 -48.897 3.88 -1.548 -48.905 3 -14.269 -49.351 
3 16 3.88 -1.548 -48.905 1.721 -2.015 -48.923 3 -14.269 -49.351 
3 16 1.705 -2.014 -48.923 1.607 -14.269 -49.351 1.721 -2.015 -48.923 
3 16 1.721 -2.015 -48.923 1.607 -14.269 -49.351 3 -14.269 -49.351 
3 16 4.903 -0.82 -49.201 4.828 -1.357 -48.897 4.518 -3.519 -53.729 
3 16 4.828 -1.357 -48.897 3 -14.269 -49.351 4.518 -3.519 -53.729 
3 16 3 -14.269 -49.351 3 -14.269 -53.351 4.518 -3.519 -53.729 
3 16 3 -14.269 -49.351 1.607 -14.269 -49.351 3 -14.269 -53.351 
3 16 1.607 -14.269 -49.351 1.616 -14.269 -53.351 3 -14.269 -53.351 
3 16 4.518 -3.519 -53.729 3 -14.269 -53.351 1.791 -3.627 -53.727 
3 16 1.791 -3.627 -53.727 3 -14.269 -53.351 1.616 -14.269 -53.351 
3 16 1.731 -1.091 -49.452 1.73 -9.439 -63.556 3.029 -0.977 -49.345 
3 16 8.534 -0.512 -48.923 3.029 -0.977 -49.345 1.73 -9.439 -63.556 
3 16 8.553 2.693 -50.303 8.463 0.852 -49.727 1.777 -6.074 -64.931 
3 16 1.73 -9.439 -63.556 1.777 -6.074 -64.931 8.534 -0.512 -48.923 
3 16 8.463 0.852 -49.727 8.534 -0.512 -48.923 1.777 -6.074 -64.931 
3 16 8.553 2.693 -50.303 1.777 -6.074 -64.931 5.81 2.595 -50.514 
3 16 5.81 2.595 -50.514 1.777 -6.074 -64.931 1.767 2.487 -50.764 
3 16 -3.387 -4.814 -55.863 -3.154 -7.571 -60.493 -2.5 -15.197 -56.227 
3 16 -3.154 -7.571 -60.493 -2.5 -15.197 -60.227 -2.5 -15.197 -56.227 
3 16 -2.5 -15.197 -56.227 -2.5 -15.197 -60.227 -1.619 -15.197 -60.227 
3 16 -2.5 -15.197 -56.227 -1.619 -15.197 -60.227 -1.593 -15.197 -56.227 
3 16 -3.387 -4.814 -55.863 -2.5 -15.197 -56.227 -1.593 -15.197 -56.227 
3 16 -3.387 -4.814 -55.863 -1.593 -15.197 -56.227 -1.756 -4.885 -55.861 
3 16 -3.154 -7.571 -60.493 -1.726 -7.619 -60.493 -2.5 -15.197 -60.227 
3 16 -2.5 -15.197 -60.227 -1.726 -7.619 -60.493 -1.619 -15.197 -60.227 
3 16 -4.828 -1.357 -48.897 -3 -14.269 -49.351 -3.88 -1.548 -48.905 
3 16 -3.88 -1.548 -48.905 -3 -14.269 -49.351 -1.721 -2.015 -48.923 
3 16 -1.705 -2.014 -48.923 -1.721 -2.015 -48.923 -1.607 -14.269 -49.351 
3 16 -1.721 -2.015 -48.923 -3 -14.269 -49.351 -1.607 -14.269 -49.351 
3 16 -4.903 -0.82 -49.201 -4.518 -3.519 -53.729 -4.828 -1.357 -48.897 
3 16 -4.828 -1.357 -48.897 -4.518 -3.519 -53.729 -3 -14.269 -49.351 
