0 CLAWS (Needs Work)
0 Name: 10187.dat
0 Author: <AuthorRealName> [<AuthorLDrawName>]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-08-14 {LEGO Digital Designer} Original part shape
0 !HISTORY 2013-08-14 [<AuthorLDrawName>] File preparation for LDraw Parts Tracker

0 // Needs Work: Clean necessary

0 // Outside
3 16 3.464 2 0 2 3.464 0 3.464 2 10 
3 16 2 3.464 0 2 3.464 10 3.464 2 10 
3 16 2 3.464 0 0 4 0 2 3.464 10 
3 16 0 4 0 0 4 10 2 3.464 10 
3 16 0 4 0 -2 3.464 0 0 4 10 
3 16 -2 3.464 0 -2 3.464 10 0 4 10 
3 16 -2 3.464 0 -3.464 2 0 -2 3.464 10 
3 16 -3.464 2 0 -3.464 2 10 -2 3.464 10 
3 16 -3.464 2 0 -4 0 0 -3.464 2 10 
3 16 -4 0 0 -4 0 10 -3.464 2 10 
3 16 -4 0 0 -3.464 -2 0 -4 0 10 
3 16 -3.464 -2 0 -3.464 -2 10 -4 0 10 
3 16 -3.464 -2 0 -2 -3.464 0 -3.464 -2 10 
3 16 -2 -3.464 0 -2 -3.464 10 -3.464 -2 10 
3 16 -2 -3.464 0 0 -4 0 -2 -3.464 10 
3 16 0 -4 0 0 -4 10 -2 -3.464 10 
3 16 0 -4 0 2 -3.464 0 0 -4 10 
3 16 2 -3.464 0 2 -3.464 10 0 -4 10 
3 16 2 -3.464 0 3.464 -2 0 2 -3.464 10 
3 16 3.464 -2 0 3.464 -2 10 2 -3.464 10 
3 16 3.464 -2 0 4 0 0 3.464 -2 10 
3 16 4 0 0 4 0 10 3.464 -2 10 
3 16 4 0 0 3.464 2 0 4 0 10 
3 16 3.464 2 0 3.464 2 10 4 0 10 
3 16 3.464 2 10 2 3.464 10 0 0 10 
3 16 2 3.464 10 0 4 10 0 0 10 
3 16 0 4 10 -2 3.464 10 0 0 10 
3 16 -2 3.464 10 -3.464 2 10 0 0 10 
3 16 -3.464 2 10 -4 0 10 0 0 10 
3 16 -4 0 10 -3.464 -2 10 0 0 10 
3 16 -3.464 -2 10 -2 -3.464 10 0 0 10 
3 16 -2 -3.464 10 0 -4 10 0 0 10 
3 16 0 -4 10 2 -3.464 10 0 0 10 
3 16 2 -3.464 10 3.464 -2 10 0 0 10 
3 16 3.464 -2 10 4 0 10 0 0 10 
3 16 4 0 10 3.464 2 10 0 0 10 
3 16 -5.671 -2.366 0 -6.316 -6.456 0 5.671 -2.366 0 
3 16 -6.316 -6.456 0 6.316 -6.456 0 5.671 -2.366 0 
3 16 -5.079 1.328 0 -5.671 -2.366 0 5.079 1.328 0 
3 16 -5.671 -2.366 0 5.671 -2.366 0 5.079 1.328 0 
3 16 -4.341 2.952 0 -5.079 1.328 0 4.341 2.952 0 
3 16 2.945 4.346 0 -2.945 4.346 0 -4.341 2.952 0 
3 16 2.945 4.346 0 0 5.25 0 -2.945 4.346 0 
3 16 5.079 1.328 0 4.341 2.952 0 -5.079 1.328 0 
3 16 4.341 2.952 0 2.945 4.346 0 -4.341 2.952 0 
3 16 -4.853 -2.786 -5.317 -5.671 -2.366 0 -5.079 1.328 0 
3 16 -5.486 -6.532 -6.337 -6.316 -6.456 0 -5.671 -2.366 0 
3 16 -5.486 -6.532 -6.337 -5.671 -2.366 0 -4.853 -2.786 -5.317 
3 16 -4.995 -20.475 -3.242 -4.268 -15.884 -2.607 -7.72 -15.302 -2.497 
3 16 -7.021 -10.889 -1.453 -4.268 -15.884 -2.607 -3.489 -10.966 -1.474 
3 16 -7.72 -15.302 -2.497 -8.414 -19.684 -3.161 -4.995 -20.475 -3.242 
3 16 -7.021 -10.889 -1.453 -7.72 -15.302 -2.497 -4.268 -15.884 -2.607 
3 16 -7.021 -10.889 -1.453 -6.249 -11.041 -7.191 -7.028 -15.65 -7.659 
3 16 -3.22 -10.488 -1.338 -7.021 -10.889 -1.453 -3.489 -10.966 -1.474 
3 16 -2.564 -10.25 -1.269 -7.021 -10.889 -1.453 -3.22 -10.488 -1.338 
3 16 -6.249 -11.041 -7.191 -7.021 -10.889 -1.453 -6.316 -6.456 0 
3 16 -6.249 -11.041 -7.191 -6.316 -6.456 0 -5.486 -6.532 -6.337 
3 16 -2.427 3.572 -2.884 0 5.25 0 0 4.32 -2.535 
3 16 -2.427 3.572 -2.884 -2.945 4.346 0 0 5.25 0 
3 16 -3.698 2.232 -3.475 -2.945 4.346 0 -2.427 3.572 -2.884 
3 16 -3.698 2.232 -3.475 -4.341 2.952 0 -2.945 4.346 0 
3 16 -4.259 0.72 -4.09 -5.079 1.328 0 -4.341 2.952 0 
3 16 -4.259 0.72 -4.09 -4.341 2.952 0 -3.698 2.232 -3.475 
3 16 -4.853 -2.786 -5.317 -5.079 1.328 0 -4.259 0.72 -4.09 
3 16 -7.72 -15.302 -2.497 -7.021 -10.889 -1.453 -7.028 -15.65 -7.659 
3 16 -7.568 -20.019 -7.737 -8.414 -19.684 -3.161 -7.72 -15.302 -2.497 
3 16 -7.568 -20.019 -7.737 -7.72 -15.302 -2.497 -7.028 -15.65 -7.659 
3 16 -5.854 -25.894 -3.425 -9.31 -25.346 -3.425 -6.182 -27.473 -3.425 
3 16 -9.31 -25.346 -3.425 -9.49 -26.704 -3.425 -6.182 -27.473 -3.425 
3 16 -8.74 -27.932 -3.425 -7.977 -28.115 -3.425 -9.49 -26.704 -3.425 
3 16 -7.977 -28.115 -3.425 -6.182 -27.473 -3.425 -9.49 -26.704 -3.425 
3 16 -6.182 -27.473 -3.425 -7.977 -28.115 -3.425 -7.148 -28.172 -3.425 
3 16 -9.31 -25.346 -3.425 -5.854 -25.894 -3.425 -8.414 -19.684 -3.161 
3 16 -8.414 -19.684 -3.161 -5.854 -25.894 -3.425 -4.995 -20.475 -3.242 
3 16 -3.091 -2.855 -5.338 -4.259 0.72 -4.09 -2.572 0.661 -4.113 
3 16 -2.572 0.661 -4.113 -4.259 0.72 -4.09 -2.233 1.232 -3.887 
3 16 -4.853 -2.786 -5.317 -4.259 0.72 -4.09 -3.091 -2.855 -5.338 
3 16 -3.622 -6.448 -6.317 -4.853 -2.786 -5.317 -3.091 -2.855 -5.338 
3 16 -5.486 -6.532 -6.337 -4.853 -2.786 -5.317 -3.622 -6.448 -6.317 
3 16 -4.325 -11.206 -7.214 -5.486 -6.532 -6.337 -3.622 -6.448 -6.317 
3 16 -6.249 -11.041 -7.191 -5.486 -6.532 -6.337 -4.325 -11.206 -7.214 
3 16 -4.981 -15.654 -7.659 -6.249 -11.041 -7.191 -4.325 -11.206 -7.214 
3 16 -7.028 -15.65 -7.659 -6.249 -11.041 -7.191 -4.981 -15.654 -7.659 
3 16 -5.853 -20.238 -7.731 -7.028 -15.65 -7.659 -4.981 -15.654 -7.659 
3 16 -8.637 -25.453 -6.375 -8.414 -19.684 -3.161 -7.568 -20.019 -7.737 
3 16 -7.975 -28.1 -5.437 -7.977 -28.115 -3.425 -8.74 -27.932 -3.425 
3 16 -7.291 -27.904 -5.368 -7.977 -28.115 -3.425 -7.975 -28.1 -5.437 
3 16 -8.998 -26.619 -5.284 -9.49 -26.704 -3.425 -9.31 -25.346 -3.425 
3 16 -8.565 -27.702 -5.372 -9.49 -26.704 -3.425 -8.998 -26.619 -5.284 
3 16 -8.74 -27.932 -3.425 -9.49 -26.704 -3.425 -8.565 -27.702 -5.372 
3 16 -8.565 -27.702 -5.372 -7.975 -28.1 -5.437 -8.74 -27.932 -3.425 
3 16 -8.302 -27.184 -6.561 -8.565 -27.702 -5.372 -8.998 -26.619 -5.284 
3 16 -7.887 -27.546 -6.628 -8.565 -27.702 -5.372 -8.302 -27.184 -6.561 
3 16 -7.975 -28.1 -5.437 -8.565 -27.702 -5.372 -7.887 -27.546 -6.628 
3 16 -7.975 -28.1 -5.437 -7.887 -27.546 -6.628 -7.382 -27.33 -6.555 
3 16 -7.977 -28.115 -3.425 -7.291 -27.904 -5.368 -7.148 -28.172 -3.425 
3 16 -8.637 -25.453 -6.375 -8.998 -26.619 -5.284 -9.31 -25.346 -3.425 
3 16 -8.616 -26.354 -6.468 -8.998 -26.619 -5.284 -8.637 -25.453 -6.375 
3 16 -8.616 -26.354 -6.468 -8.302 -27.184 -6.561 -8.998 -26.619 -5.284 
3 16 -7.975 -28.1 -5.437 -7.382 -27.33 -6.555 -7.291 -27.904 -5.368 
3 16 -7.955 -25.561 -7.352 -8.616 -26.354 -6.468 -8.637 -25.453 -6.375 
3 16 -7.801 -26.322 -7.258 -8.302 -27.184 -6.561 -8.616 -26.354 -6.468 
3 16 -7.801 -26.322 -7.258 -7.887 -27.546 -6.628 -8.302 -27.184 -6.561 
3 16 -7.705 -26.398 -7.248 -7.887 -27.546 -6.628 -7.801 -26.322 -7.258 
3 16 -7.382 -27.33 -6.555 -7.887 -27.546 -6.628 -7.705 -26.398 -7.248 
3 16 -7.947 -25.926 -7.308 -7.801 -26.322 -7.258 -8.616 -26.354 -6.468 
3 16 -7.947 -25.926 -7.308 -8.616 -26.354 -6.468 -7.955 -25.561 -7.352 
3 16 -7.382 -27.33 -6.555 -7.705 -26.398 -7.248 -7.6 -26.361 -7.253 
3 16 -7.33 -26.024 -7.296 -7.955 -25.561 -7.352 -7.209 -25.679 -7.338 
3 16 -7.6 -26.361 -7.253 -7.947 -25.926 -7.308 -7.33 -26.024 -7.296 
3 16 -7.33 -26.024 -7.296 -7.947 -25.926 -7.308 -7.955 -25.561 -7.352 
3 16 -7.6 -26.361 -7.253 -7.705 -26.398 -7.248 -7.801 -26.322 -7.258 
3 16 -7.6 -26.361 -7.253 -7.801 -26.322 -7.258 -7.947 -25.926 -7.308 
3 16 -7.568 -20.019 -7.737 -7.955 -25.561 -7.352 -8.637 -25.453 -6.375 
3 16 -8.637 -25.453 -6.375 -9.31 -25.346 -3.425 -8.414 -19.684 -3.161 
3 16 -7.209 -25.679 -7.338 -7.568 -20.019 -7.737 -5.853 -20.238 -7.731 
3 16 -7.209 -25.679 -7.338 -7.955 -25.561 -7.352 -7.568 -20.019 -7.737 
3 16 -7.568 -20.019 -7.737 -7.028 -15.65 -7.659 -5.853 -20.238 -7.731 
3 16 0 4.32 -2.535 0.903 0.882 -4.026 -0.903 0.882 -4.026 
3 16 -0.836 0.088 -4.331 -0.903 0.882 -4.026 0.836 0.088 -4.331 
3 16 0.836 0.088 -4.331 -0.903 0.882 -4.026 0.903 0.882 -4.026 
3 16 -1.329 -4.735 -3.619 -0.836 0.088 -4.331 -0.876 -3.729 -5.601 
3 16 -1.329 -4.735 -3.619 -0.903 0.882 -4.026 -0.836 0.088 -4.331 
3 16 -1.648 1.407 -3.817 -0.903 0.882 -4.026 -1.329 -4.735 -3.619 
3 16 -2.233 1.232 -3.887 -3.091 -2.855 -5.338 -2.572 0.661 -4.113 
3 16 -3.105 -5.161 -3.768 -3.091 -2.855 -5.338 -2.233 1.232 -3.887 
3 16 -3.622 -6.448 -6.317 -3.091 -2.855 -5.338 -3.105 -5.161 -3.768 
3 16 -5.265 -20.611 -4.837 -5.854 -25.894 -3.425 -6.251 -25.831 -5.188 
3 16 -5.265 -20.611 -4.837 -6.251 -25.831 -5.188 -6.532 -25.786 -6.362 
3 16 -5.853 -20.238 -7.731 -5.265 -20.611 -4.837 -6.532 -25.786 -6.362 
3 16 -5.853 -20.238 -7.731 -6.532 -25.786 -6.362 -7.209 -25.679 -7.338 
3 16 -0.914 -7.348 -6.521 -1.329 -4.735 -3.619 -0.876 -3.729 -5.601 
3 16 -2.009 -4.015 -3.349 -1.648 1.407 -3.817 -1.329 -4.735 -3.619 
3 16 -2.009 -4.015 -3.349 -2.233 1.232 -3.887 -1.648 1.407 -3.817 
3 16 -3.105 -5.161 -3.768 -2.233 1.232 -3.887 -2.009 -4.015 -3.349 
3 16 -4.325 -11.206 -7.214 -3.622 -6.448 -6.317 -3.872 -11.506 -3.477 
3 16 -4.496 -15.583 -4.311 -4.981 -15.654 -7.659 -4.325 -11.206 -7.214 
3 16 -1.477 -15.994 -4.375 -0.864 -21.156 -7.701 -1.503 -20.785 -4.846 
3 16 -4.496 -15.583 -4.311 -4.325 -11.206 -7.214 -3.872 -11.506 -3.477 
3 16 -5.265 -20.611 -4.837 -5.853 -20.238 -7.731 -4.981 -15.654 -7.659 
