0 BEARD FOR MINI FIGURE 2 (Needs Work)
0 Name: 93223.dat
0 Author: <AuthorRealName> [<AuthorLDrawName>]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-08-14 {LEGO Digital Designer} Original part shape
0 !HISTORY 2013-08-14 [<AuthorLDrawName>] File preparation for LDraw Parts Tracker

0 // Needs Work: Clean necessary

0 // Outside
3 16 -2.698 -2.739 -16.99 -1.436 0.678 -17.922 -0.63 -2.672 -16.223 
3 16 -0.369 0.487 -17.099 -0.63 -2.672 -16.223 -1.436 0.678 -17.922 
3 16 -1.556 3.836 -17.586 -0.142 3.625 -17.085 -1.436 0.678 -17.922 
3 16 -1.436 0.678 -17.922 -0.142 3.625 -17.085 -0.369 0.487 -17.099 
3 16 7.036 0 4.062 7.036 -2.281 4.062 4.062 0 7.036 
3 16 4.062 0 7.036 7.036 -2.281 4.062 4.062 -2.281 7.036 
3 16 4.062 0 7.036 4.062 -2.281 7.036 0 0 8.125 
3 16 0 0 8.125 4.062 -2.281 7.036 0 -2.281 8.125 
3 16 0 0 8.125 0 -2.281 8.125 -4.062 0 7.036 
3 16 -4.062 0 7.036 0 -2.281 8.125 -4.062 -2.281 7.036 
3 16 -4.062 0 7.036 -4.062 -2.281 7.036 -7.036 0 4.062 
3 16 -7.036 0 4.062 -4.062 -2.281 7.036 -7.036 -2.281 4.062 
3 16 -7.036 0 4.062 -7.036 -2.281 4.062 -8.125 0 0 
3 16 -8.125 0 0 -7.036 -2.281 4.062 -8.125 -2.281 0 
3 16 -8.125 0 0 -8.125 -2.281 0 -7.727 -0.006 -2.511 
3 16 -7.727 -0.006 -2.511 -8.125 -2.281 0 -7.727 -2.281 -2.511 
3 16 -6.052 0.281 -9.844 -6.292 0.015 -9.383 -5.838 -3.811 -9.844 
3 16 -5.838 -3.811 -9.844 -6.292 0.015 -9.383 -6.103 -3.603 -9.383 
3 16 -5.371 1.006 -10.156 -3.595 -3.372 -10.149 5.238 0.977 -10.156 
3 16 -3.595 -3.372 -10.149 0.3 -3.031 -10.167 5.238 0.977 -10.156 
3 16 0.3 -3.031 -10.167 3.457 -3.371 -10.148 5.238 0.977 -10.156 
3 16 5.238 0.977 -10.156 3.457 -3.371 -10.148 5.238 -3.826 -10.116 
3 16 6.051 -2.472 -6.448 6.573 -2.281 -4.776 6.143 -0.031 -6.448 
3 16 6.573 -0.006 -4.776 6.143 -0.031 -6.448 6.573 -2.281 -4.776 
