0 MINI FIGURE HELMET NO. 65 (Needs Work)
0 Name: 18987.dat
0 Author: <AuthorRealName> [<AuthorLDrawName>]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2016-03-18 {LEGO Digital Designer} Original part shape
0 !HISTORY 2016-03-18 [<AuthorLDrawName>] File preparation for LDraw Parts Tracker

0 // Needs Work: Clean necessary

0 // Outside
3 16 8.012 -6.03 1.413 8.012 -6.03 -1.413 8.012 -4.895 1.413 
3 16 8.012 -4.895 1.413 8.012 -6.03 -1.413 8.012 -4.894 -1.413 
3 16 4.068 -6.03 -7.046 0 -6.03 -8.136 4.068 0 -7.046 
3 16 4.068 0 -7.046 0 -6.03 -8.136 0 0 -8.136 
3 16 7.046 -6.03 -4.068 4.068 -6.03 -7.046 7.046 0 -4.068 
3 16 7.046 0 -4.068 4.068 -6.03 -7.046 4.068 0 -7.046 
3 16 7.046 0 -4.068 8.012 0 -1.413 7.046 -6.03 -4.068 
3 16 8.012 -6.03 -1.413 7.046 -6.03 -4.068 8.012 -4.894 -1.413 
3 16 7.046 -6.03 -4.068 8.012 0 -1.413 8.012 -4.894 -1.413 
3 16 4.068 -6.03 7.046 7.046 -6.03 4.068 4.068 0 7.046 
3 16 4.068 0 7.046 7.046 -6.03 4.068 7.046 0 4.068 
3 16 0 -6.03 8.136 4.068 -6.03 7.046 0 0 8.136 
3 16 0 0 8.136 4.068 -6.03 7.046 4.068 0 7.046 
3 16 8.012 -4.895 1.413 8.012 -4.894 -1.413 6.221 -5.213 1.097 
3 16 6.221 -5.213 1.097 8.012 -4.894 -1.413 6.221 -5.213 -1.097 
3 16 6.221 -5.213 -1.097 8.012 -4.894 -1.413 6.334 0 -1.117 
3 16 6.334 0 -1.117 8.012 -4.894 -1.413 8.012 0 -1.413 
3 16 6.221 -5.213 1.097 6.334 0 1.117 8.012 -4.895 1.413 
3 16 8.012 -4.895 1.413 6.334 0 1.117 8.012 0 1.413 
3 16 8.012 0 1.413 7.046 0 4.068 8.012 -4.895 1.413 
3 16 8.012 -6.03 1.413 8.012 -4.895 1.413 7.046 -6.03 4.068 
3 16 7.046 0 4.068 7.046 -6.03 4.068 8.012 -4.895 1.413 
3 16 11.117 1.93 -6.408 9.445 -4.44 -5.453 12.65 1.901 -2.218 
3 16 12.65 1.901 -2.218 9.445 -4.44 -5.453 10.741 -4.478 -1.894 
3 16 12.65 1.901 -2.218 10.741 -4.478 -1.894 12.65 1.87 2.241 
3 16 12.65 1.87 2.241 10.741 -4.478 -1.894 10.741 -4.519 1.894 
3 16 12.65 1.87 2.241 10.741 -4.519 1.894 11.117 1.842 6.431 
3 16 11.117 1.842 6.431 10.741 -4.519 1.894 9.445 -4.556 5.453 
3 16 11.117 1.842 6.431 9.445 -4.556 5.453 8.235 1.818 9.847 
3 16 8.235 1.818 9.847 9.445 -4.556 5.453 7.011 -4.587 8.354 
3 16 8.235 1.818 9.847 7.011 -4.587 8.354 4.353 1.803 12.076 
3 16 4.353 1.803 12.076 7.011 -4.587 8.354 3.73 -4.608 10.248 
3 16 4.353 1.803 12.076 3.73 -4.608 10.248 0 1.797 12.85 
3 16 0 1.797 12.85 3.73 -4.608 10.248 0 -4.615 10.906 
3 16 10.344 20.488 -10.991 12.471 20.987 -7.09 13.221 20.003 -7.646 
3 16 0 1.84 -12.85 0 -4.382 -10.906 4.56 1.832 -11.984 
3 16 4.56 1.832 -11.984 0 -4.382 -10.906 3.73 -4.389 -10.248 
3 16 0 -2.645 -14.577 0 0.498 -15.169 0.491 -2.179 -14.788 
3 16 0.491 -2.179 -14.788 0 0.498 -15.169 0.721 0.367 -15.684 
3 16 13.737 -7.561 1.983 13.755 -8.218 6.149 12.889 -12.117 3.288 
3 16 12.889 -12.117 3.288 13.755 -8.218 6.149 13.014 -12.361 6.003 
3 16 13.014 -12.361 6.003 13.755 -8.218 6.149 11.945 -12.359 7.889 
3 16 11.945 -12.359 7.889 13.755 -8.218 6.149 12.441 -8.183 8.567 
3 16 11.945 -12.359 7.889 12.441 -8.183 8.567 9.121 -12.594 10.377 
3 16 9.121 -12.594 10.377 12.441 -8.183 8.567 8.259 -7.985 12.306 
3 16 13.737 -7.561 1.983 11.871 -8.049 -3.479 14.578 -0.67 -0.021 
3 16 9.509 -1.858 -11.05 14.578 -0.67 -0.021 9.473 -5.821 -7.999 
3 16 11.871 -8.049 -3.479 9.473 -5.821 -7.999 14.578 -0.67 -0.021 
3 16 12.889 -12.117 3.288 11.859 -11.999 -0.247 13.737 -7.561 1.983 
3 16 13.737 -7.561 1.983 11.859 -11.999 -0.247 11.871 -8.049 -3.479 
3 16 0 -2.183 16.245 0 -7.507 13.202 5.473 -3.126 15.338 
3 16 5.473 -3.126 15.338 0 -7.507 13.202 3.977 -7.752 12.778 
3 16 13.204 -1.389 9.013 10.737 -1.821 12.114 12.441 -8.183 8.567 
3 16 12.441 -8.183 8.567 10.737 -1.821 12.114 8.259 -7.985 12.306 
3 16 8.259 -7.985 12.306 10.737 -1.821 12.114 5.473 -3.126 15.338 
3 16 14.775 -1.211 5.897 13.204 -1.389 9.013 13.755 -8.218 6.149 
3 16 13.755 -8.218 6.149 13.204 -1.389 9.013 12.441 -8.183 8.567 
3 16 13.755 -8.218 6.149 13.737 -7.561 1.983 14.775 -1.211 5.897 
3 16 14.775 -1.211 5.897 13.737 -7.561 1.983 14.578 -0.67 -0.021 
3 16 10.915 -17.148 5.446 13.014 -12.361 6.003 9.841 -15.55 8.295 
3 16 9.841 -15.55 8.295 13.014 -12.361 6.003 11.945 -12.359 7.889 
3 16 9.841 -15.55 8.295 11.945 -12.359 7.889 9.121 -12.594 10.377 
3 16 11.859 -11.999 -0.247 12.889 -12.117 3.288 11.418 -16.208 3.583 
3 16 10.915 -17.148 5.446 11.418 -16.208 3.583 13.014 -12.361 6.003 
3 16 13.014 -12.361 6.003 11.418 -16.208 3.583 12.889 -12.117 3.288 
3 16 1.573 -5.104 -13.127 0 -5.023 -13.345 0.491 -2.179 -14.788 
3 16 0.491 -2.179 -14.788 0 -5.023 -13.345 0 -2.645 -14.577 
3 16 2.163 -9.12 -8.145 0 -9.25 -8.325 1.573 -5.104 -13.127 
3 16 1.573 -5.104 -13.127 0 -9.25 -8.325 0 -5.023 -13.345 
3 16 6.896 -10.031 9.091 6.729 -10.675 5.156 8.385 -13.318 7.915 
3 16 8.385 -13.318 7.915 6.729 -10.675 5.156 8.339 -13.644 5.031 
3 16 8.385 -13.318 7.915 9.841 -15.55 8.295 9.121 -12.594 10.377 
3 16 8.259 -7.985 12.306 6.896 -10.031 9.091 9.121 -12.594 10.377 
3 16 9.121 -12.594 10.377 6.896 -10.031 9.091 8.385 -13.318 7.915 
3 16 8.385 -13.318 7.915 8.339 -13.644 5.031 9.841 -15.55 8.295 
