0 CLAW 4M W. GRIP (Needs Work)
0 Name: 20252.dat
0 Author: <AuthorRealName> [<AuthorLDrawName>]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2016-03-18 {LEGO Digital Designer} Original part shape
0 !HISTORY 2016-03-18 [<AuthorLDrawName>] File preparation for LDraw Parts Tracker

0 // Needs Work: Clean necessary

0 // Outside
3 16 2.569 3.572 -23.831 4.223 -4.214 -28.326 2.584 6.292 -29.809 
3 16 4.223 -4.214 -28.326 3.779 -0.874 -33.871 2.584 6.292 -29.809 
3 16 3.779 -0.874 -33.871 3.398 3.076 -39.518 2.584 6.292 -29.809 
3 16 2.584 6.292 -29.809 3.398 3.076 -39.518 2.564 10.4 -36.765 
3 16 3.398 3.076 -39.518 3.171 6.689 -43.92 2.564 10.4 -36.765 
3 16 2.564 10.4 -36.765 3.171 6.689 -43.92 2.559 15.27 -42.529 
3 16 3.171 6.689 -43.92 2.704 14.939 -51.719 2.559 15.27 -42.529 
3 16 2.559 15.27 -42.529 2.704 14.939 -51.719 2.299 22.351 -47.622 
3 16 2.299 22.351 -47.622 2.704 14.939 -51.719 2.422 22.483 -51.363 
3 16 2.704 14.939 -51.719 3.658 15.434 -57.292 2.422 22.483 -51.363 
3 16 2.286 47.287 -44.998 2.225 47.226 -48.497 2.239 53.537 -44.998 
3 16 4.872 15.827 -62.168 5.029 22.133 -62.693 3.658 15.434 -57.292 
3 16 3.658 15.434 -57.292 5.029 22.133 -62.693 2.422 22.483 -51.363 
3 16 5.029 22.133 -62.693 4.977 29.375 -62.291 2.422 22.483 -51.363 
3 16 2.422 22.483 -51.363 4.977 29.375 -62.291 2.308 30.496 -51.416 
3 16 4.977 29.375 -62.291 4.393 38.898 -60.361 2.308 30.496 -51.416 
3 16 2.308 30.496 -51.416 4.393 38.898 -60.361 2.174 38.743 -50.4 
3 16 4.393 38.898 -60.361 2.749 52.878 -55.933 2.174 38.743 -50.4 
3 16 2.174 38.743 -50.4 2.749 52.878 -55.933 2.225 47.226 -48.497 
3 16 2.225 47.226 -48.497 2.749 52.878 -55.933 2.239 53.537 -44.998 
3 16 2.235 57.47 -51.819 2.169 55.836 -45.434 2.749 52.878 -55.933 
3 16 2.098 57.646 -46.709 2.169 55.836 -45.434 2.235 57.47 -51.819 
3 16 2.099 58.278 -48.792 2.098 57.646 -46.709 2.235 57.47 -51.819 
3 16 2.169 55.836 -45.434 2.239 53.537 -44.998 2.749 52.878 -55.933 
3 16 2.749 52.878 -55.933 2.659 54.615 -55.973 2.235 57.47 -51.819 
3 16 -2.569 3.572 -23.831 -2.584 6.292 -29.809 -4.223 -4.214 -28.326 
3 16 -4.223 -4.214 -28.326 -2.584 6.292 -29.809 -3.779 -0.874 -33.871 
3 16 -3.779 -0.874 -33.871 -2.584 6.292 -29.809 -3.398 3.076 -39.518 
3 16 -2.584 6.292 -29.809 -2.564 10.4 -36.765 -3.398 3.076 -39.518 
