0 MASK NO. 11, 2010 (Needs Work)
0 Name: 87824.dat
0 Author: <AuthorRealName> [<AuthorLDrawName>]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-08-30 {LEGO Digital Designer} Original part shape
0 !HISTORY 2013-08-30 [<AuthorLDrawName>] File preparation for LDraw Parts Tracker

0 // Needs Work: Clean necessary

0 // Outside
3 16 2.25 -20 6.125 2.25 -20 -6.125 2.25 0 6.125 
3 16 2.25 -20 -6.125 2.25 0 -6.125 2.25 0 6.125 
3 16 2.25 -20 6.125 2.25 0 6.125 -2.25 -20 6.125 
3 16 2.25 0 6.125 -2.25 0 6.125 -2.25 -20 6.125 
3 16 -2.25 -20 6.125 -2.25 0 6.125 -2.25 -20 -6.125 
3 16 -2.25 0 6.125 -2.25 0 -6.125 -2.25 -20 -6.125 
3 16 -2.25 -20 -6.125 -2.25 0 -6.125 2.25 -20 -6.125 
3 16 -2.25 0 -6.125 2.25 0 -6.125 2.25 -20 -6.125 
3 16 -2.25 0 -6.125 2.25 0 6.125 2.25 0 -6.125 
3 16 -2.25 0 6.125 2.25 0 6.125 -2.25 0 -6.125 
3 16 2.25 -20 2.25 6.125 -20 2.25 2.25 0 2.25 
3 16 6.125 -20 2.25 6.125 0 2.25 2.25 0 2.25 
3 16 6.125 -20 2.25 6.125 -20 -2.25 6.125 0 2.25 
3 16 6.125 -20 -2.25 6.125 0 -2.25 6.125 0 2.25 
3 16 6.125 -20 -2.25 2.25 -20 -2.25 6.125 0 -2.25 
3 16 2.25 -20 -2.25 2.25 0 -2.25 6.125 0 -2.25 
3 16 6.125 0 -2.25 2.25 0 -2.25 6.125 0 2.25 
3 16 2.25 0 -2.25 2.25 0 2.25 6.125 0 2.25 
3 16 -2.25 -20 2.25 -2.25 0 2.25 -6.125 -20 2.25 
3 16 -2.25 0 2.25 -6.125 0 2.25 -6.125 -20 2.25 
3 16 -6.125 -20 2.25 -6.125 0 2.25 -6.125 -20 -2.25 
3 16 -6.125 0 2.25 -6.125 0 -2.25 -6.125 -20 -2.25 
3 16 -6.125 -20 -2.25 -6.125 0 -2.25 -2.25 -20 -2.25 
3 16 -6.125 0 -2.25 -2.25 0 -2.25 -2.25 -20 -2.25 
3 16 -6.125 0 -2.25 -6.125 0 2.25 -2.25 0 -2.25 
3 16 -6.125 0 2.25 -2.25 0 2.25 -2.25 0 -2.25 
3 16 3.705 28.925 -61.16 3.705 34.268 -61.16 4 30.621 -62.643 
3 16 3.705 34.268 -61.16 4 34.268 -62.643 4 30.621 -62.643 
3 16 4 30.621 -62.643 4 34.268 -62.643 4 34.268 -65.87 
3 16 4 34.268 -62.643 0 34.268 -66.103 0.16 34.268 -66.098 
3 16 4 34.268 -62.643 3.705 34.268 -61.16 -4 34.268 -62.643 
3 16 -3.705 34.268 -61.16 -4 34.268 -62.643 3.705 34.268 -61.16 
3 16 -3.705 34.268 -61.16 3.705 34.268 -61.16 2.865 34.268 -59.903 
3 16 2.865 34.268 -59.903 1.608 34.268 -59.063 -2.865 34.268 -59.903 
3 16 0 34.268 -58.696 -1.608 34.268 -59.063 1.608 34.268 -59.063 
3 16 -1.608 34.268 -59.063 -2.865 34.268 -59.903 1.608 34.268 -59.063 
3 16 -3.705 34.268 -61.16 2.865 34.268 -59.903 -2.865 34.268 -59.903 
3 16 4 34.268 -62.643 -4 34.268 -62.643 0 34.268 -66.103 
3 16 0.16 34.268 -66.098 4 34.268 -65.87 4 34.268 -62.643 
3 16 0 34.268 -66.103 -4 34.268 -62.643 -0.16 34.268 -66.098 
3 16 -4 34.268 -62.643 -4 34.268 -65.87 -0.16 34.268 -66.098 
3 16 -4 34.268 -65.87 -4 34.268 -62.643 -4 30.621 -62.643 
3 16 -3.705 28.925 -61.16 -4 30.621 -62.643 -3.705 34.268 -61.16 
3 16 -4 30.621 -62.643 -4 34.268 -62.643 -3.705 34.268 -61.16 
3 16 -2.865 27.485 -59.903 -3.477 28.524 -60.819 -2.865 34.268 -59.903 
3 16 -2.865 34.268 -59.903 -3.477 28.524 -60.819 -3.705 34.268 -61.16 
3 16 -3.477 28.524 -60.819 -3.705 28.925 -61.16 -3.705 34.268 -61.16 
3 16 -1.608 26.507 -59.063 -2.865 27.485 -59.903 -1.608 34.268 -59.063 
3 16 -2.865 27.485 -59.903 -2.865 34.268 -59.903 -1.608 34.268 -59.063 
3 16 0 26.042 -58.696 -1.608 26.507 -59.063 0 34.268 -58.696 
3 16 -1.608 26.507 -59.063 -1.608 34.268 -59.063 0 34.268 -58.696 
3 16 0 26.042 -58.696 0 34.268 -58.696 1.608 26.507 -59.063 
3 16 0 34.268 -58.696 1.608 34.268 -59.063 1.608 26.507 -59.063 
3 16 1.608 26.507 -59.063 1.608 34.268 -59.063 2.865 27.485 -59.903 
3 16 1.608 34.268 -59.063 2.865 34.268 -59.903 2.865 27.485 -59.903 
3 16 2.865 27.485 -59.903 2.865 34.268 -59.903 3.477 28.524 -60.819 
