0 MINI FIGURE WIG NO. 51 (Needs Work)
0 Name: 13251.dat
0 Author: <AuthorRealName> [<AuthorLDrawName>]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-08-14 {LEGO Digital Designer} Original part shape
0 !HISTORY 2013-08-14 [<AuthorLDrawName>] File preparation for LDraw Parts Tracker

0 // Needs Work: Clean necessary

0 // Outside
3 16 4.067 0 7.044 4.129 -1.592 7.152 7.044 0 4.067 
3 16 7.044 0 4.067 4.129 -1.592 7.152 7.152 -1.592 4.129 
3 16 0 0 8.134 0 -1.592 8.259 4.067 0 7.044 
3 16 4.067 0 7.044 0 -1.592 8.259 4.129 -1.592 7.152 
3 16 4.067 0 -7.007 4.129 -1.592 -7.152 0 0 -8.134 
3 16 0 0 -8.134 4.129 -1.592 -7.152 0 -1.592 -8.259 
3 16 4.129 -1.592 -7.152 4.067 0 -7.007 7.152 -1.592 -4.129 
3 16 7.044 0 -4.067 7.152 -1.592 -4.129 4.067 0 -7.007 
3 16 8.134 0 0 8.259 -1.592 0 7.044 0 -4.067 
3 16 7.044 0 -4.067 8.259 -1.592 0 7.152 -1.592 -4.129 
3 16 7.044 0 4.067 7.152 -1.592 4.129 8.134 0 0 
3 16 8.134 0 0 7.152 -1.592 4.129 8.259 -1.592 0 
3 16 10.739 4.613 -7.762 5.731 2.114 -11.057 7.593 -1.726 -4.384 
3 16 5.731 2.114 -11.057 4.384 -1.726 -7.593 7.593 -1.726 -4.384 
3 16 12.316 4.619 -4.244 10.739 4.613 -7.762 7.593 -1.726 -4.384 
3 16 7.593 -1.726 -4.384 8.768 -1.726 0 12.316 4.619 -4.244 
3 16 13.008 4.615 0.001 12.316 4.619 -4.244 8.768 -1.726 0 
3 16 7.593 -1.726 4.384 12.565 4.614 3.392 8.768 -1.726 0 
3 16 12.565 4.614 3.392 13.008 4.615 0.001 8.768 -1.726 0 
3 16 12.565 4.614 3.392 7.593 -1.726 4.384 9.153 4.624 9.225 
3 16 7.593 -1.726 4.384 4.384 -1.726 7.593 9.153 4.624 9.225 
3 16 6.468 4.629 11.301 9.153 4.624 9.225 4.384 -1.726 7.593 
3 16 0 -1.726 8.768 3.721 5.048 12.745 4.384 -1.726 7.593 
3 16 3.721 5.048 12.745 6.468 4.629 11.301 4.384 -1.726 7.593 
3 16 12.565 4.614 3.392 12.779 7.971 2.721 13.008 4.615 0.001 
3 16 12.779 7.971 2.721 13.116 7.387 0.509 13.008 4.615 0.001 
3 16 1.393 5.352 17.634 2.561 6.109 16.844 1.938 4.457 13.286 
3 16 3.721 5.048 12.745 1.938 4.457 13.286 2.561 6.109 16.844 
3 16 0 4.317 13.417 0 5.201 17.913 1.938 4.457 13.286 
3 16 1.938 4.457 13.286 0 5.201 17.913 1.393 5.352 17.634 
3 16 1.242 6.155 20.355 2.561 6.109 16.844 1.393 5.352 17.634 
3 16 0 5.201 17.913 0 6.302 20.771 1.393 5.352 17.634 
3 16 1.393 5.352 17.634 0 6.302 20.771 1.242 6.155 20.355 
3 16 4.249 17.817 12.779 4.094 12.349 12.931 3.689 17.11 14.497 
3 16 3.463 18.073 16.863 3.689 17.11 14.497 3.332 12.365 17.195 
3 16 3.332 12.365 17.195 3.689 17.11 14.497 4.094 12.349 12.931 
3 16 1.565 12.365 20.836 1.834 18.204 20.869 3.332 12.365 17.195 
3 16 1.834 18.204 20.869 3.463 18.073 16.863 3.332 12.365 17.195 
3 16 0 12.366 21.263 0 18.095 21.266 1.565 12.365 20.836 
3 16 0 18.095 21.266 1.834 18.204 20.869 1.565 12.365 20.836 
3 16 11.87 11.756 5.441 9.301 11.524 9.082 9.81 16.401 8.635 
3 16 0 18.095 21.266 0 18.743 21.34 1.834 18.204 20.869 
3 16 1.508 1.323 -11.556 1.629 0.373 -12.168 0.128 1.073 -11.355 
3 16 0.128 1.073 -11.355 1.629 0.373 -12.168 0.059 0.259 -11.962 
3 16 10.739 4.613 -7.762 11.592 4.008 -8.068 5.731 2.114 -11.057 
3 16 11.592 4.008 -8.068 6.407 1.359 -11.405 5.731 2.114 -11.057 
3 16 14.775 7.202 0.434 13.116 7.387 0.509 14.394 7.852 3.118 
3 16 12.779 7.971 2.721 14.394 7.852 3.118 13.116 7.387 0.509 
3 16 3.689 17.11 14.497 4.219 17.193 14.536 4.249 17.817 12.779 
3 16 4.219 17.193 14.536 4.829 17.997 13.168 4.249 17.817 12.779 
3 16 3.463 18.073 16.863 3.971 18.153 16.793 3.689 17.11 14.497 
3 16 3.971 18.153 16.793 4.219 17.193 14.536 3.689 17.11 14.497 
3 16 3.971 18.153 16.793 3.463 18.073 16.863 3.38 18.294 19.777 
3 16 3.463 18.073 16.863 1.834 18.204 20.869 3.38 18.294 19.777 
3 16 2.253 18.261 21.186 3.38 18.294 19.777 1.834 18.204 20.869 
3 16 12.906 11.732 5.823 11.87 11.756 5.441 10.483 16.376 9.115 
3 16 11.87 11.756 5.441 9.81 16.401 8.635 10.483 16.376 9.115 
3 16 2.253 18.261 21.186 1.834 18.204 20.869 0.003 18.92 21.952 
3 16 1.834 18.204 20.869 0 18.743 21.34 0.003 18.92 21.952 
3 16 14.394 7.852 3.118 12.779 7.971 2.721 12.906 11.732 5.823 
3 16 11.87 11.756 5.441 12.906 11.732 5.823 12.779 7.971 2.721 
3 16 9.301 11.524 9.082 11.87 11.756 5.441 9.153 4.624 9.225 
3 16 11.87 11.756 5.441 12.779 7.971 2.721 9.153 4.624 9.225 
3 16 12.779 7.971 2.721 12.565 4.614 3.392 9.153 4.624 9.225 
3 16 9.301 11.524 9.082 9.153 4.624 9.225 4.094 12.349 12.931 
3 16 9.153 4.624 9.225 6.468 4.629 11.301 4.094 12.349 12.931 
3 16 6.468 4.629 11.301 3.721 5.048 12.745 4.094 12.349 12.931 
3 16 4.094 12.349 12.931 3.721 5.048 12.745 3.332 12.365 17.195 
3 16 3.721 5.048 12.745 2.561 6.109 16.844 3.332 12.365 17.195 
3 16 1.242 6.155 20.355 1.565 12.365 20.836 2.561 6.109 16.844 
3 16 1.565 12.365 20.836 3.332 12.365 17.195 2.561 6.109 16.844 
3 16 1.565 12.365 20.836 1.242 6.155 20.355 0 12.366 21.263 
3 16 0 6.302 20.771 0 12.366 21.263 1.242 6.155 20.355 
3 16 -7.044 0 4.067 -7.152 -1.592 4.129 -4.067 0 7.044 
3 16 -4.129 -1.592 7.152 -4.067 0 7.044 -7.152 -1.592 4.129 
3 16 -4.067 0 7.044 -4.129 -1.592 7.152 0 0 8.134 
3 16 0 -1.592 8.259 0 0 8.134 -4.129 -1.592 7.152 
3 16 0 0 -8.134 0 -1.592 -8.259 -4.067 0 -7.044 
3 16 -4.129 -1.592 -7.152 -4.067 0 -7.044 0 -1.592 -8.259 
3 16 -4.067 0 -7.044 -4.129 -1.592 -7.152 -7.044 0 -4.067 
3 16 -7.152 -1.592 -4.129 -7.044 0 -4.067 -4.129 -1.592 -7.152 
3 16 -7.044 0 -4.067 -7.152 -1.592 -4.129 -8.134 0 0 
3 16 -8.259 -1.592 0 -8.134 0 0 -7.152 -1.592 -4.129 
3 16 -8.134 0 0 -8.259 -1.592 0 -7.044 0 4.067 
3 16 -7.152 -1.592 4.129 -7.044 0 4.067 -8.259 -1.592 0 
3 16 -9.153 4.624 9.225 -7.593 -1.726 4.384 -12.565 4.614 3.392 
3 16 -7.593 -1.726 4.384 -9.153 4.624 9.225 -4.384 -1.726 7.593 
3 16 -4.384 -1.726 7.593 -9.153 4.624 9.225 -6.468 4.629 11.301 
3 16 0 -1.726 8.768 -4.384 -1.726 7.593 -3.721 5.048 12.745 
3 16 -4.384 -1.726 7.593 -6.468 4.629 11.301 -3.721 5.048 12.745 
3 16 -5.728 2.142 -10.975 -4.384 -1.726 -7.593 -0.968 1.394 -11.63 
3 16 0.128 1.073 -11.355 -0.968 1.394 -11.63 0 -1.726 -8.768 
3 16 -4.384 -1.726 -7.593 0 -1.726 -8.768 -0.968 1.394 -11.63 
3 16 -10.739 4.613 -7.762 -7.593 -1.726 -4.384 -5.728 2.142 -10.975 
3 16 -7.593 -1.726 -4.384 -4.384 -1.726 -7.593 -5.728 2.142 -10.975 
3 16 -7.593 -1.726 -4.384 -10.739 4.613 -7.762 -12.316 4.619 -4.244 
3 16 -7.593 -1.726 -4.384 -12.316 4.619 -4.244 -8.768 -1.726 0 
3 16 -8.768 -1.726 0 -12.316 4.619 -4.244 -13.008 4.615 0.001 
3 16 -7.593 -1.726 4.384 -8.768 -1.726 0 -12.565 4.614 3.392 
3 16 -8.768 -1.726 0 -13.008 4.615 0.001 -12.565 4.614 3.392 
3 16 -9.301 11.524 9.082 -9.153 4.624 9.225 -11.87 11.756 5.441 
3 16 -11.87 11.756 5.441 -9.153 4.624 9.225 -12.779 7.971 2.721 
3 16 -9.153 4.624 9.225 -12.565 4.614 3.392 -12.779 7.971 2.721 
3 16 -9.301 11.524 9.082 -4.118 12.349 12.899 -9.153 4.624 9.225 
3 16 -9.153 4.624 9.225 -4.118 12.349 12.899 -6.468 4.629 11.301 
3 16 -4.118 12.349 12.899 -3.721 5.048 12.745 -6.468 4.629 11.301 
3 16 -12.316 4.619 -4.244 -10.739 4.613 -7.762 -12.341 7.564 -4.572 
3 16 -13.008 4.615 0.001 -13.116 7.387 0.509 -12.565 4.614 3.392 
3 16 -12.565 4.614 3.392 -13.116 7.387 0.509 -12.779 7.971 2.721 
3 16 -3.721 5.048 12.745 -4.118 12.349 12.899 -2.561 6.109 16.844 
3 16 -2.561 6.109 16.844 -4.118 12.349 12.899 -3.332 12.365 17.195 
3 16 -1.565 12.365 20.836 -1.242 6.155 20.355 -3.332 12.365 17.195 
3 16 -3.332 12.365 17.195 -1.242 6.155 20.355 -2.561 6.109 16.844 
3 16 -1.393 5.352 17.634 -1.938 4.457 13.286 -2.561 6.109 16.844 
3 16 -2.561 6.109 16.844 -1.938 4.457 13.286 -3.721 5.048 12.745 
3 16 -1.242 6.155 20.355 -1.565 12.365 20.836 0 6.302 20.771 
3 16 0 12.366 21.263 0 6.302 20.771 -1.565 12.365 20.836 
3 16 0 5.201 17.913 0 4.317 13.417 -1.393 5.352 17.634 
3 16 0 4.317 13.417 -1.938 4.457 13.286 -1.393 5.352 17.634 
3 16 -1.242 6.155 20.355 -1.393 5.352 17.634 -2.561 6.109 16.844 
3 16 0 6.302 20.771 0 5.201 17.913 -1.242 6.155 20.355 
3 16 0 5.201 17.913 -1.393 5.352 17.634 -1.242 6.155 20.355 
3 16 -10.014 16.317 8.454 -9.301 11.524 9.082 -11.87 11.756 5.441 
3 16 -4.285 17.899 12.872 -4.118 12.349 12.899 -6.774 17.645 11.265 
3 16 -4.118 12.349 12.899 -9.301 11.524 9.082 -6.774 17.645 11.265 
3 16 -9.301 11.524 9.082 -10.014 16.317 8.454 -6.774 17.645 11.265 
