0 MINI HAT NO. 8 (Needs Work)
0 Name: 20952.dat
0 Author: <AuthorRealName> [<AuthorLDrawName>]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2016-03-18 {LEGO Digital Designer} Original part shape
0 !HISTORY 2016-03-18 [<AuthorLDrawName>] File preparation for LDraw Parts Tracker

0 // Needs Work: Clean necessary

0 // Outside
3 16 0 -1.216 -10.565 -1.605 -1.216 -10.135 0 -1.216 -9.027 
3 16 0 -1.216 -9.027 -1.605 -1.216 -10.135 -1.372 -1.215 -8.66 
3 16 -1.372 -6.753 -8.66 -1.372 -1.215 -8.66 -1.605 -6.753 -10.135 
3 16 -1.605 -6.753 -10.135 -1.372 -1.215 -8.66 -1.605 -1.216 -10.135 
3 16 1.372 -1.215 -8.66 1.605 -1.216 -10.135 0 -1.216 -9.027 
3 16 0 -1.216 -9.027 1.605 -1.216 -10.135 0 -1.216 -10.565 
3 16 1.372 -6.753 -8.66 1.605 -6.753 -10.135 1.372 -1.215 -8.66 
3 16 1.372 -1.215 -8.66 1.605 -6.753 -10.135 1.605 -1.216 -10.135 
3 16 9.027 -6.753 0 9.027 0 0 7.818 -6.753 4.514 
3 16 7.818 -6.753 4.514 9.027 0 0 7.818 0 4.514 
3 16 7.818 -6.753 4.514 7.818 0 4.514 4.514 -6.753 7.818 
3 16 4.514 -6.753 7.818 7.818 0 4.514 4.514 0 7.818 
3 16 4.514 -6.753 7.818 4.514 0 7.818 0 -6.753 9.027 
3 16 0 -6.753 9.027 4.514 0 7.818 0 0 9.027 
3 16 0 -6.753 9.027 0 0 9.027 -4.514 -6.753 7.818 
3 16 -4.514 -6.753 7.818 0 0 9.027 -4.514 0 7.818 
3 16 -4.514 -6.753 7.818 -4.514 0 7.818 -7.818 -6.753 4.514 
3 16 -7.818 -6.753 4.514 -4.514 0 7.818 -7.818 0 4.514 
3 16 -7.818 -6.753 4.514 -7.818 0 4.514 -9.027 -6.753 0 
3 16 -9.027 -6.753 0 -7.818 0 4.514 -9.027 0 0 
3 16 -9.027 -6.753 0 -9.027 0 0 -7.818 -6.753 -4.514 
3 16 -7.818 -6.753 -4.514 -9.027 0 0 -7.818 0 -4.514 
3 16 -7.818 -6.753 -4.514 -7.818 0 -4.514 -4.514 -6.753 -7.818 
3 16 -4.514 -6.753 -7.818 -7.818 0 -4.514 -4.514 0 -7.818 
3 16 -4.514 -6.753 -7.818 -4.514 0 -7.818 0 -6.753 -9.027 
3 16 0 -6.753 -9.027 -4.514 0 -7.818 0 0 -9.027 
3 16 0 -6.753 -9.027 0 0 -9.027 4.514 -6.753 -7.818 
3 16 4.514 -6.753 -7.818 0 0 -9.027 4.514 0 -7.818 
3 16 4.514 -6.753 -7.818 4.514 0 -7.818 7.818 -6.753 -4.514 
3 16 7.818 -6.753 -4.514 4.514 0 -7.818 7.818 0 -4.514 
3 16 7.818 -6.753 -4.514 7.818 0 -4.514 9.027 -6.753 0 
3 16 9.027 -6.753 0 7.818 0 -4.514 9.027 0 0 
3 16 0 -1.793 -13.727 0 -0.209 -11.731 6.864 -1.793 -11.888 
3 16 6.864 -1.793 -11.888 0 -0.209 -11.731 5.866 -0.209 -10.16 
3 16 6.864 -1.793 -11.888 5.866 -0.209 -10.16 11.888 -1.793 -6.864 
3 16 11.888 -1.793 -6.864 5.866 -0.209 -10.16 10.16 -0.209 -5.866 
3 16 11.888 -1.793 -6.864 10.16 -0.209 -5.866 13.727 -1.793 0 
3 16 13.727 -1.793 0 10.16 -0.209 -5.866 11.731 -0.209 0 
3 16 5.282 -0.209 -9.149 5.866 -0.209 -10.16 0 -0.209 -10.565 
3 16 0 -0.209 -10.565 5.866 -0.209 -10.16 0 -0.209 -11.731 
3 16 9.149 -0.209 -5.282 10.16 -0.209 -5.866 5.282 -0.209 -9.149 
3 16 5.282 -0.209 -9.149 10.16 -0.209 -5.866 5.866 -0.209 -10.16 
3 16 10.565 -0.209 0 11.731 -0.209 0 9.149 -0.209 -5.282 
3 16 9.149 -0.209 -5.282 11.731 -0.209 0 10.16 -0.209 -5.866 
3 16 0 -0.209 -10.565 0 -6.753 -10.565 5.282 -0.209 -9.149 
3 16 5.282 -0.209 -9.149 0 -6.753 -10.565 5.282 -6.753 -9.149 
3 16 5.282 -0.209 -9.149 5.282 -6.753 -9.149 9.149 -0.209 -5.282 
3 16 9.149 -0.209 -5.282 5.282 -6.753 -9.149 9.149 -6.753 -5.282 
3 16 9.149 -0.209 -5.282 9.149 -6.753 -5.282 10.565 -0.209 0 
3 16 10.565 -0.209 0 9.149 -6.753 -5.282 10.565 -6.753 0 
3 16 10.565 -6.753 0 9.149 -6.753 -5.282 9.027 -6.753 0 
3 16 9.027 -6.753 0 9.149 -6.753 -5.282 0 -6.753 -9.027 
3 16 9.149 -6.753 -5.282 5.282 -6.753 -9.149 0 -6.753 -9.027 
3 16 0 -6.753 -9.027 5.282 -6.753 -9.149 0 -6.753 -10.565 
3 16 11.616 -5.526 -6.707 11.888 -1.793 -6.864 13.414 -5.526 0 
3 16 13.414 -5.526 0 11.888 -1.793 -6.864 13.727 -1.793 0 
3 16 6.707 -5.526 -11.616 6.864 -1.793 -11.888 11.616 -5.526 -6.707 
3 16 11.616 -5.526 -6.707 6.864 -1.793 -11.888 11.888 -1.793 -6.864 
3 16 0 -5.526 -13.414 0 -1.793 -13.727 6.707 -5.526 -11.616 
3 16 6.707 -5.526 -11.616 0 -1.793 -13.727 6.864 -1.793 -11.888 
3 16 10.488 -9.537 -6.055 11.616 -5.526 -6.707 12.111 -9.537 0 
3 16 12.111 -9.537 0 11.616 -5.526 -6.707 13.414 -5.526 0 
3 16 6.055 -9.537 -10.488 6.707 -5.526 -11.616 10.488 -9.537 -6.055 
3 16 10.488 -9.537 -6.055 6.707 -5.526 -11.616 11.616 -5.526 -6.707 
3 16 0 -9.537 -12.111 0 -5.526 -13.414 6.055 -9.537 -10.488 
3 16 6.055 -9.537 -10.488 0 -5.526 -13.414 6.707 -5.526 -11.616 
3 16 8.589 -13.006 -4.959 10.488 -9.537 -6.055 9.917 -13.006 0 
3 16 9.917 -13.006 0 10.488 -9.537 -6.055 12.111 -9.537 0 
3 16 4.959 -13.006 -8.589 6.055 -9.537 -10.488 8.589 -13.006 -4.959 
3 16 8.589 -13.006 -4.959 6.055 -9.537 -10.488 10.488 -9.537 -6.055 
3 16 0 -13.006 -9.917 0 -9.537 -12.111 4.959 -13.006 -8.589 
3 16 4.959 -13.006 -8.589 0 -9.537 -12.111 6.055 -9.537 -10.488 
3 16 5.903 -16.003 -3.408 8.589 -13.006 -4.959 6.816 -16.003 0 
3 16 6.816 -16.003 0 8.589 -13.006 -4.959 9.917 -13.006 0 
3 16 3.408 -16.003 -5.903 4.959 -13.006 -8.589 5.903 -16.003 -3.408 
3 16 5.903 -16.003 -3.408 4.959 -13.006 -8.589 8.589 -13.006 -4.959 
3 16 0 -16.003 -6.816 0 -13.006 -9.917 3.408 -16.003 -5.903 
3 16 3.408 -16.003 -5.903 0 -13.006 -9.917 4.959 -13.006 -8.589 
3 16 0 -16.003 0 5.903 -16.003 -3.408 6.816 -16.003 0 
3 16 0 -16.003 0 0 -16.003 -6.816 3.408 -16.003 -5.903 
3 16 0 -16.003 0 3.408 -16.003 -5.903 5.903 -16.003 -3.408 
3 16 13.727 -1.793 0 11.731 -0.209 0 11.888 -1.793 6.864 
3 16 11.888 -1.793 6.864 11.731 -0.209 0 10.16 -0.209 5.866 
3 16 11.888 -1.793 6.864 10.16 -0.209 5.866 6.864 -1.793 11.888 
3 16 6.864 -1.793 11.888 10.16 -0.209 5.866 5.866 -0.209 10.16 
3 16 6.864 -1.793 11.888 5.866 -0.209 10.16 0 -1.793 13.727 
3 16 0 -1.793 13.727 5.866 -0.209 10.16 0 -0.209 11.731 
3 16 9.149 -0.209 5.282 10.16 -0.209 5.866 10.565 -0.209 0 
3 16 10.565 -0.209 0 10.16 -0.209 5.866 11.731 -0.209 0 
3 16 5.282 -0.209 9.149 5.866 -0.209 10.16 9.149 -0.209 5.282 
3 16 9.149 -0.209 5.282 5.866 -0.209 10.16 10.16 -0.209 5.866 
