0 BLADE 3M W/3.2 SHAFT (Needs Work)
0 Name: 19179.dat
0 Author: <AuthorRealName> [<AuthorLDrawName>]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2016-03-18 {LEGO Digital Designer} Original part shape
0 !HISTORY 2016-03-18 [<AuthorLDrawName>] File preparation for LDraw Parts Tracker

0 // Needs Work: Clean necessary

0 // Outside
3 16 4.517 -16.642 1.5 2.608 -14.733 1.5 0 -19.25 1.5 
3 16 2.608 -14.733 1.5 0 -14.034 1.5 0 -19.25 1.5 
3 16 0 -14.034 1.5 -2.608 -14.733 1.5 0 -19.25 1.5 
3 16 -2.608 -14.733 1.5 -4.517 -16.642 1.5 0 -19.25 1.5 
3 16 -4.517 -16.642 1.5 -5.216 -19.25 1.5 0 -19.25 1.5 
3 16 -5.216 -19.25 1.5 -4.517 -21.858 1.5 0 -19.25 1.5 
3 16 -4.517 -21.858 1.5 -2.608 -23.767 1.5 0 -19.25 1.5 
3 16 -2.608 -23.767 1.5 0 -24.466 1.5 0 -19.25 1.5 
3 16 0 -24.466 1.5 2.608 -23.767 1.5 0 -19.25 1.5 
3 16 2.608 -23.767 1.5 4.517 -21.858 1.5 0 -19.25 1.5 
3 16 4.517 -21.858 1.5 5.216 -19.25 1.5 0 -19.25 1.5 
3 16 5.216 -19.25 1.5 4.517 -16.642 1.5 0 -19.25 1.5 
3 16 2.5 -23.58 -1.5 0.014 -19.25 -1.5 4.33 -21.75 -1.5 
3 16 -2.5 -14.92 -1.5 0 -14.25 -1.5 0.014 -19.25 -1.5 
3 16 0.014 -19.25 -1.5 0 -14.25 -1.5 2.5 -14.92 -1.5 
3 16 0.014 -19.25 -1.5 2.5 -14.92 -1.5 4.33 -16.75 -1.5 
3 16 0.014 -19.25 -1.5 4.33 -16.75 -1.5 5 -19.25 -1.5 
3 16 0.014 -19.25 -1.5 5 -19.25 -1.5 4.33 -21.75 -1.5 
3 16 0 -24.25 -1.5 0.014 -19.25 -1.5 2.5 -23.58 -1.5 
3 16 -2.5 -23.58 -1.5 0.014 -19.25 -1.5 0 -24.25 -1.5 
3 16 -4.33 -21.75 -1.5 0.014 -19.25 -1.5 -2.5 -23.58 -1.5 
3 16 -4.97 -19.186 -1.5 0.014 -19.25 -1.5 -4.33 -21.75 -1.5 
3 16 -4.33 -16.75 -1.5 0.014 -19.25 -1.5 -4.97 -19.186 -1.5 
3 16 -2.5 -14.92 -1.5 0.014 -19.25 -1.5 -4.33 -16.75 -1.5 
3 16 15.1 -14.25 2.969 16.23 -18.5 2.6 30.943 -14.25 2.5 
3 16 16.23 -18.5 2.6 30 -18.5 2.5 30.943 -14.25 2.5 
3 16 -5.826 -13.352 3 0 -14.034 3 -6.48 -11.095 3.47 
3 16 0 -14.034 3 -5.467 -10 3.803 -6.48 -11.095 3.47 
3 16 -5.467 -10 3.803 0 -14.034 3 0 -10 3.991 
3 16 0 -10 3.991 0 -14.034 3 5.467 -10 3.802 
3 16 0 -14.034 3 1.441 -14.237 3 5.467 -10 3.802 
3 16 1.441 -14.237 3 6.479 -11.095 3.47 5.467 -10 3.802 
3 16 6.479 -11.095 3.47 1.441 -14.237 3 5.94 -13.314 3 
3 16 -9.775 -11.5 3 -5.826 -13.352 3 -6.48 -11.095 3.47 
3 16 5.94 -13.314 3 9.775 -11.5 3 6.479 -11.095 3.47 
3 16 33.201 -13.023 2.5 39.392 -13.52 2.5 33.736 -11.5 2.5 
3 16 39.392 -13.52 2.5 39.392 -11.5 2.5 33.736 -11.5 2.5 
3 16 36.146 -17.604 2.5 39.392 -13.52 2.5 33.201 -13.023 2.5 
3 16 31.701 -14.143 2.5 32.735 -18.5 2.5 33.201 -13.023 2.5 
