0 ARMOUR NO. 7 (Needs Work)
0 Name: 15727.dat
0 Author: <AuthorRealName> [<AuthorLDrawName>]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2014-10-16 {LEGO Digital Designer} Original part shape
0 !HISTORY 2014-10-16 [<AuthorLDrawName>] File preparation for LDraw Parts Tracker

0 // Needs Work: Clean necessary

0 // Outside
3 16 31.369 -6.401 3.291 32.094 -8.143 2.992 33.287 -6.247 3.39 
3 16 33.287 -6.247 3.39 32.094 -8.143 2.992 33.898 -7.381 3.21 
3 16 34.812 -10.199 2.603 34.816 -8.305 3.038 32.055 -9.864 2.547 
3 16 32.055 -9.864 2.547 34.816 -8.305 3.038 32.094 -8.143 2.992 
3 16 33.898 -7.381 3.21 32.094 -8.143 2.992 34.816 -8.305 3.038 
3 16 29.708 -9.034 2.545 32.055 -9.864 2.547 31.22 -7.913 2.985 
3 16 32.094 -8.143 2.992 31.22 -7.913 2.985 32.055 -9.864 2.547 
3 16 29.708 -9.034 2.545 31.22 -7.913 2.985 29.396 -6.505 3.105 
3 16 31.22 -7.913 2.985 30.915 -6.424 3.255 29.396 -6.505 3.105 
3 16 34.816 -8.305 3.038 34.812 -10.199 2.603 36.362 -9.018 2.871 
3 16 36.349 -10.274 2.594 36.362 -9.018 2.871 34.812 -10.199 2.603 
3 16 32.055 -9.864 2.547 32.663 -12.054 0 34.812 -10.199 2.603 
3 16 32.663 -12.054 0 36.324 -12.649 0 34.812 -10.199 2.603 
3 16 34.812 -10.199 2.603 36.324 -12.649 0 36.349 -10.274 2.594 
3 16 32.663 -12.054 0 32.055 -9.864 2.547 29.238 -10.664 0 
3 16 32.055 -9.864 2.547 29.708 -9.034 2.545 29.238 -10.664 0 
3 16 29.708 -9.034 2.545 29.522 -8.986 0 29.238 -10.664 0 
3 16 29.396 -6.505 3.105 29.104 -6.521 0 29.708 -9.034 2.545 
3 16 29.104 -6.521 0 29.522 -8.986 0 29.708 -9.034 2.545 
3 16 32.094 -8.143 2.992 32.094 -8.143 2.735 31.22 -7.913 2.985 
3 16 32.094 -8.143 2.735 31.22 -7.913 2.728 31.22 -7.913 2.985 
3 16 32.094 -8.143 2.735 31.369 -6.401 3.037 31.22 -7.913 2.728 
3 16 31.22 -7.913 2.728 31.369 -6.401 3.037 30.915 -6.424 3.001 
3 16 31.369 -6.401 3.291 31.369 -6.401 3.037 32.094 -8.143 2.992 
