0 Hinge Brick 1 x 4 Base
0 Name: 3831.dat
0 Author: James Jessiman
0 !LDRAW_ORG Part UPDATE 2009-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt
0 BFC CERTIFY  CCW
0 !HISTORY 1998-06-20 [PTadmin] Official Update 1998-06
0 !HISTORY 2003-06-08 [jriley] BFC compliant
0 !HISTORY 2003-12-19 [PTadmin] Official Update 2003-03
0 !HISTORY 2007-06-29 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2008-07-07 [guyvivan] Replace 1-4ndis by 1-4ring underside (2005-11-22)
0 !HISTORY 2009-05-02 [PTadmin] Official Update 2009-01
1 16 -20.000 4.000 10.000 1.000 0.000 0.000 0.000 -5.000 0.000 0.000 0.000 1.000 stud3.dat
1 16 -10.000 24.000 10.000 6.000 0.000 0.000 0.000 -1.000 0.000 0.000 0.000 -6.000 1-4edge.dat
1 16 -4.000 10.000 4.000 -6.000 0.000 0.000 0.000 -1.000 0.000 0.000 0.000 6.000 1-4edge.dat
1 16 -4.000 4.000 4.000 -6.000 0.000 0.000 0.000 -1.000 0.000 0.000 0.000 6.000 1-4ndis.dat
1 16 -4.000 4.000 4.000 -6.000 0.000 0.000 0.000 -1.000 0.000 0.000 0.000 6.000 1-4edge.dat
1 16 -10.000 24.000 10.000 1.000 0.000 0.000 0.000 -1.000 0.000 0.000 0.000 -1.000 1-4ring6.dat
1 16 0.000 24.000 0.000 6.000 0.000 0.000 0.000 1.000 0.000 0.000 0.000 6.000 4-4edge.dat
1 16 0.000 24.000 0.000 -8.000 0.000 0.000 0.000 1.000 0.000 0.000 0.000 -8.000 3-4edge.dat
1 16 0.000 8.000 0.000 6.000 0.000 0.000 0.000 1.000 0.000 0.000 0.000 6.000 4-4edge.dat
1 16 0.000 8.000 0.000 8.000 0.000 0.000 0.000 1.000 0.000 0.000 0.000 8.000 4-4edge.dat
