0 Plate 4 x 5 Trap Door
0 Name: 30042.dat
0 Author: Paul Easter [pneaster]
0 !LDRAW_ORG Part UPDATE 2000-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt
0 !KEYWORDS Adventurers, Pirates, Ninja, Western, Wild West
0 !HISTORY 2000-09-30 [PTadmin] Official Update 2000-02
0 !HISTORY 2007-05-25 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
4 16 109.000 -2.000 40.000 106.000 -2.000 36.000 14.000 -2.000 36.000 12.000 -2.000 40.000
4 16 109.000 -2.000 -40.000 12.000 -2.000 -40.000 14.000 -2.000 -36.000 106.000 -2.000 -36.000
4 16 109.000 -2.000 40.000 109.000 -2.000 -40.000 106.000 -2.000 -36.000 106.000 -2.000 36.000
4 16 12.000 -2.000 40.000 14.000 -2.000 36.000 14.000 -2.000 26.000 12.000 -2.000 26.000
4 16 12.000 -2.000 -40.000 12.000 -2.000 -26.000 14.000 -2.000 -26.000 14.000 -2.000 -36.000
4 16 12.000 -2.000 40.000 12.000 -2.000 26.000 11.000 -8.000 26.000 11.000 -8.000 40.000
4 16 12.000 -2.000 -40.000 11.000 -8.000 -40.000 11.000 -8.000 -26.000 12.000 -2.000 -26.000
4 16 11.000 -8.000 40.000 11.000 -8.000 26.000 11.000 -10.000 26.000 11.000 -10.000 40.000
4 16 11.000 -8.000 -40.000 11.000 -10.000 -40.000 11.000 -10.000 -26.000 11.000 -8.000 -26.000
4 16 11.000 -10.000 40.000 12.000 -10.000 40.000 12.000 -2.000 40.000 11.000 -8.000 40.000
4 16 11.000 -10.000 -40.000 11.000 -8.000 -40.000 12.000 -2.000 -40.000 12.000 -10.000 -40.000
4 16 30.000 -2.000 26.000 30.000 -2.000 -26.000 30.000 6.000 -26.000 30.000 6.000 26.000
4 16 30.000 -6.000 36.000 30.000 -6.000 -36.000 30.000 -2.000 -36.000 30.000 -2.000 36.000
4 16 30.000 -2.000 36.000 30.000 -2.000 26.000 26.000 -2.000 26.000 26.000 -2.000 36.000
4 16 30.000 -2.000 -36.000 26.000 -2.000 -36.000 26.000 -2.000 -26.000 30.000 -2.000 -26.000
4 16 26.000 -6.000 26.000 26.000 -2.000 26.000 14.000 -2.000 26.000 14.000 -6.000 26.000
4 16 26.000 -6.000 -26.000 14.000 -6.000 -26.000 14.000 -2.000 -26.000 26.000 -2.000 -26.000
4 16 30.000 6.000 26.000 0.000 6.000 26.000 0.000 -2.000 26.000 30.000 -2.000 26.000
4 16 30.000 6.000 -26.000 30.000 -2.000 -26.000 0.000 -2.000 -26.000 0.000 6.000 -26.000
4 16 0.000 6.000 26.000 -8.000 6.000 26.000 -9.239 3.827 26.000 0.000 -2.000 26.000
4 16 0.000 6.000 -26.000 0.000 -2.000 -26.000 -9.239 3.827 -26.000 -8.000 6.000 -26.000
4 16 -9.239 3.827 -26.000 -9.239 3.827 26.000 -8.000 6.000 26.000 -8.000 6.000 -26.000
4 16 -6.000 6.000 22.000 -6.000 0.000 22.000 -6.000 0.000 -22.000 -6.000 6.000 -22.000
4 16 -6.000 6.000 22.000 0.000 6.000 22.000 0.000 0.000 22.000 -6.000 0.000 22.000
4 16 -6.000 6.000 -22.000 -6.000 0.000 -22.000 0.000 0.000 -22.000 0.000 6.000 -22.000
4 16 -6.000 6.000 22.000 -6.000 6.000 -22.000 -8.000 6.000 -26.000 -8.000 6.000 26.000
4 16 -6.000 6.000 22.000 -8.000 6.000 26.000 30.000 6.000 26.000 26.000 6.000 22.000
4 16 -6.000 6.000 -22.000 26.000 6.000 -22.000 30.000 6.000 -26.000 -8.000 6.000 -26.000
4 16 30.000 6.000 26.000 30.000 6.000 -26.000 26.000 6.000 -22.000 26.000 6.000 22.000
4 16 11.000 -10.000 26.000 0.000 -10.000 26.000 0.000 -10.000 -26.000 11.000 -10.000 -26.000
4 16 11.000 -10.000 40.000 11.000 -10.000 -40.000 12.000 -10.000 -40.000 12.000 -10.000 40.000
4 16 0.000 -10.000 26.000 11.000 -10.000 26.000 12.000 -2.000 26.000 0.000 -2.000 26.000
4 16 0.000 -10.000 -26.000 0.000 -2.000 -26.000 12.000 -2.000 -26.000 11.000 -10.000 -26.000
0
2 24 0.000 6.000 22.000 -6.000 6.000 22.000
2 24 0.000 6.000 -22.000 -6.000 6.000 -22.000
2 24 -6.000 6.000 22.000 -6.000 6.000 -22.000
2 24 -6.000 0.000 22.000 -6.000 6.000 22.000
2 24 -6.000 0.000 -22.000 -6.000 6.000 -22.000
2 24 30.000 6.000 26.000 -8.000 6.000 26.000
2 24 30.000 6.000 -26.000 -8.000 6.000 -26.000
2 24 -8.000 6.000 26.000 -8.000 6.000 -26.000
2 24 30.000 6.000 26.000 30.000 6.000 -26.000
2 24 -9.239 3.827 26.000 -8.000 6.000 26.000
2 24 -9.239 3.827 -26.000 -8.000 6.000 -26.000
2 24 -9.239 3.827 26.000 -10.000 0.000 26.000
2 24 -9.239 3.827 -26.000 -10.000 0.000 -26.000
2 24 30.000 -2.000 26.000 30.000 6.000 26.000
2 24 30.000 -2.000 -26.000 30.000 6.000 -26.000
2 24 30.000 -2.000 36.000 30.000 -2.000 26.000
2 24 30.000 -2.000 -36.000 30.000 -2.000 -26.000
2 24 30.000 -2.000 26.000 26.000 -2.000 26.000
2 24 30.000 -2.000 -26.000 26.000 -2.000 -26.000
2 24 0.000 -10.000 26.000 11.000 -10.000 26.000
2 24 11.000 -8.000 40.000 11.000 -8.000 26.000
2 24 12.000 -2.000 40.000 12.000 -2.000 26.000
2 24 11.000 -10.000 40.000 11.000 -10.000 26.000
2 24 11.000 -10.000 40.000 12.000 -10.000 40.000
2 24 11.000 -10.000 40.000 11.000 -8.000 40.000
2 24 11.000 -10.000 26.000 11.000 -8.000 26.000
2 24 11.000 -8.000 40.000 12.000 -2.000 40.000
2 24 11.000 -8.000 26.000 12.000 -2.000 26.000
2 24 12.000 -2.000 26.000 14.000 -2.000 26.000
2 24 0.000 -10.000 -26.000 11.000 -10.000 -26.000
2 24 11.000 -8.000 -40.000 11.000 -8.000 -26.000
2 24 12.000 -2.000 -40.000 12.000 -2.000 -26.000
2 24 11.000 -10.000 -40.000 11.000 -10.000 -26.000
2 24 11.000 -10.000 -40.000 12.000 -10.000 -40.000
2 24 11.000 -10.000 -26.000 11.000 -8.000 -26.000
2 24 11.000 -10.000 -40.000 11.000 -8.000 -40.000
2 24 11.000 -8.000 -40.000 12.000 -2.000 -40.000
2 24 11.000 -8.000 -26.000 12.000 -2.000 -26.000
2 24 12.000 -2.000 -26.000 14.000 -2.000 -26.000
0
1 16 20.000 -2.000 31.000 6.000 0.000 0.000 0.000 -4.000 0.000 0.000 0.000 5.000 box4-1.dat
1 16 20.000 -2.000 -31.000 6.000 0.000 0.000 0.000 -4.000 0.000 0.000 0.000 -5.000 box4-1.dat
1 16 0.000 0.000 -26.000 0.000 0.000 -10.000 -10.000 0.000 0.000 0.000 52.000 0.000 1-4cyli.dat
1 16 0.000 0.000 -26.000 0.000 0.000 -10.000 -10.000 0.000 0.000 0.000 52.000 0.000 1-4disc.dat
1 16 0.000 0.000 26.000 0.000 0.000 -10.000 -10.000 0.000 0.000 0.000 52.000 0.000 1-4disc.dat
1 16 0.000 0.000 -26.000 0.000 0.000 -10.000 -10.000 0.000 0.000 0.000 52.000 0.000 1-4edge.dat
1 16 0.000 0.000 26.000 0.000 0.000 -10.000 -10.000 0.000 0.000 0.000 52.000 0.000 1-4edge.dat
1 16 0.000 0.000 -26.000 -3.827 0.000 -9.239 -9.239 0.000 3.827 0.000 52.000 0.000 1-4cyli.dat
1 16 0.000 0.000 -26.000 -3.827 0.000 -9.239 -9.239 0.000 3.827 0.000 52.000 0.000 1-4disc.dat
1 16 0.000 0.000 26.000 -3.827 0.000 -9.239 -9.239 0.000 3.827 0.000 52.000 0.000 1-4disc.dat
1 16 0.000 0.000 26.000 0.000 0.000 -1.000 -1.000 0.000 0.000 0.000 -2.000 0.000 stud3.dat
1 16 0.000 0.000 -26.000 0.000 0.000 -1.000 -1.000 0.000 0.000 0.000 2.000 0.000 stud3.dat
1 16 32.000 -6.000 10.000 0.000 0.000 2.000 0.000 3.750 0.000 -1.000 0.000 0.000 box4-1.dat
1 16 32.000 -6.000 -10.000 0.000 0.000 2.000 0.000 3.750 0.000 -1.000 0.000 0.000 box4-1.dat
1 16 32.000 -6.000 30.000 0.000 0.000 2.000 0.000 3.750 0.000 -1.000 0.000 0.000 box4-1.dat
1 16 32.000 -6.000 -30.000 0.000 0.000 2.000 0.000 3.750 0.000 -1.000 0.000 0.000 box4-1.dat
1 16 13.000 6.000 0.000 0.000 0.000 13.000 0.000 -12.000 0.000 -22.000 0.000 0.000 box4-4a.dat
1 16 0.000 0.000 -22.000 0.000 0.000 -6.000 -6.000 0.000 0.000 0.000 44.000 0.000 1-4cyli.dat
1 16 0.000 0.000 22.000 0.000 0.000 -6.000 -6.000 0.000 0.000 0.000 1.000 0.000 1-4disc.dat
1 16 0.000 0.000 -22.000 0.000 0.000 -6.000 -6.000 0.000 0.000 0.000 1.000 0.000 1-4disc.dat
1 16 0.000 0.000 22.000 0.000 0.000 -6.000 -6.000 0.000 0.000 0.000 1.000 0.000 1-4edge.dat
1 16 0.000 0.000 -22.000 0.000 0.000 -6.000 -6.000 0.000 0.000 0.000 1.000 0.000 1-4edge.dat
1 16 20.000 -6.000 -19.000 1.000 0.000 0.000 0.000 11.750 0.000 0.000 0.000 3.000 box4-1.dat
1 16 0.000 -6.000 -19.000 1.000 0.000 0.000 0.000 11.750 0.000 0.000 0.000 3.000 box4-1.dat
1 16 20.000 -6.000 19.000 1.000 0.000 0.000 0.000 11.750 0.000 0.000 0.000 -3.000 box4-1.dat
1 16 0.000 -6.000 19.000 1.000 0.000 0.000 0.000 11.750 0.000 0.000 0.000 -3.000 box4-1.dat
1 16 68.000 -2.000 0.000 0.000 0.000 38.000 0.000 -4.000 0.000 -36.000 0.000 0.000 box4-1.dat
1 16 60.500 -2.000 0.000 0.000 0.000 48.500 0.000 -8.000 0.000 -40.000 0.000 0.000 box4-4a.dat
0
1 16 10.000 -6.000 0.000 1.000 0.000 0.000 0.000 -3.000 0.000 0.000 0.000 1.000 stud4.dat
1 16 90.000 -6.000 20.000 1.000 0.000 0.000 0.000 -1.000 0.000 0.000 0.000 1.000 stud4.dat
1 16 70.000 -6.000 20.000 1.000 0.000 0.000 0.000 -1.000 0.000 0.000 0.000 1.000 stud4.dat
1 16 50.000 -6.000 20.000 1.000 0.000 0.000 0.000 -1.000 0.000 0.000 0.000 1.000 stud4.dat
1 16 90.000 -6.000 0.000 1.000 0.000 0.000 0.000 -1.000 0.000 0.000 0.000 1.000 stud4.dat
1 16 70.000 -6.000 0.000 1.000 0.000 0.000 0.000 -1.000 0.000 0.000 0.000 1.000 stud4.dat
1 16 50.000 -6.000 0.000 1.000 0.000 0.000 0.000 -1.000 0.000 0.000 0.000 1.000 stud4.dat
1 16 90.000 -6.000 -20.000 1.000 0.000 0.000 0.000 -1.000 0.000 0.000 0.000 1.000 stud4.dat
1 16 70.000 -6.000 -20.000 1.000 0.000 0.000 0.000 -1.000 0.000 0.000 0.000 1.000 stud4.dat
1 16 50.000 -6.000 -20.000 1.000 0.000 0.000 0.000 -1.000 0.000 0.000 0.000 1.000 stud4.dat
0
1 16 100.000 -10.000 30.000 1.000 0.000 0.000 0.000 1.000 0.000 0.000 0.000 1.000 stud.dat
1 16 80.000 -10.000 30.000 1.000 0.000 0.000 0.000 1.000 0.000 0.000 0.000 1.000 stud.dat
1 16 60.000 -10.000 30.000 1.000 0.000 0.000 0.000 1.000 0.000 0.000 0.000 1.000 stud.dat
1 16 40.000 -10.000 30.000 1.000 0.000 0.000 0.000 1.000 0.000 0.000 0.000 1.000 stud.dat
1 16 20.000 -10.000 30.000 1.000 0.000 0.000 0.000 1.000 0.000 0.000 0.000 1.000 stud.dat
1 16 100.000 -10.000 10.000 1.000 0.000 0.000 0.000 1.000 0.000 0.000 0.000 1.000 stud.dat
1 16 80.000 -10.000 10.000 1.000 0.000 0.000 0.000 1.000 0.000 0.000 0.000 1.000 stud.dat
1 16 60.000 -10.000 10.000 1.000 0.000 0.000 0.000 1.000 0.000 0.000 0.000 1.000 stud.dat
1 16 40.000 -10.000 10.000 1.000 0.000 0.000 0.000 1.000 0.000 0.000 0.000 1.000 stud.dat
1 16 20.000 -10.000 10.000 1.000 0.000 0.000 0.000 1.000 0.000 0.000 0.000 1.000 stud.dat
1 16 100.000 -10.000 -10.000 1.000 0.000 0.000 0.000 1.000 0.000 0.000 0.000 1.000 stud.dat
1 16 80.000 -10.000 -10.000 1.000 0.000 0.000 0.000 1.000 0.000 0.000 0.000 1.000 stud.dat
1 16 60.000 -10.000 -10.000 1.000 0.000 0.000 0.000 1.000 0.000 0.000 0.000 1.000 stud.dat
1 16 40.000 -10.000 -10.000 1.000 0.000 0.000 0.000 1.000 0.000 0.000 0.000 1.000 stud.dat
1 16 20.000 -10.000 -10.000 1.000 0.000 0.000 0.000 1.000 0.000 0.000 0.000 1.000 stud.dat
1 16 100.000 -10.000 -30.000 1.000 0.000 0.000 0.000 1.000 0.000 0.000 0.000 1.000 stud.dat
