0 Minifig Hood Fur-lined
0 Name: 30287.dat
0 Author: Andy Westrate [westrate]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Headwear
0 !KEYWORDS parka, Arctic

0 !HISTORY 2008-12-20 {LEGO Universe Team} Original part shape
0 !HISTORY 2009-05-08 [westrate] File preparation for LDraw Parts

1 16 0 0 0  1 0 0 0 1 0 0 0 1 s\30287s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\30287s01.dat
1 16 0 0 0  1 0 0 0 1 0 0 0 1 s\30287s02.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\30287s02.dat

0 BFC INVERTNEXT
1 16 0 0 0 9.1 0 9.1 0 22.9 0 -9.1 0 9.1 3-4cyli.dat
1 16 0 0 0 9.1 0 9.1 0 1 0 -9.1 0 9.1 4-4edge.dat
1 16 0 22.88 0 9.1 0 9.1 0 1 0 -9.1 0 9.1 3-4edge.dat

0 BFC INVERTNEXT
1 16 0 0 0 6 0 0 0 -4 0 0 0 6 4-4cyli.dat
1 16 0 0 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 0 -4 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 0 -4 0 6 0 0 0 -1 0 0 0 6 4-4disc.dat
1 16 0 0 0 6 0 0 0 -1 0 0 0 6 4-4ring1.dat
1 16 0 0 0 6.43 0 0 0 -1 0 0 0 6.43 4-4ring1.dat

0
