0 Minifig Head with Thick Moustache, Angry Eyes, Wavy Mouth, Long Hair and Stubble Pattern
0 Name: 3626bpw1.dat
0 Author: Damien Roux [Darats]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626bs02.dat
1 16 0 4 0 13 0 0 0 13 0 0 0 13 2-4cyli.dat
1 16 0 4 0 0 0 8 0 -6.4 0 8 0 0 t04o6250.dat
1 16 0 4 0 -8 0 0 0 -6.4 0 0 0 8 t04o6250.dat
1 16 0 17 0 0 0 -8 0 6.4 0 8 0 0 t04o6250.dat
1 16 0 17 0 8 0 0 0 6.4 0 0 0 8 t04o6250.dat
1 16 0 4 0 13 0 0 0 13 0 0 0 -13 1-16cyli.dat
1 16 0 4 0 -13 0 0 0 13 0 0 0 -13 1-16cyli.dat

4 0 -12.0105 14.0971 -4.97522 -11.295 11.7724 -6.04575 -11.3342 10.0134 -5.98709 -12.0107 4 -4.9751
3 0 -12.0107 4 -4.9751 -11.3342 10.0134 -5.98709 -11.2728 8.24275 -6.07895
3 0 -11.295 11.7724 -6.04575 -12.0105 14.0971 -4.97522 -11.1549 13.3824 -6.25537
3 0 -12.0107 4 -4.9751 -11.2728 8.24275 -6.07895 -11.1107 6.59601 -6.32148
3 0 -11.1549 13.3824 -6.25537 -12.0105 14.0971 -4.97522 -10.9145 14.7079 -6.61507
3 0 -12.0107 4 -4.9751 -11.1107 6.59601 -6.32148 -10.8481 5.21013 -6.71438
4 0 -11.5933 16.307 -5.59943 -11.1245 16.797 -6.30087 -10.8146 16.1612 -6.76455 -11.8796 15.302 -5.17106
4 0 -10.737 13.2875 -6.88062 -10.8412 13.175 -6.72477 -10.8203 13.2875 -6.75594 -10.7787 13.325 -6.81829
4 0 -10.737 12.9125 -6.88062 -10.7787 12.875 -6.81828 -10.8203 12.9125 -6.75594 -10.7162 13.025 -6.9118
4 0 -10.7162 13.025 -6.9118 -10.8203 12.9125 -6.75594 -10.8412 13.025 -6.72477 -10.7162 13.175 -6.9118
4 0 -10.7162 13.175 -6.9118 -10.8412 13.025 -6.72477 -10.8412 13.175 -6.72477 -10.737 13.2875 -6.88062
3 0 -12.0105 14.0971 -4.97522 -10.5731 15.612 -7.12589 -10.9145 14.7079 -6.61507
4 0 -11.8796 15.302 -5.17106 -10.8146 16.1612 -6.76455 -10.5731 15.612 -7.12589 -12.0105 14.0971 -4.97522
3 0 -12.0107 4 -4.9751 -10.8481 5.21013 -6.71438 -10.4849 4.22138 -7.25779
4 0 -10.4592 14.5875 -7.29626 -10.5634 14.475 -7.1404 -10.5426 14.5875 -7.17157 -10.5009 14.625 -7.23391
4 0 -10.4592 14.2125 -7.29626 -10.5009 14.175 -7.23391 -10.5426 14.2125 -7.17158 -10.4384 14.325 -7.32743
4 0 -10.4384 14.325 -7.32743 -10.5426 14.2125 -7.17158 -10.5634 14.325 -7.1404 -10.4384 14.475 -7.32743
4 0 -10.4384 14.475 -7.32743 -10.5634 14.325 -7.1404 -10.5634 14.475 -7.1404 -10.4592 14.5875 -7.29626
4 0 -10.237 16.7375 -7.62878 -10.2787 16.7 -7.56643 -10.3203 16.7375 -7.50408 -10.2162 16.85 -7.65994
3 0 -10.3412 16.85 -7.47291 -10.3412 17 -7.47291 -10.2162 17 -7.65994
