0 Brick  1 x  2 with Ice Cream Pattern
0 Name: 3004p07.dat
0 Author: Michael Heidemann [mikeheide]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3004s01.dat
4 4 -9 10 -10 -1.25 15.25 -10 7.5 9.25 -10 1.25 5.25 -10
4 4 8 9.75 -10 -.75 15.75 -10 -.75 20.75 -10 8.25 14.25 -10
4 4 -9.5 10.75 -10 -9.5 15 -10 -8.5 15.75 -10 -7.25 14.75 -10
4 4 -7.25 14.75 -10 -4.75 16.25 -10 -1.75 16 -10 -9.5 10.75 -10
4 4 -5.25 18.25 -10 -1.75 20.75 -10 -1.75 16 -10 -4.75 16.25 -10
4 4 -4.75 16.25 -10 -9.25 19.75 -10 -9.25 20.75 -10 -5.25 18.25 -10
4 4 -9.25 19.75 -10 -10 20 -10 -10 20.75 -10 -9.25 20.75 -10
4 4 -10 20 -10 -10.75 20 -10 -11 20.5 -10 -10 20.75 -10
3 4 -10.75 20 -10 -11.5 19.75 -10 -11 20.5 -10
4 16 -9.5 15 -10 -10.25 15.25 -10 -9.75 15.75 -10 -8.5 15.75 -10
4 16 -9.5 15 -10 -9.5 10.75 -10 -10.5 10.5 -10 -10.25 15.25 -10
4 16 -1.25 15.25 -10 -9 10 -10 -9.5 10.75 -10 -1.75 16 -10
4 16 -4.75 16.25 -10 -7.25 14.75 -10 -8.5 15.75 -10 -9.25 19.75 -10
4 16 -9.75 15.75 -10 -9.75 16.25 -10 -9.25 19.75 -10 -8.5 15.75 -10
4 16 -9.75 16.25 -10 -12 18 -10 -11.5 19.75 -10 -10.75 20 -10
4 16 -9.25 19.75 -10 -9.75 16.25 -10 -10.75 20 -10 -10 20 -10
4 16 -12 18 -10 -12.5 18.75 -10 -12.5 19.75 -10 -11.5 19.75 -10
4 16 -11.5 19.75 -10 -12.5 19.75 -10 -12 20.5 -10 -11 20.5 -10
4 16 -11 20.5 -10 -12 20.5 -10 -11.5 21 -10 -10.75 21.25 -10
4 16 -10 20.75 -10 -11 20.5 -10 -10.75 21.25 -10 -10 21.25 -10
4 16 -9.25 20.75 -10 -10 20.75 -10 -10 21.25 -10 -9.25 21 -10
4 16 -9.25 21 -10 -6 19 -10 -5.25 18.25 -10 -9.25 20.75 -10
4 16 -6 19 -10 -2.25 21.75 -10 -1.75 20.75 -10 -5.25 18.25 -10
4 16 -2.25 21.75 -10 -2.25 22.75 -10 -1.75 22.75 -10 -1.75 21.75 -10
4 16 -1.75 21.75 -10 -.75 20.75 -10 -1.75 20.75 -10 -2.25 21.75 -10
4 16 -.75 20.75 -10 -.75 15.75 -10 -1.75 16 -10 -1.75 20.75 -10
4 2 -10.5 10.5 -10 -18.75 10.25 -10 -18.5 21 -10 -10.25 15.25 -10
4 2 -10.25 15.25 -10 -12 18 -10 -9.75 16.25 -10 -9.75 15.75 -10
4 2 -12.5 18.75 -10 -12 18 -10 -10.25 15.25 -10 -18.5 21 -10
4 2 -12.5 19.75 -10 -12.5 18.75 -10 -18.5 21 -10 -18.25 21.5 -10
4 2 -18.25 21.5 -10 -17.75 22.25 -10 -16.75 23 -10 -12.5 19.75 -10
4 2 -12.5 19.75 -10 -16.75 23 -10 -12 23 -10 -12 20.5 -10
3 2 -12 23 -10 -11.5 21 -10 -12 20.5 -10
3 2 -10.75 21.25 -10 -11.5 21 -10 -12 23 -10
4 2 -10 21.25 -10 -10.75 21.25 -10 -12 23 -10 -2.25 22.75 -10
3 2 -2.25 22.75 -10 -9.25 21 -10 -10 21.25 -10
4 2 -2.25 21.75 -10 -6 19 -10 -9.25 21 -10 -2.25 22.75 -10
1 2 -13 4.25 -10 0 0 -1.25 -1.25 0 0 0 1.25 0 3-4ndis.dat
4 4 -13 3 -10 -12.75 3.75 -10 -12.1161 3.3661 -10 -12.5216 3.0952 -10
3 4 -12.75 3.75 -10 -11.8452 3.7716 -10 -12.1161 3.3661 -10
3 2 -14.25 5.5 -10 -10.5 10.5 -10 -11.75 5.5 -10
4 2 -17.75 2 -10 -18.5 2.75 -10 -18.75 3.75 -10 -17 1.75 -10
4 2 -18.75 3.75 -10 -18.75 10.25 -10 -10.5 10.5 -10 -14.25 5.5 -10
4 2 -14.25 5.5 -10 -14.25 3 -10 -17 1.75 -10 -18.75 3.75 -10
