0 ~Minifig Russian Fur Cap Half
0 Name: s\43894s01.dat
0 Author: Stan Isachenko [angmarec]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2011-11-19 {LEGO Digital Designer} Original part shape
0 !HISTORY 2011-11-19 [angmarec] File preparation for LDraw Parts Tracker

4 16 0 -11.5 4.125 0 -11.5 1.75 0.67 -11.5 1.617 2.063 -11.5 3.573
4 16 2.063 -11.5 3.573 0.67 -11.5 1.617 1.237 -11.5 1.237 3.572 -11.5 2.063
4 16 3.572 -11.5 2.063 1.237 -11.5 1.237 1.617 -11.5 0.67 4.125 -11.5 0
3 16 1.75 -11.5 0 4.125 -11.5 0 1.617 -11.5 0.67
4 16 4.125 -11.5 0 1.75 -11.5 0 1.617 -11.5 -0.67 3.572 -11.499 -2.062
4 16 3.572 -11.499 -2.062 1.617 -11.5 -0.67 1.237 -11.5 -1.237 2.062 -11.499 -3.572
4 16 2.062 -11.499 -3.572 1.237 -11.5 -1.237 0.67 -11.5 -1.617 0 -11.5 -4.124
3 16 0 -11.5 -1.75 0 -11.5 -4.124 0.67 -11.5 -1.617
4 16 3.572 -11.5 2.063 4.125 -11.5 0 4.125 -5.335 0 3.572 -5.335 2.063
4 16 4.125 -11.5 0 3.572 -11.499 -2.062 3.572 -5.335 -2.062 4.125 -5.335 0
4 16 3.572 -11.499 -2.062 2.062 -11.499 -3.572 2.062 -5.335 -3.572 3.572 -5.335 -2.062
4 16 2.062 -11.499 -3.572 0 -11.5 -4.124 0 -5.335 -4.124 2.062 -5.335 -3.572
4 16 0 -11.5 4.125 2.063 -11.5 3.573 2.063 -5.335 3.573 0 -5.335 4.125
4 16 2.063 -11.5 3.573 3.572 -11.5 2.063 3.572 -5.335 2.063 2.063 -5.335 3.573
0 //
4 16 4.927 5.25 11.895 3.062 0 7.391 0 0 8 0 5.25 12.875
4 16 9.104 5.251 9.104 5.657 0 5.657 3.062 0 7.391 4.927 5.25 11.895
4 16 7.391 0 3.062 5.657 0 5.657 9.104 5.251 9.104 11.895 5.25 4.928
4 16 8 0 0 7.391 0 3.062 11.895 5.25 4.928 12.875 5.25 0.001
4 16 11.895 5.25 -4.927 7.391 0 -3.062 8 0 0 12.875 5.25 0.001
4 16 9.104 5.25 -9.104 5.657 0 -5.657 7.391 0 -3.062 11.895 5.25 -4.927
4 16 3.062 0 -7.391 5.657 0 -5.657 9.104 5.25 -9.104 4.927 5.25 -11.894
4 16 0 0 -8 3.062 0 -7.391 4.927 5.25 -11.894 0 5.25 -12.874
5 24 3.062 0 7.391 4.927 5.25 11.895 0 5.25 12.875 5.657 0 5.657
5 24 5.657 0 5.657 9.104 5.251 9.104 4.927 5.25 11.895 11.895 5.25 4.928
5 24 11.895 5.25 4.928 7.391 0 3.062 5.657 0 5.657 12.875 5.25 0.001
5 24 12.875 5.25 0.001 8 0 0 7.391 0 3.062 7.391 0 -3.062
5 24 7.391 0 -3.062 11.895 5.25 -4.927 12.875 5.25 0.001 5.657 0 -5.657
5 24 5.657 0 -5.657 9.104 5.25 -9.104 11.895 5.25 -4.927 4.927 5.25 -11.894
5 24 4.927 5.25 -11.894 3.062 0 -7.391 5.657 0 -5.657 0 5.25 -12.874
0 //
4 16 12.875 5.25 0.001 11.895 5.25 4.928 12.385 15.811 2.464 12.875 15.128 0
4 16 11.682 12.671 -5.004 12.875 5.25 0.001 12.875 15.128 0 12.321 24.22 -2.3
3 16 12.875 5.25 0.001 11.682 12.671 -5.004 11.895 5.25 -4.927
3 16 11.199 11.411 -6.078 11.895 5.25 -4.927 11.682 12.671 -5.004
3 16 9.104 5.25 -9.104 11.895 5.25 -4.927 10.28 11.094 -7.397
4 16 7.016 11.042 -10.499 4.927 5.25 -11.894 9.104 5.25 -9.104 9.104 10.954 -9.103
4 16 2.464 11.286 -12.385 0 5.25 -12.874 4.927 5.25 -11.894 4.927 11.422 -11.894
4 16 2.464 19.411 12.385 4.927 5.25 11.895 0 5.25 12.875 0 19.527 12.876
4 16 4.927 5.25 11.895 4.927 19.296 11.895 7.016 18.425 10.5 9.104 5.251 9.104
4 16 9.104 5.251 9.104 9.104 17.553 9.104 10.499 16.929 7.016 11.895 5.25 4.928
3 16 1.089 -2.646 -23.01 2.323 -4.502 -21.833 1.091 -4.737 -22.474
3 16 2.233 -2.541 -22.298 2.323 -4.502 -21.833 1.089 -2.646 -23.01
