0 ~Dish  6 x  6 Inverted - No Studs with Handle without Top
0 Name: s\18675s00.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 16 0 0 0 1 0 0 0 1 0 0 0 -1 s\18675s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\18675s01.dat
1 16 0 0 0 0 0 1 0 1 0 1 0 0 s\18675s01.dat
1 16 0 0 0 0 0 -1 0 1 0 1 0 0 s\18675s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\18675s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\18675s01.dat
1 16 0 0 0 0 0 -1 0 1 0 -1 0 0 s\18675s02.dat
1 16 0 0 0 0 0 1 0 1 0 -1 0 0 s\18675s02.dat

0 BFC INVERTNEXT
1 16 0 -12.2 0 12 0 0 0 -0.8 0 0 0 12 48\4-4con0.dat
0 BFC INVERTNEXT
1 16 0 -10 0 12 0 0 0 -2.2 0 0 0 12 48\4-4con1.dat
0 BFC INVERTNEXT
1 16 0 -6 0 12 0 0 0 -4 0 0 0 12 48\4-4con2.dat
0 BFC INVERTNEXT
1 16 0 -1.75 0 9 0 0 0 -4.25 0 0 0 9 48\4-4con4.dat
0 BFC INVERTNEXT
1 16 0 3.65 0 9 0 0 0 -5.4 0 0 0 9 48\4-4con5.dat
